qid,label_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec
Q18748543,Vision of Cornelius the Centurion,4b044f76-4f90-af27-e889-e3943966a8a2,55473,d3e5214f59a5c284c269af012d46b4cb3aac7528,c4795c70-f3ec-4e2a-9fe0-bc908f3e8f04,2021-02-02T00:00:00Z,11
Q19858822,Mary Magdalene questions the Angels in the Tomb,7db5ca92-4c91-cb68-d7b9-302aae925882,56871,d3e5214f59a5c284c269af012d46b4cb3aac7528,2e5c7a4d-1670-4ad9-8732-ed561f791bb4,2021-02-02T00:00:00Z,11
Q20086887,The Hand of Christ,e7a26bae-4e73-a325-bced-61d23426664d,55740,d3e5214f59a5c284c269af012d46b4cb3aac7528,19aa6d2e-a79e-429e-afb5-4652539ad89c,2021-02-02T00:00:00Z,11
Q101385607,,2E6F7379-AE2E-4CC3-BCD6-549635298689,56012,d3e5214f59a5c284c269af012d46b4cb3aac7528,6f7742c8-ca13-474d-ae4e-628fab681b99,2021-02-02T00:00:00Z,11
Q102355566,,58A5CF17-4230-47CA-86AA-0ACAB0D20F0B,56783,d3e5214f59a5c284c269af012d46b4cb3aac7528,39846e2e-8cc8-48f2-a215-840d11ebab8b,2021-02-02T00:00:00Z,11
Q10289604,,82332AF7-6388-4529-8694-2AFFB83AA202,57346,d3e5214f59a5c284c269af012d46b4cb3aac7528,62e1cae9-eb6a-4d2a-8657-a155fa0a1973,2021-02-02T00:00:00Z,11
Q1077064,,A2E93899-8B2E-41C7-814B-9419EBD5059B,55368,d3e5214f59a5c284c269af012d46b4cb3aac7528,5c9647d9-a81c-4a74-9273-3a7533a6b4a7,2021-02-02T00:00:00Z,11
Q1109475,,9EA8AAF3-A39C-4E73-8503-0479CD6DBCC1,49490,d3e5214f59a5c284c269af012d46b4cb3aac7528,bb375e19-f7af-48cb-8d10-ad4c0ef49cb4,2021-02-02T00:00:00Z,11
Q1132723,,77E9E3E5-F910-4178-9F70-0D4DB08C4CB0,55362,d3e5214f59a5c284c269af012d46b4cb3aac7528,c54ce9dc-bce2-4335-9791-a396fa6b22cb,2021-02-02T00:00:00Z,11
Q11684158,,A686EF9E-2697-480B-9D0B-827091C5DBA4,58170,d3e5214f59a5c284c269af012d46b4cb3aac7528,f2ce9df0-a88c-4078-bd7e-998f98433db1,2021-02-02T00:00:00Z,11
Q11688008,,7C161FE3-8F72-493A-99B2-F1671CACE703,58367,d3e5214f59a5c284c269af012d46b4cb3aac7528,a96b8a23-3720-4b16-a3d9-c5f951011f56,2021-02-02T00:00:00Z,11
Q11691365,,C3E2586D-AC43-4CFF-ACB5-1F93CF2490E3,54997,d3e5214f59a5c284c269af012d46b4cb3aac7528,40e725f3-2ce1-4f3f-a3e5-281c426d2b0a,2021-02-02T00:00:00Z,11
Q1174304,,7A6B812E-C655-49DA-88D7-0D96A34C0B5B,55483,d3e5214f59a5c284c269af012d46b4cb3aac7528,2d67cae2-92c6-49fe-b971-96bbeaaf0ac8,2021-02-02T00:00:00Z,11
Q11825956,,8232345D-4641-43B8-8A0D-B7FFD7CD4543,54669,d3e5214f59a5c284c269af012d46b4cb3aac7528,b9112912-000c-43f3-972b-f1f2099d048a,2021-02-02T00:00:00Z,11
Q11891414,,55270750-7A69-400A-A504-103590A2FF69,55966,d3e5214f59a5c284c269af012d46b4cb3aac7528,980bdc7b-7e00-4c34-bc1f-1f17a663a440,2021-02-02T00:00:00Z,11
Q11930181,,1024D010-2451-4D7C-8E04-F9FA0F0249F7,57990,d3e5214f59a5c284c269af012d46b4cb3aac7528,12940d53-dd04-4a1f-9144-9ac25859fdbd,2021-02-02T00:00:00Z,11
Q12092902,,637288D8-F441-417D-B2DB-E2EC3DEE9D8F,55361,d3e5214f59a5c284c269af012d46b4cb3aac7528,6023d5fa-a52b-4031-9c2c-017b6829c82c,2021-02-02T00:00:00Z,11
Q1213160,,40C0CB91-87C5-4EC5-ADD3-88BB5076F174,58359,d3e5214f59a5c284c269af012d46b4cb3aac7528,be2bd343-592c-424a-83a1-5997b69c964a,2021-02-02T00:00:00Z,11
Q12404907,,68EA5304-9EE5-4487-9899-C9F2AA3767AA,57358,d3e5214f59a5c284c269af012d46b4cb3aac7528,0d432d91-b28d-43f0-92b9-1408a3a7651f,2021-02-02T00:00:00Z,11
Q126553,,E74DBA87-701E-4161-8192-EF1DB37A81AD,54263,d3e5214f59a5c284c269af012d46b4cb3aac7528,868869b9-9d9f-4e66-ae15-87bb02e7f80f,2021-02-02T00:00:00Z,11
Q1285598,,A658017F-F7E8-4263-803F-CEB2DF0F8B55,55587,d3e5214f59a5c284c269af012d46b4cb3aac7528,36167be7-ecbd-4529-9ebe-501e1a396352,2021-02-02T00:00:00Z,11
Q130704,,78FA92CF-19CC-46C2-B03C-308D8930202C,56126,d3e5214f59a5c284c269af012d46b4cb3aac7528,4048e7c6-15ae-41d5-b47e-aa8e4c725268,2021-02-02T00:00:00Z,11
Q1316518,,555B1723-C3E7-4E2A-A8C6-94D8595A13C8,57041,d3e5214f59a5c284c269af012d46b4cb3aac7528,5c0e1581-7bae-4084-81b4-bb48a6d4d852,2021-02-02T00:00:00Z,11
Q1332178,,C5A7C410-DC39-4763-BC99-D9FF85C7C4CF,58363,d3e5214f59a5c284c269af012d46b4cb3aac7528,adc0ef7b-2ec2-4597-a56a-97d8f6ee1190,2021-02-02T00:00:00Z,11
Q1341397,,7DF19E3A-0DF1-4367-B650-49D2E44DD126,57284,d3e5214f59a5c284c269af012d46b4cb3aac7528,b76598e3-9ff1-441b-9b7a-2e84bb6ec4ed,2021-02-02T00:00:00Z,11
Q139792,,94D9429B-0495-4F89-A578-D6016D42C3FE,54227,d3e5214f59a5c284c269af012d46b4cb3aac7528,3c693fb2-6f95-4b48-98f9-8ce42c229ed3,2021-02-02T00:00:00Z,11
Q139797,,52605ED1-7E3C-451D-8AC5-435C577CF0C2,53078,d3e5214f59a5c284c269af012d46b4cb3aac7528,b4d6390c-4c1a-4904-bcdf-3852a42b4eac,2021-02-02T00:00:00Z,11
Q14019,,F0689005-09A5-4423-B98E-9C4E7CF7B167,56825,d3e5214f59a5c284c269af012d46b4cb3aac7528,f514dd82-ec22-4cf1-b79f-83435a97bbad,2021-02-02T00:00:00Z,11
Q1464531,,459AE04A-91C4-4988-B207-5A7CBF84C0D3,55682,d3e5214f59a5c284c269af012d46b4cb3aac7528,0146dad4-b6ea-4718-aaa6-6ef04330d2ea,2021-02-02T00:00:00Z,11
Q1518676,,CFE2C830-87CD-4D63-8701-B2EEACCA8542,54957,d3e5214f59a5c284c269af012d46b4cb3aac7528,454c7f33-68ff-48c2-b831-34830fba02bb,2021-02-02T00:00:00Z,11
Q15709560,,1B62C119-AA9F-497B-A18B-2398AFD7F500,55559,d3e5214f59a5c284c269af012d46b4cb3aac7528,2ae39ce2-1818-4893-8878-05d6bfde3ea5,2021-02-02T00:00:00Z,11
Q16536241,,1C40A609-801B-4E27-B37A-7E7AE6F406FC,55743,d3e5214f59a5c284c269af012d46b4cb3aac7528,6cdd8ff9-6a18-46e5-9b16-6f8f4a2fc0cd,2021-02-02T00:00:00Z,11
Q16536648,,639479E6-445C-450B-8DC8-477F6029D66C,56288,d3e5214f59a5c284c269af012d46b4cb3aac7528,36ad7677-0739-4e44-bfbb-bab1262f22ce,2021-02-02T00:00:00Z,11
Q1655766,,69935FF1-8B14-4686-B4DD-00D946E99658,55848,d3e5214f59a5c284c269af012d46b4cb3aac7528,29f98334-e611-4bfe-9e72-1db6df2aff8a,2021-02-02T00:00:00Z,11
Q16588018,,0C68BFB7-B38D-42BA-8159-195F92CDA406,56286,d3e5214f59a5c284c269af012d46b4cb3aac7528,9051b177-df4a-4133-ae35-380689055bab,2021-02-02T00:00:00Z,11
Q16622023,,0838CE18-3FBC-40FE-AFA1-06CF96BFF1C6,58310,d3e5214f59a5c284c269af012d46b4cb3aac7528,e1f0752f-d603-4277-92d8-9091db1d30ec,2021-02-02T00:00:00Z,11
Q16913580,,6F870B89-FE09-4631-8511-2339796FB5CF,57167,d3e5214f59a5c284c269af012d46b4cb3aac7528,e86d5c4e-b9ea-442a-b029-00306c536e19,2021-02-02T00:00:00Z,11
Q1698794,,BDE353EE-2A67-4D34-B055-AADB91B48448,57249,d3e5214f59a5c284c269af012d46b4cb3aac7528,791776a0-aee1-491c-b1f0-3b71df5e727b,2021-02-02T00:00:00Z,11
Q17301597,,46252ECD-D5A5-4496-AC8F-F50B3442F914,57038,d3e5214f59a5c284c269af012d46b4cb3aac7528,131fe53b-bd06-4dab-ab12-c130da550130,2021-02-02T00:00:00Z,11
Q17327750,,5D94B22C-0B74-4BDC-9209-C980C3FAC498,56212,d3e5214f59a5c284c269af012d46b4cb3aac7528,3b59391a-a19d-494b-a4c9-ff3e22970752,2021-02-02T00:00:00Z,11
Q17328685,,7C9229B6-ED3C-4543-AD0B-88693CABD166,55489,d3e5214f59a5c284c269af012d46b4cb3aac7528,d8908a31-de0b-4888-ba63-025f4e047315,2021-02-02T00:00:00Z,11
Q17331263,,2AAB65F4-7553-4220-A799-7196741E5D3C,57187,d3e5214f59a5c284c269af012d46b4cb3aac7528,5ba5970d-2634-4b01-a2be-a5962eca235d,2021-02-02T00:00:00Z,11
Q17341728,,AB1357E5-F376-47A6-85F0-406D9BEAFC37,55797,d3e5214f59a5c284c269af012d46b4cb3aac7528,01217a67-1b3a-4f8d-bf6d-c9b6b1dee7ca,2021-02-02T00:00:00Z,11
Q17522178,,DBCFF650-E243-4AD4-9403-A75937E060D8,56248,d3e5214f59a5c284c269af012d46b4cb3aac7528,9547e2e6-4b60-4e0f-aefa-adb31cbabce7,2021-02-02T00:00:00Z,11
Q17522671,,B537C1C2-AC70-4BBD-A4E5-55E1140C4076,57945,d3e5214f59a5c284c269af012d46b4cb3aac7528,6d70c2bd-d39d-484e-9ecc-046240d8eb87,2021-02-02T00:00:00Z,11
Q17780704,,1BACE467-1564-4C76-8F16-3A17A0887529,56703,d3e5214f59a5c284c269af012d46b4cb3aac7528,086ebd13-4343-4f5b-bf0a-f03028e11060,2021-02-02T00:00:00Z,11
Q179962,,91F8952D-CA58-4794-AB8B-6E2DE40C7EAB,57624,d3e5214f59a5c284c269af012d46b4cb3aac7528,a5feaa9b-2583-4e24-b00b-4165dd44b9c2,2021-02-02T00:00:00Z,11
Q18147656,,3B84B40C-A548-4E71-B6F4-79C729593363,54713,d3e5214f59a5c284c269af012d46b4cb3aac7528,ac78aa32-49b5-4be7-8cf3-31a2e2df941a,2021-02-02T00:00:00Z,11
Q18430656,,3F683F33-1BD4-4CDE-A706-F1171C76025C,57343,d3e5214f59a5c284c269af012d46b4cb3aac7528,96a05d66-1a8b-4162-9493-c2769004e554,2021-02-02T00:00:00Z,11
Q1851182,,26F107CA-60A7-451C-8CC1-1B85D10316B3,55280,d3e5214f59a5c284c269af012d46b4cb3aac7528,4bcfb5d1-7870-49cd-8b7e-866a45d0d6a4,2021-02-02T00:00:00Z,11
Q18601322,,FEE86200-408C-4BBE-8488-CE2C1EBB0429,57739,d3e5214f59a5c284c269af012d46b4cb3aac7528,62787de8-4363-403c-bf0f-bc23d4128079,2021-02-02T00:00:00Z,11
Q1866167,,7EFC5E88-2F82-4C0B-9F55-4D702315050C,55178,d3e5214f59a5c284c269af012d46b4cb3aac7528,bde45c07-ee85-43d1-b044-bd07b8afddd4,2021-02-02T00:00:00Z,11
Q18668586,,F67DC275-A1D7-4290-8606-19845C89E947,58104,d3e5214f59a5c284c269af012d46b4cb3aac7528,dbf2d42f-dc4f-4c76-ac0c-4673b1bcd7a2,2021-02-02T00:00:00Z,11
Q18674614,,29C56509-04F8-4E87-90A7-3B4148FE3557,58135,d3e5214f59a5c284c269af012d46b4cb3aac7528,99547a10-d854-4a00-bf38-61d6c006136a,2021-02-02T00:00:00Z,11
Q18683101,,787BC754-A8EE-4CAE-9156-AD243B702542,54932,d3e5214f59a5c284c269af012d46b4cb3aac7528,fb07e41c-1739-45c9-a23a-3c6ea465adb2,2021-02-02T00:00:00Z,11
Q18683211,,AB0DDE06-DB32-4BEE-9CA0-650D1AE432B1,56778,d3e5214f59a5c284c269af012d46b4cb3aac7528,806a6316-dc6e-4718-94e4-31f368d85e5d,2021-02-02T00:00:00Z,11
Q18683338,,F5ADD838-DFB4-41A3-880F-9A460330190E,56970,d3e5214f59a5c284c269af012d46b4cb3aac7528,1a56f5a2-36d9-4978-8091-3912b89a1cea,2021-02-02T00:00:00Z,11
Q18684607,,63B8C5A0-0F52-46CB-A491-72CB015A4B5C,54935,d3e5214f59a5c284c269af012d46b4cb3aac7528,6c78fac4-2087-4fcb-a9a6-efb55e6c31ad,2021-02-02T00:00:00Z,11
Q18684720,,C320E7BD-E93A-4D8A-A7ED-7E40314302DE,54743,d3e5214f59a5c284c269af012d46b4cb3aac7528,edfb18f4-9ecd-4bc6-bc79-a5b3910a67a0,2021-02-02T00:00:00Z,11
Q18685564,,3BC72C60-A65A-4F45-BCAC-775819B02AAB,57014,d3e5214f59a5c284c269af012d46b4cb3aac7528,5f332fcc-0415-4e26-874a-0a65e4fe7f8a,2021-02-02T00:00:00Z,11
Q18685622,,09404531-7D42-4565-849C-78D224FB0008,57597,d3e5214f59a5c284c269af012d46b4cb3aac7528,85ab71de-0ae5-4666-84e3-f2b19fcbcf05,2021-02-02T00:00:00Z,11
Q18685756,,08E75859-AE2D-4B23-B616-63631A89B0C3,55582,d3e5214f59a5c284c269af012d46b4cb3aac7528,6e9ea99e-c043-4be3-95b5-500bf2eb7fb1,2021-02-02T00:00:00Z,11
Q18685777,,581E70A1-EDE0-4416-8E7B-E163996457EA,56753,d3e5214f59a5c284c269af012d46b4cb3aac7528,14ae2dbc-5a78-4d28-ae3c-d08799098cd2,2021-02-02T00:00:00Z,11
Q18686003,,1985287F-7A95-40A7-8111-C8E5D705A050,56694,d3e5214f59a5c284c269af012d46b4cb3aac7528,275cf686-2db7-4b6f-8b1c-a64044ca0f9a,2021-02-02T00:00:00Z,11
Q18688959,,EB744EC5-E9E7-4F83-B2E7-B77F3E411470,58068,d3e5214f59a5c284c269af012d46b4cb3aac7528,1af2b23e-84d5-4ed9-b46e-d78ee4fbbf64,2021-02-02T00:00:00Z,11
Q18689337,,8ABF68F2-FE76-40F3-9CC6-50B04B3343E9,55751,d3e5214f59a5c284c269af012d46b4cb3aac7528,be0b2017-a6a7-4b9f-be37-9c70490f855e,2021-02-02T00:00:00Z,11
Q1873244,,714A92A4-D96F-4260-9D18-82EB77AA7879,55961,d3e5214f59a5c284c269af012d46b4cb3aac7528,7b82e620-a8d0-4d65-a026-babe5afc928f,2021-02-02T00:00:00Z,11
Q18748352,,6D3A14DC-DF64-45C2-B8BE-54F28757C63C,55475,d3e5214f59a5c284c269af012d46b4cb3aac7528,a36e377f-a868-4639-8d4a-8c157d542686,2021-02-02T00:00:00Z,11
Q18748376,,B3F0DE86-04DB-427B-961A-B6D31AEEA10F,55421,d3e5214f59a5c284c269af012d46b4cb3aac7528,38695978-a15b-423c-afda-ef4dccd58ae8,2021-02-02T00:00:00Z,11
Q18748592,,918FA71F-91E5-49F1-BBE1-9B39CEC3B847,55738,d3e5214f59a5c284c269af012d46b4cb3aac7528,9ab9948a-867d-4ddc-876f-89a805533098,2021-02-02T00:00:00Z,11
Q18815217,,AA3E17D0-B0C2-44A1-BBE4-0FD894DC9EF5,56528,d3e5214f59a5c284c269af012d46b4cb3aac7528,872389a5-c1bb-43aa-9b0a-39cfef6a5fc8,2021-02-02T00:00:00Z,11
Q18891196,,C15DD059-8317-48EB-AA1C-C908464649B3,56306,d3e5214f59a5c284c269af012d46b4cb3aac7528,8fe2835e-e20c-462f-9d50-aa98fe220825,2021-02-02T00:00:00Z,11
Q1890012,,79B96A76-C94D-4DB3-BB91-6D3C57175C87,56141,d3e5214f59a5c284c269af012d46b4cb3aac7528,eccb29b5-c546-455c-a93a-b69437bb4194,2021-02-02T00:00:00Z,11
Q19018954,,C684BDA4-0365-4DCF-8D57-A179E0EAB8D1,57223,d3e5214f59a5c284c269af012d46b4cb3aac7528,1d36aa65-1152-44af-b162-996ce6725533,2021-02-02T00:00:00Z,11
Q19242594,,5CE1AD34-C37C-4D44-8440-4AEBE5039B34,57307,d3e5214f59a5c284c269af012d46b4cb3aac7528,1b29962d-533c-466c-8536-b5b3b9f36fc8,2021-02-02T00:00:00Z,11
Q19398982,,7167F135-A4C9-4BA1-A880-A1E0A590F0C2,56052,d3e5214f59a5c284c269af012d46b4cb3aac7528,cbdc192b-d860-4963-81c0-9a184ee5f52c,2021-02-02T00:00:00Z,11
Q1959777,,F8C28F15-814B-486C-9C23-74E213CEB285,54948,d3e5214f59a5c284c269af012d46b4cb3aac7528,b88bf2aa-f80a-4841-b648-fcd263c97b46,2021-02-02T00:00:00Z,11
Q19820166,,7F085326-567A-48BC-8705-DF2FF029C2BA,57410,d3e5214f59a5c284c269af012d46b4cb3aac7528,1b0f7611-eb66-483d-82e1-34687c8ece41,2021-02-02T00:00:00Z,11
Q19825936,,2647D9F2-ED4F-4E8E-9483-CAE1EB675C50,56515,d3e5214f59a5c284c269af012d46b4cb3aac7528,46dfeb44-93e0-4b34-86fc-549f1f87c1bf,2021-02-02T00:00:00Z,11
Q19858364,,2B4B3F31-EB17-460A-9184-FD254AD9D3BE,55114,d3e5214f59a5c284c269af012d46b4cb3aac7528,853b6e07-7b26-45ec-a06e-a32715bd34f2,2021-02-02T00:00:00Z,11
Q19858614,,331BDCF3-08A3-4494-A55D-D387FA4E7D40,57156,d3e5214f59a5c284c269af012d46b4cb3aac7528,85de1030-006c-49bb-8d01-5bad7120801c,2021-02-02T00:00:00Z,11
Q19858744,,5B2D37C5-3F1F-449A-822F-5E1AE46998A0,55286,d3e5214f59a5c284c269af012d46b4cb3aac7528,31a5389b-7241-4869-baae-1af9cadd7ae0,2021-02-02T00:00:00Z,11
Q19858795,,8D460370-D373-4EB8-A44D-60139E43A41C,55032,d3e5214f59a5c284c269af012d46b4cb3aac7528,95b15ecc-70cd-4cfb-bf1d-3b13d50e6ebf,2021-02-02T00:00:00Z,11
Q19858900,,189322C2-D70F-48E6-9B6A-3B0B56A1C413,55549,d3e5214f59a5c284c269af012d46b4cb3aac7528,0bf64340-fb9c-449c-95f6-1a030b16eef7,2021-02-02T00:00:00Z,11
Q19883586,,62BD1D8A-797E-4368-BB5E-91081540F384,55426,d3e5214f59a5c284c269af012d46b4cb3aac7528,dd21e8e1-7b20-4703-95dd-002cd33daf76,2021-02-02T00:00:00Z,11
Q19892431,,CBB6757B-F52F-4B96-92E1-C0FE0FF66251,55215,d3e5214f59a5c284c269af012d46b4cb3aac7528,eda5aa09-8de5-44ce-ae7f-c5f2dcf76528,2021-02-02T00:00:00Z,11
Q19900658,,43FA6C40-CAF4-4F56-B3AE-B6D0279803EB,50202,d3e5214f59a5c284c269af012d46b4cb3aac7528,2708fc36-f1a5-4a17-8606-ea20721377fe,2021-02-02T00:00:00Z,11
Q19900687,,28248894-0AC8-4A2E-9F1E-975F4DD65733,55583,d3e5214f59a5c284c269af012d46b4cb3aac7528,9577e33e-31cc-48c3-9079-1b2522a2f154,2021-02-02T00:00:00Z,11
Q19911526,,2E31550B-42DF-45ED-AD1A-ADFB5C4D43C5,56072,d3e5214f59a5c284c269af012d46b4cb3aac7528,972bb3b0-6e0f-447d-b647-2a7da7e60779,2021-02-02T00:00:00Z,11
Q19912862,,706A6364-9579-4FB3-984D-9F77DA502C1A,57037,d3e5214f59a5c284c269af012d46b4cb3aac7528,cde5d3bf-9bd0-44ee-88f7-9b08106419ff,2021-02-02T00:00:00Z,11
Q19925099,,36847E84-DD7D-41DC-8C9F-04A91913A646,56798,d3e5214f59a5c284c269af012d46b4cb3aac7528,51ac98bf-5d13-48c6-a5d0-fcbcb152a893,2021-02-02T00:00:00Z,11
Q19925470,,E322621F-AE9E-4367-9659-CFCD50F1BAE6,56676,d3e5214f59a5c284c269af012d46b4cb3aac7528,ad6a614c-d230-4cb5-b70c-c146d239a751,2021-02-02T00:00:00Z,11
Q19925632,,5673627A-D27F-407F-9178-D7915F4CB537,58152,d3e5214f59a5c284c269af012d46b4cb3aac7528,86ec524a-da03-445b-8552-094e103ce70d,2021-02-02T00:00:00Z,11
Q19928795,,B3809176-C282-444B-BF90-0AEFF1CEB86D,57251,d3e5214f59a5c284c269af012d46b4cb3aac7528,f44b5b33-f4fa-4de4-94e6-bb8a22ae5e69,2021-02-02T00:00:00Z,11
Q19966562,,DC44D61E-CA5F-4BFE-BD08-476DCBD40221,54745,d3e5214f59a5c284c269af012d46b4cb3aac7528,77c26566-ec5f-48e0-98cd-96a3f7229ecd,2021-02-02T00:00:00Z,11
Q2016399,,FFFA1D7F-4F81-4562-9B9B-4515EDB372C0,51129,d3e5214f59a5c284c269af012d46b4cb3aac7528,7fc1a0b2-6198-4195-ad4e-4317589d1bbe,2021-02-02T00:00:00Z,11
Q20176398,,62883FB3-20EF-4246-99F1-2C20D96EE48E,55336,d3e5214f59a5c284c269af012d46b4cb3aac7528,222e18bc-a0c6-47e6-9b9f-cbe0e298990b,2021-02-02T00:00:00Z,11
Q20176899,,6A8FF97C-19CA-4036-8A2E-912989303B82,55748,d3e5214f59a5c284c269af012d46b4cb3aac7528,3527a4e2-afd5-4135-a21c-7c80eeab4e84,2021-02-02T00:00:00Z,11
Q20177807,,4EF15D85-8135-4199-9648-92EC1C48372B,56880,d3e5214f59a5c284c269af012d46b4cb3aac7528,a26bd401-37a2-4966-9740-74f1aae1df8b,2021-02-02T00:00:00Z,11
Q20178539,,25D01BA4-F599-4C26-9FA8-AE2BBC32F32B,56693,d3e5214f59a5c284c269af012d46b4cb3aac7528,ee05e1ec-aac5-47d4-9ccc-3d006baa8b36,2021-02-02T00:00:00Z,11
Q20180268,,E1C63BFF-4D5C-4AE4-B491-074C993EAD54,55337,d3e5214f59a5c284c269af012d46b4cb3aac7528,2ce711c8-9b8e-4fed-89df-042b4edef7d1,2021-02-02T00:00:00Z,11
Q20182055,,06DCB3D8-F316-4852-8771-EAF78C59B02E,57405,d3e5214f59a5c284c269af012d46b4cb3aac7528,47a08e60-7f9f-4751-97ca-54c60f6be947,2021-02-02T00:00:00Z,11
Q20182740,,5C417524-59B9-4B44-9201-50843F5034CC,58136,d3e5214f59a5c284c269af012d46b4cb3aac7528,223915fe-a86f-49d5-b911-8265071d9f6a,2021-02-02T00:00:00Z,11
Q20199116,,04295D9A-207D-4E0F-AD60-0D987A903BAA,55668,d3e5214f59a5c284c269af012d46b4cb3aac7528,48d944eb-30a5-47c6-b7da-670a6d402f8e,2021-02-02T00:00:00Z,11
Q20201820,,06FF3F1F-F8A3-4A48-9BD1-DB7DC45103AD,55653,d3e5214f59a5c284c269af012d46b4cb3aac7528,d50c14ef-7be2-47cb-8551-16d39dd2009a,2021-02-02T00:00:00Z,11
Q20202177,,B839BD0B-629A-42C7-ACF5-488232D99CE9,55746,d3e5214f59a5c284c269af012d46b4cb3aac7528,710254b2-2426-45f8-8c46-34197c4e3e08,2021-02-02T00:00:00Z,11
Q20355351,,15D759BD-680E-428E-B242-2C62EDAC97B6,56668,d3e5214f59a5c284c269af012d46b4cb3aac7528,c1c5150a-c9bb-4c8f-932e-8eef46c239cd,2021-02-02T00:00:00Z,11
