qid,label_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec
Q20789529,,58007A84-3C68-46B0-8FBA-5F8EFBE8EBE5,58123,d3e5214f59a5c284c269af012d46b4cb3aac7528,0b1ea3f6-9640-4831-bf40-63733f101700,2021-02-02T00:00:00Z,11
Q20789828,,5175D30D-79E1-4A27-B746-541932AF7593,51094,d3e5214f59a5c284c269af012d46b4cb3aac7528,12759640-33f8-4971-b9ab-c0fd0a494019,2021-02-02T00:00:00Z,11
Q20798439,,C005D28F-3B98-44DA-B463-B390DE8D5198,58107,d3e5214f59a5c284c269af012d46b4cb3aac7528,9bfa3045-42f2-4ac9-961e-cbb67c42c796,2021-02-02T00:00:00Z,11
Q20810084,,79EBFCE7-33AE-4659-A456-E393FCF7AC1E,58355,d3e5214f59a5c284c269af012d46b4cb3aac7528,004c7b73-3c51-4bd8-ba75-bbdfbb838039,2021-02-02T00:00:00Z,11
Q20812914,,C0E84849-0866-49ED-B754-EBBAE0B4109B,55847,d3e5214f59a5c284c269af012d46b4cb3aac7528,26af732a-7dfa-4e32-b4e2-6c8dfbe9491a,2021-02-02T00:00:00Z,11
Q20891346,,10FE4C36-C18B-4ACC-8A4A-7ACDB84C3F8E,57812,d3e5214f59a5c284c269af012d46b4cb3aac7528,8fc3dc90-a974-41a4-998f-cda1535317a6,2021-02-02T00:00:00Z,11
Q20891347,,ECC9C303-6CA5-4991-8DF5-71D284FB1CB2,58057,d3e5214f59a5c284c269af012d46b4cb3aac7528,432924c4-8d95-4197-910a-76d27f716855,2021-02-02T00:00:00Z,11
Q20891364,,4FA7CE24-12E8-40B8-A017-F7AD1E77FB7F,57013,d3e5214f59a5c284c269af012d46b4cb3aac7528,8e3f6ca2-6ea3-433b-ba33-0a322eef9359,2021-02-02T00:00:00Z,11
Q2089788,,F74EA0A2-0B66-4D0B-9B07-92A840676F20,56596,d3e5214f59a5c284c269af012d46b4cb3aac7528,594e794b-655a-4267-9c6b-e3d070c8fe77,2021-02-02T00:00:00Z,11
Q21177097,,879C78EF-06F4-4EF8-A17C-2F526C12EDEF,57743,d3e5214f59a5c284c269af012d46b4cb3aac7528,45b22594-c15e-4440-ac25-f0a2ad94672f,2021-02-02T00:00:00Z,11
Q2133670,,0978C6C8-9D34-4B13-AD64-4C20010E5785,55259,d3e5214f59a5c284c269af012d46b4cb3aac7528,83976959-001a-4303-ac17-79b21ea439aa,2021-02-02T00:00:00Z,11
Q21406189,,CA3B6AD6-DC61-4263-A925-7B3B0D637CD1,56282,d3e5214f59a5c284c269af012d46b4cb3aac7528,0f7fa8a6-30a4-4905-bbca-d492606ee002,2021-02-02T00:00:00Z,11
Q21530716,,9439EAC2-2B71-4808-B96B-2CB134FCC656,57911,d3e5214f59a5c284c269af012d46b4cb3aac7528,533e7d7f-ad13-479c-8f8f-abc874fccd0b,2021-02-02T00:00:00Z,11
Q21558277,,7800F550-A6EC-4E07-B8A5-FF9C6CB390EC,56981,d3e5214f59a5c284c269af012d46b4cb3aac7528,4411bb33-13ed-4b02-8483-afd09d0e591b,2021-02-02T00:00:00Z,11
Q21598836,,178C30C3-C6D1-418B-9349-D69C1DAF5FFB,56322,d3e5214f59a5c284c269af012d46b4cb3aac7528,a0133cca-429d-4e0f-a40f-186c2805f6c1,2021-02-02T00:00:00Z,11
Q21672339,,89845C24-4212-4D88-B695-7203001D89A0,58144,d3e5214f59a5c284c269af012d46b4cb3aac7528,184522c4-6d9d-443c-8012-76f6ea0cde0a,2021-02-02T00:00:00Z,11
Q21716411,,DBEA6616-3604-425D-89E0-6C92C391E01A,55031,d3e5214f59a5c284c269af012d46b4cb3aac7528,6f919b0c-8d86-4a42-b881-78fde38c697c,2021-02-02T00:00:00Z,11
Q21725522,,89188F01-59C4-4F1E-A143-B9FCCC5ADC5B,54978,d3e5214f59a5c284c269af012d46b4cb3aac7528,5db16e13-327a-470d-9ef7-58203dcc1b21,2021-02-02T00:00:00Z,11
Q21764197,,93C4A251-4ADA-46D5-8F05-82B36C59BF56,57832,d3e5214f59a5c284c269af012d46b4cb3aac7528,119e3f9f-678d-4998-8053-36ed79784bde,2021-02-02T00:00:00Z,11
Q21771319,,530CE906-FBF2-4B86-AD81-FAB3BFB7D8F8,56500,d3e5214f59a5c284c269af012d46b4cb3aac7528,f45537f2-b6b7-4be6-b9d4-cbef7e18f569,2021-02-02T00:00:00Z,11
Q21791426,,E6B1EA3A-A315-455B-947C-CFA882A93F06,55769,d3e5214f59a5c284c269af012d46b4cb3aac7528,bd1c834e-3f17-46bd-a43f-baf104d0d414,2021-02-02T00:00:00Z,11
Q21995956,,B877C56B-77A9-4A96-8983-9D07A676D649,55984,d3e5214f59a5c284c269af012d46b4cb3aac7528,0f7748de-0ddc-4c9b-bd19-e1cabd3d5300,2021-02-02T00:00:00Z,11
Q22008851,,C05D0C05-5A03-468C-B649-5399944CD77E,57617,d3e5214f59a5c284c269af012d46b4cb3aac7528,f42d4123-a80e-4ea6-8be0-0bb532643140,2021-02-02T00:00:00Z,11
Q220822,,C4FE4115-A43B-4176-9AF7-4FA9EE1F5BE2,55880,d3e5214f59a5c284c269af012d46b4cb3aac7528,a3f17848-263e-4de3-8fa7-23911f3f0b75,2021-02-02T00:00:00Z,11
Q22085031,,D0BC7975-4695-491D-A22F-5F17949DB299,55635,d3e5214f59a5c284c269af012d46b4cb3aac7528,4bf875b2-b38d-4f3e-8315-b8ee06514438,2021-02-02T00:00:00Z,11
Q22085521,,3488878A-7063-4E2F-BD6D-32B2064F209E,56130,d3e5214f59a5c284c269af012d46b4cb3aac7528,8bb72538-552d-4f14-8262-a27353096500,2021-02-02T00:00:00Z,11
Q22116931,,FA7EA4AD-D77D-4761-910D-4A703F812285,58105,d3e5214f59a5c284c269af012d46b4cb3aac7528,2897083a-5252-46e7-a1d4-ff8099c66044,2021-02-02T00:00:00Z,11
Q22260425,,3BF9E2D6-ECFF-41D7-BF13-CCDE172ECA6B,58151,d3e5214f59a5c284c269af012d46b4cb3aac7528,1b4e358e-4820-4d5f-bcb5-5a208f048dcb,2021-02-02T00:00:00Z,11
Q22274084,,7CFC2DF8-94EA-4C99-9BB8-D0B1DE5520CB,55410,d3e5214f59a5c284c269af012d46b4cb3aac7528,7b7f133b-b5ae-4438-bc9a-a917d5fc0bd0,2021-02-02T00:00:00Z,11
Q22304362,,624D77D7-8C03-43DB-A3FD-8316C6894FE9,58168,d3e5214f59a5c284c269af012d46b4cb3aac7528,30f1c2c6-4376-43de-a75f-b8f4a4082c49,2021-02-02T00:00:00Z,11
Q223681,,ACCA57B2-BD02-4085-AFE1-1736C7F28D56,55634,d3e5214f59a5c284c269af012d46b4cb3aac7528,3f2eae92-a20e-4f88-b5e3-e19d88a8b27a,2021-02-02T00:00:00Z,11
Q2246489,,FED6922D-FE2F-452A-A15B-F06FD1787925,57953,d3e5214f59a5c284c269af012d46b4cb3aac7528,1620899e-c2c1-47dd-ae01-056bda280b2c,2021-02-02T00:00:00Z,11
Q22671587,,A7323296-DBB0-497D-9A72-6A27C732E701,57303,d3e5214f59a5c284c269af012d46b4cb3aac7528,16aa5bec-8faa-4668-aee0-ec57f34e5b47,2021-02-02T00:00:00Z,11
Q22672612,,4A8C860B-1979-40C4-8184-928E9D6F3DB2,54992,d3e5214f59a5c284c269af012d46b4cb3aac7528,b13f3ce4-59aa-4a9a-aef8-df327ecd3304,2021-02-02T00:00:00Z,11
Q2274548,,59BB5282-ED87-4171-A043-3533D114889E,56696,d3e5214f59a5c284c269af012d46b4cb3aac7528,26d6f894-55fe-4a52-9283-e82b923109ab,2021-02-02T00:00:00Z,11
Q22915270,,10E3118A-EA2F-4097-BA8D-FB1035DB9DEA,58052,d3e5214f59a5c284c269af012d46b4cb3aac7528,4d8054b7-a6b5-402d-99af-0dce0236f988,2021-02-02T00:00:00Z,11
Q22928400,,89DEBF1B-A947-4E6E-B3BC-967B6D7AE395,55844,d3e5214f59a5c284c269af012d46b4cb3aac7528,8646930c-ed57-43ef-b9ac-6e9802b22968,2021-02-02T00:00:00Z,11
Q2318992,,B03DF6DB-05D6-420B-BD65-5F506F1BB87F,57247,d3e5214f59a5c284c269af012d46b4cb3aac7528,6bdb838d-e818-469c-99a8-1c52c41fc0bd,2021-02-02T00:00:00Z,11
Q2346367,,BD616D36-FF9A-4CFE-943C-700F63E9B8C6,55161,d3e5214f59a5c284c269af012d46b4cb3aac7528,9697550c-a7e7-462a-9d97-808af1132b75,2021-02-02T00:00:00Z,11
Q23581940,,943C54B3-55A1-41C0-86AC-1EF6B36C95EA,57481,d3e5214f59a5c284c269af012d46b4cb3aac7528,b9e02e84-d9a7-4427-808c-b8f992c4cb07,2021-02-02T00:00:00Z,11
Q23701713,,037AE299-41F1-4269-8BF7-E13FCB516147,56157,d3e5214f59a5c284c269af012d46b4cb3aac7528,9a54d083-3cb0-467d-a255-83b04638c578,2021-02-02T00:00:00Z,11
Q23756462,,2D99EF43-A91E-42A8-B74F-5BE993B9263A,57933,d3e5214f59a5c284c269af012d46b4cb3aac7528,8ea79a24-72a7-447c-ad10-05ea99be3425,2021-02-02T00:00:00Z,11
Q23759194,,BA79FEB3-DA1D-4B2D-A5C8-AA7169C3AD31,56101,d3e5214f59a5c284c269af012d46b4cb3aac7528,fa60d841-6aa7-4e50-8b47-5eab292c00b7,2021-02-02T00:00:00Z,11
Q23936146,,AE55A2D5-EB5F-43AF-971F-DA9C8029420B,55858,d3e5214f59a5c284c269af012d46b4cb3aac7528,ed7bca8a-18ba-48ee-9d4f-510cb5c1dd1b,2021-02-02T00:00:00Z,11
Q23936184,,90EC6D36-9FBD-4FC1-9665-49580FEEE301,56039,d3e5214f59a5c284c269af012d46b4cb3aac7528,ea87fdc6-68e9-4671-b43d-c348fcd722af,2021-02-02T00:00:00Z,11
Q23936317,,FBF85539-BB56-4F19-AC2D-6C566CAD5BD4,55590,d3e5214f59a5c284c269af012d46b4cb3aac7528,da8bb2ea-0360-4736-a4d9-e885fcf11ca6,2021-02-02T00:00:00Z,11
Q23940134,,A4BF7710-9927-4A2B-9EF5-5930109DAB3D,55606,d3e5214f59a5c284c269af012d46b4cb3aac7528,36419d32-96f4-48fb-ac8c-56e1769ccd9f,2021-02-02T00:00:00Z,11
Q23941672,,D4C6B66F-D645-469A-B4BF-057D6BFA475A,57048,d3e5214f59a5c284c269af012d46b4cb3aac7528,85495af5-9b0f-4b04-9c97-b78e029a4bd0,2021-02-02T00:00:00Z,11
Q23948008,,208E504B-9E26-46A5-A884-D15FC522149D,57354,d3e5214f59a5c284c269af012d46b4cb3aac7528,f2582ab3-6a17-42b2-a6c7-726b7251bad9,2021-02-02T00:00:00Z,11
Q23948082,,82ACF6BB-FE05-4EC7-A0EA-1E2A8806C327,56848,d3e5214f59a5c284c269af012d46b4cb3aac7528,e246a00f-70ff-4564-8160-f9313954e5d9,2021-02-02T00:00:00Z,11
Q24064675,,75D89C48-F8B1-4B32-8977-EB0FF1BB2F07,57763,d3e5214f59a5c284c269af012d46b4cb3aac7528,20f45947-838e-47a7-aed2-cf87dc1898c0,2021-02-02T00:00:00Z,11
Q24065941,,A6B259FA-57DF-4E7A-AF08-A8B2DF63E842,55720,d3e5214f59a5c284c269af012d46b4cb3aac7528,6720f672-f882-4836-957c-11f23c1dd7d4,2021-02-02T00:00:00Z,11
Q24283961,,DE22FB18-A245-4CA6-9BF9-AEE1558395DC,56627,d3e5214f59a5c284c269af012d46b4cb3aac7528,52d1d2d1-dfea-46b6-8469-5bef214b22c5,2021-02-02T00:00:00Z,11
Q2432159,,E39EDD7B-CAD7-4978-A78A-4DE57CF0A88D,53085,d3e5214f59a5c284c269af012d46b4cb3aac7528,faf8d9a2-05a9-43b3-8f14-c09fc4d7b685,2021-02-02T00:00:00Z,11
Q2436699,,2228B6F2-76B6-4A0B-9DB5-CCD144D4CEC2,47446,d3e5214f59a5c284c269af012d46b4cb3aac7528,261ed8b9-ef93-4a9c-bfd3-8f882ad51a05,2021-02-02T00:00:00Z,11
Q2453980,,2DA80758-D5DA-46F6-8063-AEB1FB8E02D5,56225,d3e5214f59a5c284c269af012d46b4cb3aac7528,d0186707-a6fc-4da4-9154-dac877c28b1e,2021-02-02T00:00:00Z,11
Q2467856,,355CEB16-AA66-439A-8D12-9B8194546506,48050,d3e5214f59a5c284c269af012d46b4cb3aac7528,edd6d3ca-ac8b-400c-b3e1-3de08608705d,2021-02-02T00:00:00Z,11
Q2471800,,2451FEE2-DDD8-4ED0-89E3-0791D75545D3,56213,d3e5214f59a5c284c269af012d46b4cb3aac7528,82046b4b-9601-426b-ab19-45ebc0cb39b0,2021-02-02T00:00:00Z,11
Q25263511,,3E04C442-F592-4158-86D9-109644DAFFF4,58148,d3e5214f59a5c284c269af012d46b4cb3aac7528,2c1fe541-4c28-462c-b0bf-11a5948e55ab,2021-02-02T00:00:00Z,11
Q261010,,C4BE9FC6-B822-4583-AAA6-35BCACB12363,55344,d3e5214f59a5c284c269af012d46b4cb3aac7528,bc942341-eda9-4796-b45c-89f1a4b2bc8a,2021-02-02T00:00:00Z,11
Q26161645,,F4B29605-11F9-4712-8D57-85AB1FDF6B81,57875,d3e5214f59a5c284c269af012d46b4cb3aac7528,6ea54170-7f4e-41cb-98f7-3daac538951c,2021-02-02T00:00:00Z,11
Q26221349,,0E1B6DED-6333-4AD4-876B-A0B5A5E344C8,55406,d3e5214f59a5c284c269af012d46b4cb3aac7528,877884dd-db95-4de1-b75a-f3c0757af620,2021-02-02T00:00:00Z,11
Q26260856,,982B4EB8-8E1A-41F8-A64D-F6385E22D2B8,58176,d3e5214f59a5c284c269af012d46b4cb3aac7528,8cac4f41-8edd-4c8a-ad58-3effa0af8e58,2021-02-02T00:00:00Z,11
Q26522395,,981E94AE-9FB8-4B55-818B-8A827D8EDF2B,56879,d3e5214f59a5c284c269af012d46b4cb3aac7528,bf44fe1d-144f-47f3-8c90-63747b778fb2,2021-02-02T00:00:00Z,11
Q26678230,,C04A040A-63F5-4824-8FFB-FE98B3244B8F,56662,d3e5214f59a5c284c269af012d46b4cb3aac7528,bda9fbda-ebff-4ca3-90df-ddbb22308f6c,2021-02-02T00:00:00Z,11
Q2670127,,E2926F49-239C-4804-AC9E-79D491617298,57956,d3e5214f59a5c284c269af012d46b4cb3aac7528,7f7de8db-16dd-4db1-a0ba-de4a89dc78f2,2021-02-02T00:00:00Z,11
Q26767199,,77B9518C-550D-4E8E-997F-2A9D686BD65E,58173,d3e5214f59a5c284c269af012d46b4cb3aac7528,1b248c02-2d37-4aae-b680-0077623056a0,2021-02-02T00:00:00Z,11
Q2752079,,FBB22134-0D79-4378-BDA2-CA4B16B05678,54950,d3e5214f59a5c284c269af012d46b4cb3aac7528,f47b8ea5-7906-4b89-aa4f-0e98c35bde7b,2021-02-02T00:00:00Z,11
Q27698075,,9B17915B-45A1-4A75-AD42-0E7D2BA9E61D,55453,d3e5214f59a5c284c269af012d46b4cb3aac7528,8390617b-3094-407b-82a3-05dc7cf6524f,2021-02-02T00:00:00Z,11
Q27701893,,214CB443-23EC-423D-92A9-B44C0AA619EB,57951,d3e5214f59a5c284c269af012d46b4cb3aac7528,a43829a7-eedc-4b61-93bf-978b172856d5,2021-02-02T00:00:00Z,11
Q27927599,,FAA70409-F4AD-4B62-A440-9B4A5D05970A,55557,d3e5214f59a5c284c269af012d46b4cb3aac7528,44e8a763-8477-4504-99f5-eb55357a24e6,2021-02-02T00:00:00Z,11
Q27968165,,08662CB5-5398-455E-BF3F-8632DC0E3390,55418,d3e5214f59a5c284c269af012d46b4cb3aac7528,72365c72-5246-4ce6-87bf-6c125d5037e9,2021-02-02T00:00:00Z,11
Q27970539,,B9F1CB2D-B15A-4980-9BC9-416DE6FE1827,54668,d3e5214f59a5c284c269af012d46b4cb3aac7528,91f8399c-5e3c-4730-87da-fde9517a4e24,2021-02-02T00:00:00Z,11
Q27980536,,39F85485-8913-4D9C-9A55-54DDDFD21EF8,56615,d3e5214f59a5c284c269af012d46b4cb3aac7528,4d873c45-68ad-436e-a6a1-c8e22e4d068c,2021-02-02T00:00:00Z,11
Q27980614,,7998BE55-4992-4314-86B0-950F1C4DFDC5,56756,d3e5214f59a5c284c269af012d46b4cb3aac7528,835f65ce-26d1-435e-98a8-2410cbea89f2,2021-02-02T00:00:00Z,11
Q27990841,,B8443A6E-FA9D-4F6A-9CED-DB242640EA82,55868,d3e5214f59a5c284c269af012d46b4cb3aac7528,3793328d-7c45-4aa4-875e-9e44e5840603,2021-02-02T00:00:00Z,11
Q28093574,,B1DFF4A8-04D2-4A6A-B1B6-497394EFDCE8,57764,d3e5214f59a5c284c269af012d46b4cb3aac7528,2637ba47-6db6-4571-9749-f1b8dc4cb42e,2021-02-02T00:00:00Z,11
Q28133348,,3B0DFC17-E9F4-4EB8-B21D-3FE474B6E630,56408,d3e5214f59a5c284c269af012d46b4cb3aac7528,7443754e-b8c2-46ae-bee9-8d1c96dc25cc,2021-02-02T00:00:00Z,11
Q28532821,,91F8CD00-DF85-4E88-94E7-3EDDC8F4A40C,56655,d3e5214f59a5c284c269af012d46b4cb3aac7528,4a01e2cf-1d03-4c47-b6a4-c81a37e1885f,2021-02-02T00:00:00Z,11
Q28735309,,738A4B38-B87C-40C4-AF1B-B6C08109C06A,54748,d3e5214f59a5c284c269af012d46b4cb3aac7528,23fa0e5d-7af8-48df-bb44-aba3f5a4d3d8,2021-02-02T00:00:00Z,11
Q28775701,,2B1158C6-D1B2-4BD2-9AEB-E25C3CA12E39,55995,d3e5214f59a5c284c269af012d46b4cb3aac7528,510bcb74-7653-4443-9c24-3da59edcbc94,2021-02-02T00:00:00Z,11
Q28777022,,C46400FC-F566-4246-8B52-0D3D79B34B9F,56687,d3e5214f59a5c284c269af012d46b4cb3aac7528,49f4a67e-66ac-45c7-9473-7ef36466648e,2021-02-02T00:00:00Z,11
Q28778027,,E9FD8550-6FA8-4C8D-9C04-9552BD98DCB5,56575,d3e5214f59a5c284c269af012d46b4cb3aac7528,3703c8a4-dbad-488c-a714-9b706e51df18,2021-02-02T00:00:00Z,11
Q28782676,,D4367625-F2D2-4A08-B1E8-48ED1FB8E190,55411,d3e5214f59a5c284c269af012d46b4cb3aac7528,28c90ab1-c45b-4a5f-8f46-ea1b72c985d0,2021-02-02T00:00:00Z,11
Q28794232,,C6C344CD-8748-43BE-B34A-B10F5D496DFE,58150,d3e5214f59a5c284c269af012d46b4cb3aac7528,186108c1-b125-41b3-aef7-05dc209a69a4,2021-02-02T00:00:00Z,11
Q28796194,,DB9D097B-DAC6-49DE-A775-A137A687A5E0,56939,d3e5214f59a5c284c269af012d46b4cb3aac7528,1869be5a-d821-4061-9c4f-9ef0adc0f242,2021-02-02T00:00:00Z,11
Q28796893,,44F9551D-4D6A-4546-AD1F-D74F01760A8F,55617,d3e5214f59a5c284c269af012d46b4cb3aac7528,d87cef41-37e6-46ed-8a80-11421b76299d,2021-02-02T00:00:00Z,11
Q28797016,,1D14A9BA-59EF-4D36-B725-A65208885D36,55837,d3e5214f59a5c284c269af012d46b4cb3aac7528,e24d4053-b5e0-4755-a6be-4282608a932c,2021-02-02T00:00:00Z,11
Q28797804,,2DB34FE8-892A-4301-9403-80BAB68E3D12,56933,d3e5214f59a5c284c269af012d46b4cb3aac7528,0992c489-d469-43fb-9c78-e987a8274460,2021-02-02T00:00:00Z,11
Q28801642,,2B85163B-433F-492B-8446-FF665FDA7E2D,55724,d3e5214f59a5c284c269af012d46b4cb3aac7528,3c7b2561-e979-46fe-a6a2-deab02bd498e,2021-02-02T00:00:00Z,11
Q28801648,,A5FF4ECA-095B-4C90-A0EF-2E1765A8CB90,58140,d3e5214f59a5c284c269af012d46b4cb3aac7528,83d8d0bb-3afe-4b8e-9df8-ca699956ae03,2021-02-02T00:00:00Z,11
Q28802973,,50465C0B-B534-4C9F-9656-E207F7CE978D,58131,d3e5214f59a5c284c269af012d46b4cb3aac7528,0912e78a-ea8b-4b4c-93c7-e364a7c3ac4c,2021-02-02T00:00:00Z,11
Q28803580,,56C84732-F752-4E1A-8771-C55952303952,56091,d3e5214f59a5c284c269af012d46b4cb3aac7528,8b035ac8-8459-4eb3-9e15-3f46a6080a29,2021-02-02T00:00:00Z,11
Q28805928,,257BD4E7-81B8-47E5-82B9-5B04C79DBC30,56654,d3e5214f59a5c284c269af012d46b4cb3aac7528,5f2a2150-cf95-46c7-9d05-df9ba17ceee1,2021-02-02T00:00:00Z,11
Q28810780,,8616F00A-3F6B-4C11-85D6-D3B9A283E26C,56495,d3e5214f59a5c284c269af012d46b4cb3aac7528,4d464f6d-b75b-495e-b23c-0dd7414cea2e,2021-02-02T00:00:00Z,11
Q28840319,,9739EA7C-64E2-493F-A193-E3AB678D58A7,57998,d3e5214f59a5c284c269af012d46b4cb3aac7528,da3161a8-a012-4043-b167-5e24570dfa1e,2021-02-02T00:00:00Z,11
Q28879200,,59052BF3-26E0-4943-87E7-190FB7685F1D,55667,d3e5214f59a5c284c269af012d46b4cb3aac7528,4ccc6b0c-c769-4024-a607-0579c698df53,2021-02-02T00:00:00Z,11
Q28914344,,CC0EE884-1B77-4CAB-9DFD-C1200793E7A2,55407,d3e5214f59a5c284c269af012d46b4cb3aac7528,16a996ef-012f-43b3-9341-f899db0dc51b,2021-02-02T00:00:00Z,11
Q2892964,,8FED2E5D-553C-4EF2-BD14-8F67608198D0,56602,d3e5214f59a5c284c269af012d46b4cb3aac7528,f3f7ee84-dcff-4e14-8f0c-0980d2e9c9a6,2021-02-02T00:00:00Z,11
Q2907262,,E1D10F1F-327C-4855-8FB5-49853089739E,57049,d3e5214f59a5c284c269af012d46b4cb3aac7528,8bb665bf-4c3d-4e67-8f95-10537a344b98,2021-02-02T00:00:00Z,11
Q2907436,,6E969E06-2598-42D8-A65D-2146EA3F4D05,55315,d3e5214f59a5c284c269af012d46b4cb3aac7528,4e94c36c-4f8a-4941-bdb1-9ae341b7d9e0,2021-02-02T00:00:00Z,11
Q29134514,,E1BE72CE-7715-4419-999A-455089836314,55005,d3e5214f59a5c284c269af012d46b4cb3aac7528,c830ba48-bf7c-4596-bb5d-1135567b2c42,2021-02-02T00:00:00Z,11
Q2920073,,594E1819-C035-4F02-8F50-7B1FD7BCC51E,58099,d3e5214f59a5c284c269af012d46b4cb3aac7528,d31873db-a328-4875-9b41-c2d173a79c1e,2021-02-02T00:00:00Z,11
Q292242,,130C81F1-B671-4113-B534-70D6238C8C9A,54763,d3e5214f59a5c284c269af012d46b4cb3aac7528,5fd5a5cb-0769-43f9-bed0-0e0ea6c3c0b1,2021-02-02T00:00:00Z,11
Q2942886,,032CDC37-728E-4B67-ACC9-A1B3B47F7CA7,54305,d3e5214f59a5c284c269af012d46b4cb3aac7528,cf6a9bb3-54e6-4e8e-b5a2-fa1d235a58aa,2021-02-02T00:00:00Z,11
Q2961394,,3DB10C6F-09EA-4DCF-8F68-A8293FC7D50E,56178,d3e5214f59a5c284c269af012d46b4cb3aac7528,1590d8d7-659d-4f94-a095-92173c60c398,2021-02-02T00:00:00Z,11
Q29656436,,222BFC6A-C802-4580-BC04-5CFB55202863,56513,d3e5214f59a5c284c269af012d46b4cb3aac7528,c5eaa577-616a-4ac6-9518-7ffbfbae1171,2021-02-02T00:00:00Z,11
Q29960245,,FF050C12-E072-465D-903A-7D92A6CD4DD1,55232,d3e5214f59a5c284c269af012d46b4cb3aac7528,8ba04e45-fef7-408d-b0e0-66aa3130bc8c,2021-02-02T00:00:00Z,11
Q29965648,,3B8DDD34-2A41-47CC-8528-ECE8E9909FE4,57047,d3e5214f59a5c284c269af012d46b4cb3aac7528,bed329dd-aab2-4d86-9601-56c6d3f927cb,2021-02-02T00:00:00Z,11
