qid,label_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec
Q30098108,,526CC2EC-C88A-45CD-828A-F6D3EEDB5386,56413,d3e5214f59a5c284c269af012d46b4cb3aac7528,2859772a-ea5b-4147-a54a-e4edd12f40df,2021-02-02T00:00:00Z,11
Q3063833,,7B8A4C7A-6C36-4020-B9A9-D776AE0F74AD,54980,d3e5214f59a5c284c269af012d46b4cb3aac7528,66bdfe9e-f516-48dd-80b2-80c757f227bc,2021-02-02T00:00:00Z,11
Q3079224,,FF5A4895-E98E-45EA-AC2C-E1B31CC8F366,58325,d3e5214f59a5c284c269af012d46b4cb3aac7528,509b575b-0596-4c3d-9a19-ad7176f3e770,2021-02-02T00:00:00Z,11
Q3203172,,14193A0E-7817-492E-954E-208D75E20B17,57370,d3e5214f59a5c284c269af012d46b4cb3aac7528,66b3048b-86ad-4dc3-8f3c-915aa69606b4,2021-02-02T00:00:00Z,11
Q3224378,,972F1F83-D40F-4D58-ADE6-467B62C7B3F4,58311,d3e5214f59a5c284c269af012d46b4cb3aac7528,02904608-975d-4901-83b6-2b9b4c77601e,2021-02-02T00:00:00Z,11
Q3232117,,8335DB13-C740-4DE3-9633-BCC3C2C8E8D7,55038,d3e5214f59a5c284c269af012d46b4cb3aac7528,fb5b72d4-c1ec-4a6a-be61-2f5ccce3e414,2021-02-02T00:00:00Z,11
Q325267,,6943DF2C-2F36-4E53-965E-BBD0EF061C00,55126,d3e5214f59a5c284c269af012d46b4cb3aac7528,08b0d296-8bbb-42d9-a38d-4130840e9789,2021-02-02T00:00:00Z,11
Q33133480,,BBB47F71-49A9-4134-9CDC-8F74368F0E2F,56458,d3e5214f59a5c284c269af012d46b4cb3aac7528,c1744638-645a-444c-aaa2-f0696b720e6b,2021-02-02T00:00:00Z,11
Q3428032,,DE285DF0-9CAA-407E-B9B1-937426EBE84E,57635,d3e5214f59a5c284c269af012d46b4cb3aac7528,96382b8a-091d-4063-aada-29f5d943a0e1,2021-02-02T00:00:00Z,11
Q3613127,,E15D9FBF-532B-4E96-AFB3-EC3E7DC21EA7,55293,d3e5214f59a5c284c269af012d46b4cb3aac7528,10733237-839b-4c9f-97a7-96e4756258bc,2021-02-02T00:00:00Z,11
Q3615314,,B7EDA2B4-BC34-4E60-9E48-93791A748477,56796,d3e5214f59a5c284c269af012d46b4cb3aac7528,b01481e5-dad7-442e-b5e7-12ac434719e4,2021-02-02T00:00:00Z,11
Q3636745,,432501AE-4292-4EA3-A339-B12C8F3A24D5,56767,d3e5214f59a5c284c269af012d46b4cb3aac7528,5d06689e-49d3-4ca0-9512-f4438b7da3f0,2021-02-02T00:00:00Z,11
Q3697606,,CF9D7D86-F99E-4E85-9921-60EBA0C057E2,56795,d3e5214f59a5c284c269af012d46b4cb3aac7528,c4c96c6a-d7c0-41ac-ac90-ad3252262126,2021-02-02T00:00:00Z,11
Q3698232,,0D26C733-C1DA-4A05-AB7E-CD6EEFFC15BC,58056,d3e5214f59a5c284c269af012d46b4cb3aac7528,104d6be5-9e84-4536-b021-94ca45f71043,2021-02-02T00:00:00Z,11
Q37084,,ABCA7D82-4624-4165-9574-FC3499B2D008,54592,d3e5214f59a5c284c269af012d46b4cb3aac7528,28bbb211-3e7b-4c07-b59a-7cd44c3fc1c1,2021-02-02T00:00:00Z,11
Q3713983,,D2D24FB7-3B30-4CE7-B6B8-C6D2A3DCAA9F,56817,d3e5214f59a5c284c269af012d46b4cb3aac7528,22510ced-3aad-4990-89f5-4ca34babd9da,2021-02-02T00:00:00Z,11
Q3726352,,F23AFBE6-E18D-4B6B-A4F2-D74BA2AB63A7,57328,d3e5214f59a5c284c269af012d46b4cb3aac7528,d7a1824d-bd79-4225-b9dd-9d13b41853e0,2021-02-02T00:00:00Z,11
Q3740793,,0EE775C6-624D-411F-BAB4-47E3BAC7CF3E,54936,d3e5214f59a5c284c269af012d46b4cb3aac7528,7afcbdb0-286f-4fd2-b1b3-c608595d9160,2021-02-02T00:00:00Z,11
Q37431374,,860F1990-0B57-4D02-9888-94D0798874BD,56577,d3e5214f59a5c284c269af012d46b4cb3aac7528,714f268d-b12e-414b-aa2f-959a01a2c6cc,2021-02-02T00:00:00Z,11
Q3798718,,28C88F65-2ED3-4C6A-8F97-A003F875EC4F,56140,d3e5214f59a5c284c269af012d46b4cb3aac7528,213d1809-b85e-4c24-87be-727e939799d9,2021-02-02T00:00:00Z,11
Q3826926,,E0A96CBD-F8E1-4348-A0A9-7F284CF0D012,55592,d3e5214f59a5c284c269af012d46b4cb3aac7528,26e7dc00-2bb6-4bd8-ad9a-bed8db62daa5,2021-02-02T00:00:00Z,11
Q3867348,,2291A5A8-00CD-4F4F-ACD7-59F66AB3D887,57646,d3e5214f59a5c284c269af012d46b4cb3aac7528,16d63139-00a4-458a-9e76-1ce0df357393,2021-02-02T00:00:00Z,11
Q3874247,,CB2ABCE3-1416-43F5-85C7-CADB16697049,56133,d3e5214f59a5c284c269af012d46b4cb3aac7528,3c29c3b9-a357-481f-bd0a-2d50984691fa,2021-02-02T00:00:00Z,11
Q3874376,,3AB5557D-D092-458C-9346-31D9F23A6CD0,56689,d3e5214f59a5c284c269af012d46b4cb3aac7528,704c76b0-b222-457b-b345-59546f2d917a,2021-02-02T00:00:00Z,11
Q3905873,,4C4FB6A9-E159-42BE-A17E-B5FC6EC8B044,50283,d3e5214f59a5c284c269af012d46b4cb3aac7528,e442a47b-c8f2-452d-8aa8-e686157f58a3,2021-02-02T00:00:00Z,11
Q3926028,,3BBEFFFE-90EF-4F56-AB5A-39410E4F974A,55412,d3e5214f59a5c284c269af012d46b4cb3aac7528,6587124b-62e4-4bb5-9d4f-4248d77954f2,2021-02-02T00:00:00Z,11
Q3935981,,9B52591D-9708-47B8-9F95-E4E6EA0EBFDB,55579,d3e5214f59a5c284c269af012d46b4cb3aac7528,4dac6df3-e8cc-4522-a40f-a85614d4a667,2021-02-02T00:00:00Z,11
Q3947114,,6AFF60D7-1985-4CE1-AAC2-E9FCE7E57645,55191,d3e5214f59a5c284c269af012d46b4cb3aac7528,fe0b5ba9-ad59-4b8a-8f07-121489f0f8e7,2021-02-02T00:00:00Z,11
Q3947115,,11AF608A-0591-48CD-9F6C-596715162B6C,54928,d3e5214f59a5c284c269af012d46b4cb3aac7528,ac2ff1a4-e607-4482-99c1-7d7162542ffc,2021-02-02T00:00:00Z,11
Q4047,,FAF81BF4-3BCB-472A-ACE0-7448E95A6229,57420,d3e5214f59a5c284c269af012d46b4cb3aac7528,d65b208d-dedf-43e9-9ae1-96e3c8f103a8,2021-02-02T00:00:00Z,11
Q4089579,,BAF620F3-9A6C-4608-8601-9FAC438D3425,56605,d3e5214f59a5c284c269af012d46b4cb3aac7528,bb624655-8651-4926-9310-95803d59234c,2021-02-02T00:00:00Z,11
Q41370,,743B5C89-3702-44EA-92D1-4FC06F36EA2B,57280,d3e5214f59a5c284c269af012d46b4cb3aac7528,d1ee88cd-7c33-447c-b534-f08c990bd75c,2021-02-02T00:00:00Z,11
Q4158223,,387A2301-0789-4CA6-98AB-C0DF0AB84BD5,55696,d3e5214f59a5c284c269af012d46b4cb3aac7528,bc16bd14-6b69-425f-b294-72a1fcfd25c3,2021-02-02T00:00:00Z,11
Q4199030,,E866136F-E37B-481F-8303-0258C4037EFA,56057,d3e5214f59a5c284c269af012d46b4cb3aac7528,ea1086a5-3f82-4019-8d53-9e97d2db8e4f,2021-02-02T00:00:00Z,11
Q422681,,35BB19AC-0D69-4A25-AD28-7498DE55BFBA,54267,d3e5214f59a5c284c269af012d46b4cb3aac7528,1bcdcc2c-b60e-4c97-8db7-8f9a38604242,2021-02-02T00:00:00Z,11
Q42878315,,4ACF5182-8490-4120-8D0C-249D49895145,55026,d3e5214f59a5c284c269af012d46b4cb3aac7528,bb96acca-dd50-454a-bce4-19f42c5d2d15,2021-02-02T00:00:00Z,11
Q430069,,BF8FF060-53BD-49AA-9466-5A4182FDA9D5,57347,d3e5214f59a5c284c269af012d46b4cb3aac7528,8656b48e-b52c-4ea1-9b04-c26cebbd45ec,2021-02-02T00:00:00Z,11
Q43247281,,383E36C3-19EA-4086-B02E-895391E34D20,55757,d3e5214f59a5c284c269af012d46b4cb3aac7528,412ecd12-90f0-4e0b-bf8c-21e978fa5b8e,2021-02-02T00:00:00Z,11
Q439856,,B145D873-0341-4DFD-BD26-16452B705284,55721,d3e5214f59a5c284c269af012d46b4cb3aac7528,1a69858c-dce9-495f-9f5d-46763b7bfe12,2021-02-02T00:00:00Z,11
Q4416778,,6B1C7391-F86F-4C85-8924-83DB767A47E5,57285,d3e5214f59a5c284c269af012d46b4cb3aac7528,a2ed003b-22ef-4f90-99e6-04c3cb897a4d,2021-02-02T00:00:00Z,11
Q4517307,,8EF438A0-CAFC-4ACD-B49B-13135A46CE53,55296,d3e5214f59a5c284c269af012d46b4cb3aac7528,c6517fc4-67de-4802-a654-fc34605de64d,2021-02-02T00:00:00Z,11
Q45585,,1EEBA201-C3EE-4E56-9A24-45E2CB1478BA,55396,d3e5214f59a5c284c269af012d46b4cb3aac7528,a4f93798-3236-4fb9-85d4-cbe3c4da59dc,2021-02-02T00:00:00Z,11
Q457575,,B9D5C77E-272E-4CE7-A1A2-BD5CFF2FCAF4,57412,d3e5214f59a5c284c269af012d46b4cb3aac7528,9ca76a7f-ce99-4144-8b47-622217e6fa10,2021-02-02T00:00:00Z,11
Q464863,,B5350306-7E08-4D1C-A054-EC494768EAC1,57411,d3e5214f59a5c284c269af012d46b4cb3aac7528,9fc16a61-6dce-465a-a770-8379f5df4827,2021-02-02T00:00:00Z,11
Q4669651,,A796129D-6FA0-410E-BCEA-5EC77EBA00A3,54362,d3e5214f59a5c284c269af012d46b4cb3aac7528,44c37503-b0f2-4cc2-b41a-e875f971afc3,2021-02-02T00:00:00Z,11
Q46940211,,620AA929-3A2F-4ED1-BCCD-5089EDD1EFB7,58070,d3e5214f59a5c284c269af012d46b4cb3aac7528,619c5865-ef9c-4e79-b54f-89b2604f01e8,2021-02-02T00:00:00Z,11
Q4797256,,04F00827-81E0-409F-89BC-B0392DB215AE,56107,d3e5214f59a5c284c269af012d46b4cb3aac7528,ed1fddf0-75cf-4a14-afce-c3899918d936,2021-02-02T00:00:00Z,11
Q49377,,360B27C2-194E-458D-8F9A-7EEA02F78F00,57436,d3e5214f59a5c284c269af012d46b4cb3aac7528,edefc65e-c60b-44cf-81bb-0a32718ec64d,2021-02-02T00:00:00Z,11
Q50598938,,1A41BA1B-3A46-49CE-9003-DC78551B4C6B,56865,d3e5214f59a5c284c269af012d46b4cb3aac7528,51b503cc-47d6-4423-bf91-7cc0a5e96029,2021-02-02T00:00:00Z,11
Q50884435,,39738BDF-81EC-4B12-ADD2-9CAB55D0A0D2,54807,d3e5214f59a5c284c269af012d46b4cb3aac7528,cf1a4c27-d4a9-4ac4-9c0a-2dedae2da525,2021-02-02T00:00:00Z,11
Q51078405,,4BAD7573-A2BD-466B-A1A9-4DEB0A38CE55,56842,d3e5214f59a5c284c269af012d46b4cb3aac7528,db32529e-a1eb-455e-a3b7-5bb8c1d60592,2021-02-02T00:00:00Z,11
Q55862581,,D726D3AF-29FE-4334-BB5C-37609C64AAE1,48997,d3e5214f59a5c284c269af012d46b4cb3aac7528,38db653d-49c7-494a-947e-d308f3480da2,2021-02-02T00:00:00Z,11
Q56043195,,4235CBE4-B4E5-4868-8CE9-A4C22A840910,56417,d3e5214f59a5c284c269af012d46b4cb3aac7528,86194827-9c6a-4152-aa08-bd0338a90270,2021-02-02T00:00:00Z,11
Q56146184,,9F3812EE-F69D-4313-AE67-32675E46D2BC,53076,d3e5214f59a5c284c269af012d46b4cb3aac7528,50876ddc-402d-47b4-a4ca-5257149bc0a9,2021-02-02T00:00:00Z,11
Q56377651,,EE192A93-1453-4463-B67F-B12A51BA081F,55116,d3e5214f59a5c284c269af012d46b4cb3aac7528,4c938938-bef8-4d1f-bb87-c017ea35b4c0,2021-02-02T00:00:00Z,11
Q5693444,,C1FAB69C-A73C-4BF1-B676-9CFDEDCDAC7B,56066,d3e5214f59a5c284c269af012d46b4cb3aac7528,469fef0e-19f5-44e7-a82b-d373aeb5f09a,2021-02-02T00:00:00Z,11
Q5785920,,29E2D8B4-7FE9-42A8-B8DB-98404D81A992,55661,d3e5214f59a5c284c269af012d46b4cb3aac7528,73ebfc27-36f6-4469-9e35-10421add5c79,2021-02-02T00:00:00Z,11
Q58555,,7A888E3A-5932-4FFF-A4B2-C13F7B6B1BF4,57368,d3e5214f59a5c284c269af012d46b4cb3aac7528,0ab1aef8-2039-49b4-aeb6-869908593e45,2021-02-02T00:00:00Z,11
Q5861873,,FB37A775-DEA8-4622-A4C9-DDBCCD884CB3,55377,d3e5214f59a5c284c269af012d46b4cb3aac7528,4ce15e79-54a3-43ec-b59d-179c9431f631,2021-02-02T00:00:00Z,11
Q5899057,,2620B5AC-AD8D-48ED-B832-03152E763A79,50275,d3e5214f59a5c284c269af012d46b4cb3aac7528,42b7d7f1-b14f-4c49-bec4-c89a9ea5c02a,2021-02-02T00:00:00Z,11
Q59355339,,F8FC1A58-3C31-4D77-8F72-A0750AB55746,56207,d3e5214f59a5c284c269af012d46b4cb3aac7528,62fce78c-d002-426a-909d-0ae3c074fe92,2021-02-02T00:00:00Z,11
Q59490546,,E2120BDD-C2F8-4E47-BA14-7264D5C93384,57269,d3e5214f59a5c284c269af012d46b4cb3aac7528,f772a46d-6c0f-406a-bcd7-bfb26409bef3,2021-02-02T00:00:00Z,11
Q5967516,,3C4F1ED2-882F-415C-97F2-1FE94F1A126E,56131,d3e5214f59a5c284c269af012d46b4cb3aac7528,9bea630e-88fe-4b31-bab2-d531afc5ef72,2021-02-02T00:00:00Z,11
Q59684856,,B1D41630-ECB6-4702-9511-F95AB07D1B6E,57286,d3e5214f59a5c284c269af012d46b4cb3aac7528,9fefa0da-77fc-494e-99cf-e6a5be0f82ae,2021-02-02T00:00:00Z,11
Q603751,,4CDE8F28-F27A-46EA-9821-E087D730E552,56768,d3e5214f59a5c284c269af012d46b4cb3aac7528,526bb177-d618-4a87-a4bd-fca7450ffffc,2021-02-02T00:00:00Z,11
Q60474419,,791CA2CC-AE07-4981-A216-39134BA18614,55554,d3e5214f59a5c284c269af012d46b4cb3aac7528,e7b1d77b-ce13-477d-8cf4-42e41df12383,2021-02-02T00:00:00Z,11
Q60740308,,DF0527A7-D9D2-43D5-97D4-87CC9A22243C,57233,d3e5214f59a5c284c269af012d46b4cb3aac7528,c132ebe4-3231-478f-8107-f5303edd3c6f,2021-02-02T00:00:00Z,11
Q607715,,62C6F77E-2E34-4D8C-B1D9-6F33712BC9BA,57425,d3e5214f59a5c284c269af012d46b4cb3aac7528,79b9decc-c275-4cf9-b79f-1114a2a6fce7,2021-02-02T00:00:00Z,11
Q60820013,,52185707-F5A2-4851-8290-02EE0707222F,58323,d3e5214f59a5c284c269af012d46b4cb3aac7528,d9ccb5bc-732f-455f-8ae5-9aa1e140e0db,2021-02-02T00:00:00Z,11
Q61852231,,F03592E9-04A6-4D30-9306-1024473DB71B,54971,d3e5214f59a5c284c269af012d46b4cb3aac7528,fa3953b8-7b55-40c8-87ce-3bcfce417acd,2021-02-02T00:00:00Z,11
Q61890442,,B4F107B2-525A-4FE2-8BC5-E2679FF2051D,57540,d3e5214f59a5c284c269af012d46b4cb3aac7528,6c685269-2fb7-476d-8dca-6928bba5c090,2021-02-02T00:00:00Z,11
Q62015666,,402C2948-016E-4A4A-B621-ED345DE7DD0F,55994,d3e5214f59a5c284c269af012d46b4cb3aac7528,3fb504db-e253-4ac2-b469-50f75f19d9b9,2021-02-02T00:00:00Z,11
Q623692,,FC1B39E4-E08B-4774-BAB9-51D38DA935B0,54414,d3e5214f59a5c284c269af012d46b4cb3aac7528,d2f8ed6f-6067-4371-9d53-2665833f17dc,2021-02-02T00:00:00Z,11
Q6254238,,82D1642E-C01B-436B-A409-C1CF1BCF819B,55547,d3e5214f59a5c284c269af012d46b4cb3aac7528,61e0cab0-bd7a-4cad-ae82-727aed75bcec,2021-02-02T00:00:00Z,11
Q6306155,,263BB1E7-55AD-4BF8-A1CD-504D11498FC0,55931,d3e5214f59a5c284c269af012d46b4cb3aac7528,944e0e48-08d3-4224-a9b9-1569adbeeb14,2021-02-02T00:00:00Z,11
Q63360938,,51A1E4C4-851B-49E1-8C46-53BF43CFA052,58366,d3e5214f59a5c284c269af012d46b4cb3aac7528,3014de43-d0b8-4312-a1c0-887c5bb01be7,2021-02-02T00:00:00Z,11
Q63404740,,235E7B71-36A8-4762-B5ED-2046B06AB5A3,56092,d3e5214f59a5c284c269af012d46b4cb3aac7528,ade63bc6-2e05-426d-8198-b9c77c572359,2021-02-02T00:00:00Z,11
Q63438221,,3D4DC352-D96E-4E45-B856-44150725D5D4,54821,d3e5214f59a5c284c269af012d46b4cb3aac7528,283d5828-a71c-4a4e-8ac5-e8f5f5731a75,2021-02-02T00:00:00Z,11
Q642023,,9D0968AB-0EE7-4753-B532-F4393A8F957B,55487,d3e5214f59a5c284c269af012d46b4cb3aac7528,23b760c1-ebbc-4055-9acb-5cbbcfd06c58,2021-02-02T00:00:00Z,11
Q6431805,,C805F80F-BE49-4E6E-9354-7ECA2E51A8D5,57773,d3e5214f59a5c284c269af012d46b4cb3aac7528,9902e510-bc58-4f7e-bad7-1ad92c39f501,2021-02-02T00:00:00Z,11
Q65128903,,41376E09-2406-4099-AF67-5756992E0F1F,58318,d3e5214f59a5c284c269af012d46b4cb3aac7528,2861f20d-db3b-46ae-9db1-3b2858f3c81e,2021-02-02T00:00:00Z,11
Q6533524,,AF90E560-8E5D-4992-82E0-1D5868A77941,57433,d3e5214f59a5c284c269af012d46b4cb3aac7528,497aa741-285b-4bae-8a93-cf39753795f1,2021-02-02T00:00:00Z,11
Q65645691,,D2E7E017-E1EC-458D-B221-2F77DCC901A9,54747,d3e5214f59a5c284c269af012d46b4cb3aac7528,7d0c9efd-d962-44b9-948d-827eac656731,2021-02-02T00:00:00Z,11
Q6779398,,66AC9ECA-C803-48D4-B0E5-7F587A694F42,57882,d3e5214f59a5c284c269af012d46b4cb3aac7528,1030e0a2-de85-44f5-af8e-fd978c22825d,2021-02-02T00:00:00Z,11
Q6780231,,4EF38976-6923-4007-8401-5A4390B9F559,55422,d3e5214f59a5c284c269af012d46b4cb3aac7528,72449a69-5e94-4874-8961-c84d7f2c57e8,2021-02-02T00:00:00Z,11
Q6807011,,8975CC33-EC57-4355-B694-9C716ABF920C,50260,d3e5214f59a5c284c269af012d46b4cb3aac7528,d53a58bf-157b-4c0b-903a-554659c3f760,2021-02-02T00:00:00Z,11
Q68871611,,019C8D86-0457-4489-89AF-4F885D129B1D,56008,d3e5214f59a5c284c269af012d46b4cb3aac7528,69aff45a-b4a7-4850-b217-a8625b6e27b5,2021-02-02T00:00:00Z,11
Q69495819,,840E7211-EF58-4C3A-B22A-0379F9AD4929,55039,d3e5214f59a5c284c269af012d46b4cb3aac7528,7d38c684-eee7-42a1-8fbf-8e2a18fa1143,2021-02-02T00:00:00Z,11
Q70239131,,514FBE6A-8CF9-485C-B829-FF8B45A8E239,57836,d3e5214f59a5c284c269af012d46b4cb3aac7528,0f1483fb-f966-4942-b5f0-798f38c9aa85,2021-02-02T00:00:00Z,11
Q709209,,51F8A709-4246-4AF3-BDFA-FACDC5081A0B,55642,d3e5214f59a5c284c269af012d46b4cb3aac7528,72646ce5-90f3-4d76-b2ce-d7b3635dc83d,2021-02-02T00:00:00Z,11
Q724893,,37BE89F3-B678-4353-9B5C-5BAAC130AE73,54272,d3e5214f59a5c284c269af012d46b4cb3aac7528,0acd55a5-b52b-4009-9323-379922cbcbc4,2021-02-02T00:00:00Z,11
Q72544122,,3F44EAF7-E2EA-42AE-A909-8B322308403D,57971,d3e5214f59a5c284c269af012d46b4cb3aac7528,75df5b86-b4c7-4960-8ff9-3e4d548ee626,2021-02-02T00:00:00Z,11
Q740212,,413AAB44-2460-4219-9DC1-C016DEF975AA,55695,d3e5214f59a5c284c269af012d46b4cb3aac7528,a9f7db71-1658-48fd-b958-592475639668,2021-02-02T00:00:00Z,11
Q7561125,,70D4F0FB-8E99-41C4-AFD1-98178C8CC9F1,56672,d3e5214f59a5c284c269af012d46b4cb3aac7528,b50aa526-cc88-4c21-b417-c196765ca756,2021-02-02T00:00:00Z,11
Q7721749,,A8B7ECFE-0B00-481D-ADF1-8806654D132F,56827,d3e5214f59a5c284c269af012d46b4cb3aac7528,adbcaba8-90db-40e8-9114-9eb2817c390f,2021-02-02T00:00:00Z,11
Q776175,,6BDD854E-1CCE-4B0B-B29D-09F2DB384F41,55749,d3e5214f59a5c284c269af012d46b4cb3aac7528,5fd6582b-ccef-4c29-9ff9-6255c873a27c,2021-02-02T00:00:00Z,11
Q78076035,,6CFFB6E5-48FA-4C6E-9410-93267DC3B2FE,57195,d3e5214f59a5c284c269af012d46b4cb3aac7528,8e738d61-7f6e-46b8-bd55-e40fd15553d5,2021-02-02T00:00:00Z,11
Q7809947,,6B8B0AF9-0E31-4393-A895-7457274DA6C6,55175,d3e5214f59a5c284c269af012d46b4cb3aac7528,a24878b3-5e8e-48dd-8297-2691e8e0a365,2021-02-02T00:00:00Z,11
Q783215,,0CE6839B-0FB0-4248-BCC2-1337748A539C,56715,d3e5214f59a5c284c269af012d46b4cb3aac7528,c1bdccec-7bad-4aef-bdd9-f89e6b0f50c6,2021-02-02T00:00:00Z,11
Q80083,,BF8A69A5-F205-4EC6-A40D-CD05E17BF050,55539,d3e5214f59a5c284c269af012d46b4cb3aac7528,4a88869b-6a10-4950-b19c-43f8974a30fd,2021-02-02T00:00:00Z,11
Q8049268,,7C4871B4-DCB5-4750-9F59-20258E19EC1F,55388,d3e5214f59a5c284c269af012d46b4cb3aac7528,d761c6be-7e76-4baa-85dd-dfe5b4b898ac,2021-02-02T00:00:00Z,11
Q80974590,,F75D9773-2BB4-4ABE-A9D0-EF4EAE24D6C7,54219,d3e5214f59a5c284c269af012d46b4cb3aac7528,f6055141-4235-407d-8419-367664caa43b,2021-02-02T00:00:00Z,11
Q82119559,,6E2AA191-E484-4898-9AF0-5B8E277ED7DF,56936,d3e5214f59a5c284c269af012d46b4cb3aac7528,270c867b-6875-4149-9fa9-98038c633c0d,2021-02-02T00:00:00Z,11
Q84422877,,61AE68B3-E5DE-4C66-B0C9-4A0AF3B0E092,54766,d3e5214f59a5c284c269af012d46b4cb3aac7528,80bc7031-cd77-4535-beae-374fd3c2d4c6,2021-02-02T00:00:00Z,11
Q84729373,,C05C4ED0-8447-409E-AA80-B0CE1C748956,50194,d3e5214f59a5c284c269af012d46b4cb3aac7528,c15c3d8c-10a2-495c-beb6-c98464b4e35c,2021-02-02T00:00:00Z,11
Q8874171,,1F334225-2E0C-49A0-89D6-A47A54B21713,55200,d3e5214f59a5c284c269af012d46b4cb3aac7528,8516b58a-8744-4acb-b02a-9d0e8f04aa5c,2021-02-02T00:00:00Z,11
Q91018238,,6157FF74-9C53-4AED-9248-E907CD390945,55626,d3e5214f59a5c284c269af012d46b4cb3aac7528,76c924f6-343f-4212-a169-a355126f16c4,2021-02-02T00:00:00Z,11
Q9191516,,5397B290-631F-4ECC-B1F2-3729381F5418,56641,d3e5214f59a5c284c269af012d46b4cb3aac7528,f2f66d01-aabf-45bb-a5e0-7d3d0a995388,2021-02-02T00:00:00Z,11
Q9191539,,86C472B7-7C4B-44B8-8A60-DF43FA0BA621,49259,d3e5214f59a5c284c269af012d46b4cb3aac7528,2175b76b-7f8c-4bc9-8e31-b4e5b4ccbe6a,2021-02-02T00:00:00Z,11
