qid,label_en,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
,Joseph,painting by Guido Reni,,46511,,,2022-04-04,,,,,,,,,,,,,,,,,,Q109061,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46511,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46511,,2022-04-04,,,,1641-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46511,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46511,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Guido Reni 042.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46511,,2022-04-04,,,Q2266081,,https://commons.wikimedia.org/wiki/File:Guido_Reni_042.jpg,,2022-04-04,
,The Death of Christ,painting by Bernard van Orley,,46609,,,2022-04-04,,,,,,,,,,,,,,,,,,Q454678,,,,,,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Bernaerd_van_Orley_006.jpg,,2022-04-04,,,,1525-01-01T00:00:00Z,9,,1500-01-01T00:00:00Z,9,,1550-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46609,,2022-04-04,,,Q31,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46609,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Bernaerd van Orley 006.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46609,,2022-04-04,,,,,,,,
,Jacob,painting by Georges du Mesnil de La Tour,,46624,,,2022-04-04,,,,,,,,,,,,,,,,,,Q203371,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46624,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Georges_de_La_Tour_047.jpg,,2022-04-04,,,,1637-01-01T00:00:00Z,9,,1625-01-01T00:00:00Z,9,,1650-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46624,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46624,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Georges de La Tour 047.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46624,,2022-04-04,,,,,,,,
,John the Evangelist,painting by Jacopo da Pontormo,,49484,,,2022-04-04,,,,,,,,,,,,,,,,,,Q207929,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49484,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Jacopo_Pontormo_067.jpg,,2022-04-04,,,,1527-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49484,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49484,,2022-04-04,,,Q19652,Q60332278,Q29940705,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49484,,2022-04-04,,,Jacopo Pontormo 067.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49484,,2022-04-04,,,,,,,,
,Luke the Evangelist,painting by Jacopo da Pontormo,,49485,,,2022-04-04,,,,,,,,,,,,,,,,,,Q207929,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49485,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Jacopo_Pontormo_068.jpg,,2022-04-04,,,,1527-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49485,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49485,,2022-04-04,,,Q19652,Q60332278,Q29940705,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49485,,2022-04-04,,,Jacopo Pontormo 068.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49485,,2022-04-04,,,,,,,,
,Altar of the Mystical Lamb - Prophet Zechariah,painting by Hubert van Eyck,,49622,,,2022-04-04,,,,,,,,,,,,,,,,,,Q364350,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49622,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Hubert_van_Eyck_008.jpg,,2022-04-04,,,,1429-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49622,,2022-04-04,,,Q31,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49622,,2022-04-04,,,Q19652,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49622,,2022-04-04,,,Hubert van Eyck 008.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49622,,2022-04-04,,,,,,,,
,Agape Meal,fresco by artist unknown,,49629,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,https://commons.wikimedia.org/wiki/File:Agape_feast_03.jpg,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49629,,2022-04-04,,,,0350-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49629,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49629,,2022-04-04,,,Q19652,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49629,,2022-04-04,,,Agape feast 03.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49629,,2022-04-04,,,,,,,,
,Cross,sculpture by Fabienkhan,,49952,,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,Q860861,,,,,,,,1850-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49952,,2022-04-04,,,Q794,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49952,,2022-04-04,,,,,,,,,,,,Detail croix qara kelisa iran.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49952,,2022-04-04,,,,,,,,
,Apotheosis of St. Ignatius,fresco by Andrea Pozzo,,49977,,,2022-04-04,,,,,,,,,,,,,,,,,,Q380103,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49977,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49977,,2022-04-04,,,,1697-01-01T00:00:00Z,9,,1685-01-01T00:00:00Z,9,,1709-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49977,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49977,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Sant'Ignazio - affresco soffitto -antmoose.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49977,,2022-04-04,,,,,,,,
,Trees Sarcophagus,sculpture by artist unknown,,49978,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_00.JPG",,2022-04-04,,,,,,,,,,_:,Q4233718,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_00.JPG",,2022-04-04,,,Q860861,,,,,,,,0325-01-01T00:00:00Z,9,,0300-01-01T00:00:00Z,9,,0350-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49978,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49978,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 00.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49978,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_00.JPG",,2022-04-04,
,Eve,painting by Anna Lea Merritt,,50216,,,2022-04-04,,,,,,,,,,,,,,,,,,Q2850565,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=50216,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Merritt_Anna_Lea_Eve_1885_Oil_On_Canvas-large.jpg,,2022-04-04,,,,1885-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=50216,,2022-04-04,,,,,,,,,,,,,,,,,,,Merritt Anna Lea Eve 1885 Oil On Canvas-large.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=50216,,2022-04-04,,,,,,,,
,The First Four Articles of the Creed,taperstry by artist unknown,,50218,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,https://commons.wikimedia.org/wiki/File:First_Four_Articles_of_the_Creed_tapestry.jpg,,2022-04-04,,,Q184296,,,,,,,,1487-01-01T00:00:00Z,9,,1475-01-01T00:00:00Z,9,,1500-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=50218,,2022-04-04,,,,,,,,,,,,,,,,,,,First Four Articles of the Creed tapestry.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=50218,,2022-04-04,,,,,,,,
,"Jesus, Judas, and the Others",sculpture by artist unknown,,54139,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q860861,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54139,,2022-04-04,,,,1515-01-01T00:00:00Z,9,,1500-01-01T00:00:00Z,9,,1530-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54139,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54139,,2022-04-04,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:The_Last_Supper_MET_sf32-100-143s1.jpg,,2022-04-04,,,The Last Supper MET sf32-100-143s1.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54139,,2022-04-04,,,,,,,,
,Paradise,painting by Jan Bruegel,,54171,,,2022-04-04,,,,,,,,,,,,,,,,,,Q209050,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54171,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54171,,2022-04-04,,,,1650-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54171,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54171,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Jan Brueghel the Younger Paradise.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54171,,2022-04-04,,,,,,,,
,Esther and Haman before Ahasuerus,painting by Jan Victors,,54179,,,2022-04-04,,,WRM 1016,Q700959,,https://commons.wikimedia.org/wiki/File:Jan_Victors_-_Esther_en_Haman_voor_Ahasverus.jpg,,2022-04-04,,,,,,,,,,Q1357477,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54179,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54179,,2022-04-04,,,,1638-01-01T00:00:00Z,9,,1635-01-01T00:00:00Z,9,,1640-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54179,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54179,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Jan Victors - Esther en Haman voor Ahasverus.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54179,,2022-04-04,,,Q700959,,https://commons.wikimedia.org/wiki/File:Jan_Victors_-_Esther_en_Haman_voor_Ahasverus.jpg,,2022-04-04,
,Temptation in the Desert,watercolor by James Tissot,,54304,,,2022-04-04,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54304,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54304,,2022-04-04,,,,1890-01-01T00:00:00Z,9,,1886-01-01T00:00:00Z,9,,1894-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54304,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54304,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Brooklyn Museum - Jesus Tempted in the Wilderness (Jésus tenté dans le désert) - James Tissot - overall.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54304,,2022-04-04,,,,,,,,
,Lost Coin,painting by Domenico Fetti,,54793,,,2022-04-04,,,,,,,,,,,,,,,,,,Q551695,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54793,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Parable_of_the_Lost_Drachma_by_Fetti.jpg,,2022-04-04,,,,1620-01-01T00:00:00Z,9,,1618-01-01T00:00:00Z,9,,1622-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54793,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54793,,2022-04-04,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Parable_of_the_Lost_Drachma_by_Fetti.jpg,,2022-04-04,,,Parable of the Lost Drachma by Fetti.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54793,,2022-04-04,,,,,,,,
,Sacrifice of Isaac,painting by Jerónimo Jacinto de Espinosa,,54810,,,2022-04-04,,,,,,,,,,,,,,,,,,Q3496858,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54810,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54810,,2022-04-04,,,,1644-01-01T00:00:00Z,9,,1621-01-01T00:00:00Z,9,,1667-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54810,,2022-04-04,,,Q29,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54810,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Espinosa-sacrificiodeisaac.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54810,,2022-04-04,,,,,,,,
,Sacrifice of Isaac,painting by Juan de Valdés Leal,,54813,,,2022-04-04,,,,,,,,,,,,,,,,,,Q518898,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54813,,2022-04-04,,,Q3305213,,"https://commons.wikimedia.org/wiki/File:Juan_de_Vald%C3%A9s_Leal_,_Sacrifice_of_Isaac_01.jpg",,2022-04-04,,,,1658-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54813,,2022-04-04,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,"Juan de Valdés Leal , Sacrifice of Isaac 01.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54813,,2022-04-04,,,,,,,,
,Parable of the Rich Man and Lazarus,painting by Bartholomeus van Bassen,,54986,,,2022-04-04,,,,,,,,,,,,,,,,,,Q613336,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54986,,2022-04-04,,,Q3305213,,,,,,,,1625-01-01T00:00:00Z,9,,1620-01-01T00:00:00Z,9,,1630-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54986,,2022-04-04,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,"Bartholomeus van Bassen, The Parable of the Rich Man and Lazarus, ca. 1620-30..jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54986,,2022-04-04,,,,,,,,
,Landscape with the parable of the Good Samaritan,painting by Henri Bles,,55020,,,2022-04-04,,,,,,,,,,,,,,,,,,Q677006,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55020,,2022-04-04,,,,,,,,,,,,,,,,,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55020,,2022-04-04,,,,,,,,,,,,Met-de-bles-2.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55020,,2022-04-04,,,,,,,,
,Sarah Leading Hagar to Abraham,painting by Matthias Stomer,,55118,,,2022-04-04,,,,,,,,,,,,,,,,,,Q949627,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55118,,2022-04-04,,,,1638-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55118,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55118,,2022-04-04,,,,,,,,,,,,Matthias Stom - Sarah Leading Hagar to Abraham - WGA21803.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55118,,2022-04-04,,,,,,,,
,"January - God creates the heavens and the earth, from the Grandes Heures de Rohan",manuscript by 15th cent. Rohan Master,,55134,,,2022-04-04,,,,,,,,,,,,,,,,,,Q744415,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55134,,2022-04-04,,,,1422-01-01T00:00:00Z,9,,1418-01-01T00:00:00Z,9,,1425-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55134,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55134,,2022-04-04,,,,,,,,,,,,Maitre de Rohan january.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55134,,2022-04-04,,,,,,,,
,Pentecost,manuscript by 15th cent. Rohan Master,,55168,,,2022-04-04,,,,,,,,,,,,,,,,,,Q744415,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55168,,2022-04-04,,,,1422-01-01T00:00:00Z,9,,1418-01-01T00:00:00Z,9,,1425-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55168,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55168,,2022-04-04,,,,,,,,,,,,Maitre de Rohan (pentecost).jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55168,,2022-04-04,,,,,,,,
