qid,label_en,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
,Augustine baptized by Ambrose,painting by Niccolò di Pietro Gerini,,55208,,,2022-04-04,,,,,,,,,,,,,,,,,,Q1077403,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55208,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55208,,2022-04-04,,,,1414-01-01T00:00:00Z,9,,1413-01-01T00:00:00Z,9,,1415-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55208,,2022-04-04,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,"8 Nicolo di Pietro,1413-15. The Saint Augustine Baptized by Saint Ambrose. Pinacoteca, Vatican..jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55208,,2022-04-04,,,Q774940,,"https://commons.wikimedia.org/wiki/File:8_Nicolo_di_Pietro,1413-15._The_Saint_Augustine_Baptized_by_Saint_Ambrose._Pinacoteca,_Vatican..jpg",,2022-04-04,
,Old Testament stories, Illuminated manuscript by Ferrer Bassa,,55261,,,2022-04-04,,,,,,,,,,,,,,,,,,Q769717,,,,,,,,Q48498,,,,,,,,,,,,,,,,,,,,,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55261,,2022-04-04,,,,,,,,,,,,Saltiri anglocatalà f93r.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55261,,2022-04-04,,,,,,,,
,Pilate's First Interrogation of Christ,painting by di Buoninsegna Duccio,,55283,,,2022-04-04,,,,,,,,,,,,,,,,,,Q15792,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55283,,2022-04-04,,,,1309-01-01T00:00:00Z,9,,1308-01-01T00:00:00Z,9,,1311-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55283,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55283,,2022-04-04,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_-_Pilate%27s_First_Interrogation_of_Christ_-_WGA06803.jpg,,2022-04-04,,,Duccio di Buoninsegna - Pilate's First Interrogation of Christ - WGA06803.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55283,,2022-04-04,,,,,,,,
,Stephen and the Dispute before Sanhedrin,fresco by fra Angelico,,55294,,,2022-04-04,,,,,,,,,,,,,,,,,,Q5664,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55294,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55294,,2022-04-04,,,,1448-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55294,,2022-04-04,,,,,,,,,,Q19652,Q60332278,Q29940705,,"https://commons.wikimedia.org/wiki/File:Angelico,_niccolina_02.jpg",,2022-04-04,,,"Angelico, niccolina 02.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55294,,2022-04-04,,,,,,,,
,Resurrection of Christ,painting by Andrea del Castagno,,55333,,,2022-04-04,,,,,,,,,,,,,,,,,,Q240737,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55333,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55333,,2022-04-04,,,,1400-01-01T00:00:00Z,9,,1390-01-01T00:00:00Z,9,,1410-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55333,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55333,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Andrea di Bartolo - The Resurrection - Walters 37741.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55333,,2022-04-04,,,,,,,,
,"Payment of the Tithes, or, The Tax-Collector",painting by 1564-1638 Workshop of Pieter Bruegel the Younger,,55413,,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55413,,2022-04-04,,,,1616-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55413,,2022-04-04,,,,,,,,,,,,,,,,,,,Pieter Brueghel the Younger (or workshop) The Payment of the Tithes Bonhams.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55413,,2022-04-04,,,,,,,,
,Fountain of Life and Four Rivers of Paradise,manuscript by van Delf Dirc,,55435,,,2022-04-04,,,,,,,,,,,,,,,,,,Q2361614,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55435,,2022-04-04,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55435,,2022-04-04,,,,1402-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55435,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55435,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Dirc van Delft - Fountain of Life and the Four Rivers of Paradise - Walters W17119V - Full Page.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55435,,2022-04-04,,,,,,,,
,Signs on the Door,painting by James Tissot,,55444,,,2022-04-04,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55444,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55444,,2022-04-04,,,,1899-01-01T00:00:00Z,9,,1896-01-01T00:00:00Z,9,,1902-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55444,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55444,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Tissot The Signs on the Door.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55444,,2022-04-04,,,,,,,,
,Tormented Figure,carving by Master of the Furies,,55481,,,2022-04-04,,,,,,,,,,,,,,,,,,Q1474950,,,,,,,,Q97570030,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55481,,2022-04-04,,,,1645-01-01T00:00:00Z,9,,1640-01-01T00:00:00Z,9,,1650-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55481,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55481,,2022-04-04,,,,,,,,,,,,The Master of the Furies - Tormented Figure - Walters 71435.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55481,,2022-04-04,,,,,,,,
,Egyptian Slave,sculpture by artist unknown,,55488,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,https://commons.wikimedia.org/wiki/File:Egyptian_-_Slave_-_Walters_542372.jpg,,2022-04-04,,,Q860861,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55488,,2022-04-04,,,,-0150-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55488,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55488,,2022-04-04,,,,,,,,,,,,Egyptian - Slave - Walters 542372.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55488,,2022-04-04,,,,,,,,
,God's Promise to Abram,drawing by James Tissot,,55535,,,2022-04-04,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55535,,2022-04-04,,,Q93184,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55535,,2022-04-04,,,,1899-01-01T00:00:00Z,9,,1896-01-01T00:00:00Z,9,,1902-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55535,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55535,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Tissot God's Promises to Abram.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55535,,2022-04-04,,,,,,,,
,Crozier with Virgin and Child and Crucifixion,carving by artist unknown,,55544,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,"https://commons.wikimedia.org/wiki/File:French_-_Virgin_and_Child,_Crucifixion_-_Walters_71232_-_Side_B.jpg",,2022-04-04,,,Q97570030,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55544,,2022-04-04,,,,1355-01-01T00:00:00Z,9,,1350-01-01T00:00:00Z,9,,1360-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55544,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55544,,2022-04-04,,,,,,,,,,,,"French - Virgin and Child, Crucifixion - Walters 71232 - Side B.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55544,,2022-04-04,,,,,,,,
,Domestic Argument,watercolor by Gesina ter Borch,,55586,,,2022-04-04,,,,,,,,,,,,,,,,,,Q1519218,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55586,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55586,,2022-04-04,,,,1670-01-01T00:00:00Z,9,,1650-01-01T00:00:00Z,9,,1690-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55586,,2022-04-04,,,Q55,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55586,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Gesina ter Borch - echtelijke ruzie.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55586,,2022-04-04,,,,,,,,
,Contrasts,print by Ludwig Rullmann,,55605,,,2022-04-04,,,,,,,,,,,,,,,,,,Q1459212,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55605,,2022-04-04,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55605,,2022-04-04,,,,1821-01-01T00:00:00Z,9,,1820-01-01T00:00:00Z,9,,1822-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55605,,2022-04-04,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Les Contrastes - 1820 - Ludwig Rullmann.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55605,,2022-04-04,,,,,,,,
,Water-Lily Pond and Weeping Willow,painting by Claude Monet,,55639,,,2022-04-04,,,,,,,,,,,,,,,,,,Q296,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55639,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55639,,2022-04-04,,,,1917-01-01T00:00:00Z,9,,1916-01-01T00:00:00Z,9,,1919-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55639,,2022-04-04,,,,,,,,,,,,,,,,,,,"Claude Monet, Water-Lily Pond and Weeping Willow.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55639,,2022-04-04,,,,,,,,
,Wasted Gallantry,painting by James Hope,,55694,,,2022-04-04,,,,,,,,,,,,,,,,,,Q20746885,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55694,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55694,,2022-04-04,,,,,,,,,,,,,,,,,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55694,,2022-04-04,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Wasted_Gallantry_by_Captain_James_Hope.jpg,,2022-04-04,,,Wasted Gallantry by Captain James Hope.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55694,,2022-04-04,,,,,,,,
,Apuleius advises the use of demons as mediators between mankind and the gods,manuscript by active 1468-1482 Maître François,,55703,,,2022-04-04,,,,,,,,,,,,,,,,,,Q57351408,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55703,,2022-04-04,,,,,,,,,,,,,,,,,,,Q55,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55703,,2022-04-04,,,,,,,,,,,,Apuleius advises the use of demons as mediators between mankind and the gods.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55703,,2022-04-04,,,,,,,,
,Processional Banner,painting by Aretino Spinello,,55715,,,2022-04-04,,,,,,,,,,,,,,,,,,Q287934,,,,,,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Spinello_Aretino_013.jpg,,2022-04-04,,,,1397-01-01T00:00:00Z,9,,1395-01-01T00:00:00Z,9,,1400-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55715,,2022-04-04,,,,,,,,,,,,,,,,,,,Spinello Aretino 013.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55715,,2022-04-04,,,,,,,,
,Shepherd,drawing by Jean François Millet,,55850,,,2022-04-04,,,,,,,,,,,,,,,,,,Q148458,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55850,,2022-04-04,,,Q93184,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55850,,2022-04-04,,,,1873-01-01T00:00:00Z,9,,1872-01-01T00:00:00Z,9,,1874-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55850,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55850,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Jean-Francois Millet - The Shepherd - Google Art Project.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55850,,2022-04-04,,,,,,,,
,"Madonna Lactans, or the Nursing Madonna",painting by 1430?-1494 Attributed to Hans Memling,,55862,,,2022-04-04,,,,,,,,,,,,,,,,,,Q106851,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55862,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hans Memling , The Virgin Mary nursing the Christ Child. Oil and gold on panel, circular, (17.4 cm.) diameter. Christie's.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55862,,2022-04-04,,,,,,,,
,Study of a Flying Sparrow,painting by Giovanni da Udine,,55871,,,2022-04-04,,,,,,,,,,,,,,,,,,Q983350,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55871,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55871,,2022-04-04,,,,,,,,,,,,,,,,,,,Q34,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55871,,2022-04-04,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Giovanni_Da_Udine_-_Study_of_a_Flying_Sparrow_-_WGA09431.jpg,,2022-04-04,,,Giovanni Da Udine - Study of a Flying Sparrow - WGA09431.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55871,,2022-04-04,,,,,,,,
,Story of Esau and Jacob,sculpture by Lorenzo Ghiberti,,55879,,,2022-04-04,,,,,,,,,,,,,,,,,,Q208125,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55879,,2022-04-04,,,Q860861,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55879,,2022-04-04,,,,1438-01-01T00:00:00Z,9,,1425-01-01T00:00:00Z,9,,1452-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55879,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55879,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Lorenzo Ghiberti - Esaú e Jacó - Porta do Paraíso.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55879,,2022-04-04,,,,,,,,
,"Peter, the Apostle",enamel by Mosan Workshop,,55927,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q79496108,,,,,,,,1170-01-01T00:00:00Z,9,,1160-01-01T00:00:00Z,9,,1180-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55927,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55927,,2022-04-04,,,,,,,,,,,,Mosan Workshop - Saint Peter - Walters 44101.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55927,,2022-04-04,,,,,,,,
,Catching Quails,painting by C. C. A. (Carl Christian Anton) Christensen,,55967,,,2022-04-04,,,,,,,,,,,,,,,,,,Q2938881,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55967,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55967,,2022-04-04,,,,1846-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55967,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55967,,2022-04-04,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Catching_Quails_by_C.C.A._Christensen.png,,2022-04-04,,,Catching Quails by C.C.A. Christensen.png,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55967,,2022-04-04,,,,,,,,
,The Dance of the Golden Calf from the Hortus Deliciarum,manuscript by of Landsberg Herrad,,55985,,,2022-04-04,,,,,,,,,,,,,,,,,,Q257351,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55985,,2022-04-04,,,,1176-01-01T00:00:00Z,9,,1167-01-01T00:00:00Z,9,,1185-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55985,,2022-04-04,,,,,,,,,,,,,,,,,,,"Hortus Deliciarum, Der Tanz um das goldene Kalb.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55985,,2022-04-04,,,,,,,,
,China 1944: A destitute boy with a wicker basket in the Poor People's Refuge in Changsa,photograph by Cecil Beaton,,55992,,,2022-04-04,,,,,,,,,,,,,,,,,,Q697096,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55992,,2022-04-04,,,Q125191,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55992,,2022-04-04,,,,1944-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55992,,2022-04-04,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55992,,2022-04-04,,,,,,,,,,,,Cecil Beaton Photographs- General IB4152C.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55992,,2022-04-04,,,,,,,,
,Deborah Beneath the Palm Tree,watercolor by James Tissot,,55998,,,2022-04-04,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55998,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55998,,2022-04-04,,,,1899-01-01T00:00:00Z,9,,1896-01-01T00:00:00Z,9,,1902-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55998,,2022-04-04,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55998,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Tissot Deborah Beneath the Palm Tree.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55998,,2022-04-04,,,,,,,,
,Parable of the Talents,manuscript by anonimus,,56004,,,2022-04-04,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56004,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parable of the Talents.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56004,,2022-04-04,,,,,,,,
