qid,label_en,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
,Angel,carving by artist unknown,,56037,,,2022-03-30,,,OA,Q19675,,https://commons.wikimedia.org/wiki/File:Angel_ivory_Louvre_OA5839213922.jpg,,2022-03-30,,,,,,,,,,_:,Q4233718,,,,,,,Q97570030,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56037,,2022-03-30,,,,1255-01-01T00:00:00Z,9,,1250-01-01T00:00:00Z,9,,1260-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56037,,2022-03-30,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56037,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Angel_ivory_Louvre_OA5839213922.jpg,,2022-03-30,,,Angel ivory Louvre OA5839213922.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56037,,2022-03-30,,,Q19675,,https://commons.wikimedia.org/wiki/File:Angel_ivory_Louvre_OA5839213922.jpg,,2022-03-30,
,Peter's Denial,painting by Adam De Coster,,56127,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1861631,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56127,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56127,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Adam de Coster - The Denial of Saint Peter.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56127,,2022-03-30,,,,,,,,
,Peter's Denial,painting by Carl Heinrich Bloch,,56132,,,2022-03-30,,,,,,,,,,,,,,,,,,Q547055,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56132,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56132,,2022-03-30,,,,,,,,,,,,,,,,,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56132,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Carl Bloch 001.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56132,,2022-03-30,,,,,,,,
,"Anointing the Feet of Jesus in the House of Simon, the Pharisee","painting by School of the Allgäu (Southern Germany), circa 1470-1480",,56158,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56158,,2022-03-30,,,,1475-01-01T00:00:00Z,9,,1470-01-01T00:00:00Z,9,,1480-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56158,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56158,,2022-03-30,,,,,,,,,,,,Christ in the House of Simon 1470s.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56158,,2022-03-30,,,,,,,,
,Fall of Satan from Heaven,manuscript by van Delf Dirc,,56203,,,2022-03-30,,,,,,,,,,,,,,,,,,Q2361614,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56203,,2022-03-30,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56203,,2022-03-30,,,,1402-01-01T00:00:00Z,9,,1400-01-01T00:00:00Z,9,,1404-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56203,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56203,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Dirc van Delft - The Fall of Satan - Walters W17181V - Full Page.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56203,,2022-03-30,,,,,,,,
,Christ in the House of Mary and Martha,painting by Vincent Adriaenssen,,56209,,,2022-03-30,,,,,,,,,,,,,,,,,,Q15281423,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56209,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56209,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Vincent Adriaenssen - Christ in the House of Mary and Martha.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56209,,2022-03-30,,,,,,,,
,Christ and Nicodemus,drawing by 1606-1669 Rembrandt Harmenszoon van Rijn,,56267,,,2022-03-30,,,,,,,,,,,,,,,,,,Q5598,,,,,,,,Q93184,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56267,,2022-03-30,,,,,,,,,,,,,,,,,,,Q55,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56267,,2022-03-30,,,,,,,,,,,,Rembrandt 221.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56267,,2022-03-30,,,,,,,,
,Christ Child as Good Shepherd,carving by artist unknown ,,56310,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q97570030,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56310,,2022-03-30,,,,1650-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56310,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56310,,2022-03-30,,,,,,,,,,,,Indian - The Christ Child as Good Shepherd - Walters 71324.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56310,,2022-03-30,,,,,,,,
,Working in the Garden,painting by Carl Massmann,,56333,,,2022-03-30,,,,,,,,,,,,,,,,,,Q43133969,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56333,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carl Massmann Gartenarbeit.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56333,,2022-03-30,,,,,,,,
,Pharisee and the Publican,watercolor by James Tissot,,56474,,,2022-03-30,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56474,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56474,,2022-03-30,,,,1890-01-01T00:00:00Z,9,,1886-01-01T00:00:00Z,9,,1894-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56474,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56474,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Tissot The Pharisee and the publican Brooklyn.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56474,,2022-03-30,,,,,,,,
,Palm Sunday,painting by Ferdinand Georg Waldmüller,,56499,,,2022-03-30,,,,,,,,,,,,,,,,,,Q186816,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56499,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56499,,2022-03-30,,,,1852-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56499,,2022-03-30,,,Q213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56499,,2022-03-30,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Waldm%C3%BCller_-_Palmsonntag.jpeg,,2022-03-30,,,Waldmüller - Palmsonntag.jpeg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56499,,2022-03-30,,,,,,,,
,The Lamb,painitng by Paul Klee,,56576,,,2022-03-30,,,,,,,,,,,,,,,,,,Q44007,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56576,,2022-03-30,,,Q3305213,,,,,,,,1920-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56576,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56576,,2022-03-30,,,,,,,,,,,,Paul Klee - The Lamb - Google Art Project.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56576,,2022-03-30,,,,,,,,
,Christ Blessing the Children,painting by Lucas Cranach,,56640,,,2022-03-30,,,,,,,,,,,,,,,,,,Q170339,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56640,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56640,,2022-03-30,,,,1547-01-01T00:00:00Z,9,,1545-01-01T00:00:00Z,9,,1550-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56640,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Lucas Cranach d.J. - Christus segnet die Kinder (ca.1540).jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56640,,2022-03-30,,,,,,,,
,Creation of Adam and Eve,fresco by Giusto de’ Menabuoi,,56644,,,2022-03-30,,,,,,,,,,,,,,,,,,Q595354,,,,,,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56644,,2022-03-30,,,,1378-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56644,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56644,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Creation of Eve by Giusto de Menabuoi (Padua baptistery).jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56644,,2022-03-30,,,,,,,,
,Elijah and the widow of Zarephath,painting by Jan Victors,,56669,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1357477,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56669,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56669,,2022-03-30,,,,1645-01-01T00:00:00Z,9,,1640-01-01T00:00:00Z,9,,1650-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56669,,2022-03-30,,,Q36,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56669,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Victors Elijah and the widow of Zarephath.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56669,,2022-03-30,,,,,,,,
,"Jesus Before Pilate, First Interview",watercolor by James Tissot,,56679,,,2022-03-30,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56679,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56679,,2022-03-30,,,,1890-01-01T00:00:00Z,9,,1886-01-01T00:00:00Z,9,,1894-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56679,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56679,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,"Jesus Before Pilate, First Interview.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56679,,2022-03-30,,,,,,,,
,Baptism of Christ,sculpture by Veit Stoss,,56761,,,2022-03-30,,,,,,,,,,,,,,,,,,Q163800,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56761,,2022-03-30,,,Q860861,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56761,,2022-03-30,,,,1485-01-01T00:00:00Z,9,,1480-01-01T00:00:00Z,9,,1490-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56761,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56761,,2022-03-30,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Baptism_of_Christ_MET_DP144433.jpg,,2022-03-30,,,Baptism of Christ MET DP144433.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56761,,2022-03-30,,,,,,,,
,Mourning Figures,drawing by George Romney,,56812,,,2022-03-30,,,,,,,,,,,,,,,,,,Q371280,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56812,,2022-03-30,,,Q93184,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56812,,2022-03-30,,,,1774-01-01T00:00:00Z,9,,1773-01-01T00:00:00Z,9,,1775-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56812,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56812,,2022-03-30,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Mourning_Figures-_possibly_a_copy_after_a_fresco_by_Cimabue_MET_DP804917.jpg,,2022-03-30,,,Mourning Figures- possibly a copy after a fresco by Cimabue MET DP804917.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56812,,2022-03-30,,,,,,,,
,Repairing Bomb Damaged Housing Post WWII Britain,photograph by Ministry of Information Photo Division Photographer,,56815,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q125191,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56815,,2022-03-30,,,,1945-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56815,,2022-03-30,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56815,,2022-03-30,,,,,,,,,,,,Post War Planning and Reconstruction in Britain- Repairing Bomb Damaged Housing D24218.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56815,,2022-03-30,,,,,,,,
,Temptation of Christ,painting by Jacob Cornelisz Van Oostsanen,,56819,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1029143,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56819,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56819,,2022-03-30,,,,1527-01-01T00:00:00Z,9,,1525-01-01T00:00:00Z,9,,1530-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56819,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56819,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,"The temptation of Christ, by Jacob Cornelisz van Oostsanen.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56819,,2022-03-30,,,,,,,,
,Women at the Empty Tomb,fresco by fra Angelico,,56872,,,2022-03-30,,,,,,,,,,,,,,,,,,Q5664,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56872,,2022-03-30,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56872,,2022-03-30,,,,1441-01-01T00:00:00Z,9,,1439-01-01T00:00:00Z,9,,1444-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56872,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56872,,2022-03-30,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Fra_Angelico_-_Resurrection_of_Christ_and_Women_at_the_Tomb_(Cell_8)_-_WGA00542.jpg,,2022-03-30,,,Fra Angelico - Resurrection of Christ and Women at the Tomb (Cell 8) - WGA00542.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56872,,2022-03-30,,,Q13453137,,https://commons.wikimedia.org/wiki/File:Fra_Angelico_-_Resurrection_of_Christ_and_Women_at_the_Tomb_(Cell_8)_-_WGA00542.jpg,,2022-03-30,
,"Wisdom, Prudence, and Knowledge",manuscript by active 1400-1415 Master of the Cité des Dames,,56953,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56953,,2022-03-30,,,,1412-01-01T00:00:00Z,9,,1410-01-01T00:00:00Z,9,,1415-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56953,,2022-03-30,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56953,,2022-03-30,,,,,,,,,,,,Othea's Epistle (Queen's Manuscript) 02.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56953,,2022-03-30,,,,,,,,
,"Praying Hands, or Study of the Hands of an Apostle",drawing by Albrecht Dürer,,56999,,,2022-03-30,,,,,,,,,,,,,,,,,,Q5580,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56999,,2022-03-30,,,Q93184,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56999,,2022-03-30,,,,1508-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56999,,2022-03-30,,,Q40,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56999,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Praying Hands - Albrecht Durer.png,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56999,,2022-03-30,,,,,,,,
,Winged Altarpiece Shaped Like a Heart,painting by Lucas Cranach,,57010,,,2022-03-30,,,,,,,,,,,,,,,,,,Q191748,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57010,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57010,,2022-03-30,,,,1584-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57010,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57010,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,"Lucas Cranach, Heart shaped altar, Nuremberg.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57010,,2022-03-30,,,,,,,,
,Woman with an Infirmity of Eighteen Years,watercolor by James Tissot,,57031,,,2022-03-30,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57031,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57031,,2022-03-30,,,,1891-01-01T00:00:00Z,9,,1886-01-01T00:00:00Z,9,,1896-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57031,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57031,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,HealWomanSabbath.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57031,,2022-03-30,,,,,,,,
,Ten Lepers Call Out to Jesus,painting by Gebhard Fugel,,57165,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1496893,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57165,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57165,,2022-03-30,,,,,,,,,,,,,,,,,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57165,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Gebhard_Fugel_Christus_und_die_Auss%C3%A4tzigen_c1920.jpg,,2022-03-30,,,Gebhard Fugel Christus und die Aussätzigen c1920.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57165,,2022-03-30,,,,,,,,
,Solomon and Sheba,painting by Giovanni Demin,,57277,,,2022-03-30,,,,,,,,,,,,,,,,,,Q3767109,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57277,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57277,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Sheba demin.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57277,,2022-03-30,,,,,,,,
,Christ in the Garden of Gethsemane,painting by di Paolo Giovanni,,57341,,,2022-03-30,,,,,,,,,,,,,,,,,,Q946420,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57341,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57341,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christus im garten Giovanni di Paolo.Vatican.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57341,,2022-03-30,,,,,,,,
,Arrest of Christ,painting by Albrecht Altdorfer,,57349,,,2022-03-30,,,,,,,,,,,,,,,,,,Q153746,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57349,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57349,,2022-03-30,,,,,,,,,,,,,,,,,,,Q40,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57349,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Albrecht Altdorfer - The Arrest of Christ - WGA00224.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57349,,2022-03-30,,,,,,,,
,Cleansing of the Temple,painting by Pieter Aertsen,,57352,,,2022-03-30,,,,,,,,,,,,,,,,,,Q326548,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57352,,2022-03-30,,,,1550-01-01T00:00:00Z,7,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57352,,2022-03-30,,,,,,,,,,,,,,,,,,,Pieter Aertsen Christ cleansing the Temple.png,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57352,,2022-03-30,,,,,,,,
