qid,label_en,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
,Sheep of His Pasture,print by Edward Calvert,,57375,,,2022-03-30,,,,,,,,,,,,,,,,,,Q3719940,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57375,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57375,,2022-03-30,,,,1828-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57375,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57375,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Edward Calvert - The Sheep of His Pasture - Google Art Project.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57375,,2022-03-30,,,,,,,,
,Hagar and the Angel in the Desert,watercolor by James Tissot,,57393,,,2022-03-30,,,,,,,,,,,,,,,,,,Q381248,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57393,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57393,,2022-03-30,,,,1899-01-01T00:00:00Z,9,,1896-01-01T00:00:00Z,9,,1902-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57393,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57393,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Tissot Hagar and the Angel in the Desert.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57393,,2022-03-30,,,,,,,,
,Passover in the Holy Family: Gathering Bitter Herbs,watercolor by Dante Gabriel Rossetti,,57581,,,2022-03-30,,,,,,,,,,,,,,,,,,Q186748,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57581,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57581,,2022-03-30,,,,1856-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57581,,2022-03-30,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57581,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Dante Gabriel Rossetti - The Passover in the Holy Family.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57581,,2022-03-30,,,,,,,,
,Crossing of the Red Sea,manuscript by of Landsberg Herrad,,57585,,,2022-03-30,,,,,,,,,,,,,,,,,,Q257351,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57585,,2022-03-30,,,,1176-01-01T00:00:00Z,9,,1167-01-01T00:00:00Z,9,,1185-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57585,,2022-03-30,,,,,,,,,,Q19652,,,,"https://commons.wikimedia.org/wiki/File:Hortus_Deliciarum,_Moses_f%C3%BChrt_das_Volk_Israel_durch_das_Rote_Meer.JPG",,2022-03-30,,,"Hortus Deliciarum, Moses führt das Volk Israel durch das Rote Meer.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57585,,2022-03-30,,,,,,,,
,Parable of the Workers in the Vineyard,painting by Christian Wilhelm Ernst Dietrich,,57593,,,2022-03-30,,,,,,,,,,,,,,,,,,Q536581,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57593,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57593,,2022-03-30,,,,1752-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57593,,2022-03-30,,,Q36,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57593,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Dietrich Workers in the vineyard.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57593,,2022-03-30,,,,,,,,
,Job and His Friends,fresco by anonimous,,57633,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57633,,2022-03-30,,,,,,,,,,,,,,,,,,,Q159,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57633,,2022-03-30,,,,,,,,,,,,Job Blagoveshenskiy sobor.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57633,,2022-03-30,,,,,,,,
,Job on the Ash Heap,painting by Jusepe de Ribera,,57634,,,2022-03-30,,,,,,,,,,,,,,,,,,Q297838,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57634,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57634,,2022-03-30,,,,1632-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57634,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,JOB ON THE ASH HEAP.png,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57634,,2022-03-30,,,,,,,,
,God Fishing for Leviathan,manuscript by of Landsberg Herrad,,57645,,,2022-03-30,,,,,,,,,,,,,,,,,,Q257351,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57645,,2022-03-30,,,,1176-01-01T00:00:00Z,9,,1167-01-01T00:00:00Z,9,,1185-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57645,,2022-03-30,,,,,,,,,,,,,,,,,,,Hortus deliciarum Jesse tree.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57645,,2022-03-30,,,,,,,,
,Comforters of Job,print by William Blake,,57718,,,2022-03-30,,,,,,,,,,,,,,,,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57718,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57718,,2022-03-30,,,,1825-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57718,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Blake_Job_7.jpg,,2022-03-30,,,Blake Job 7.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57718,,2022-03-30,,,,,,,,
,Despair of Job,print by William Blake,,57719,,,2022-03-30,,,,,,,,,,,,,,,,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57719,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57719,,2022-03-30,,,,1825-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57719,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Blake_Job_8.jpg,,2022-03-30,,,Blake Job 8.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57719,,2022-03-30,,,,,,,,
,Evil Dreams of Job,print by William Blake,,57722,,,2022-03-30,,,,,,,,,,,,,,,,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57722,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57722,,2022-03-30,,,,1825-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57722,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Blake_Job_A11.jpg,,2022-03-30,,,Blake Job A11.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57722,,2022-03-30,,,,,,,,
,Sacrifice of Job,print by William Blake,,57729,,,2022-03-30,,,,,,,,,,,,,,,,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57729,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57729,,2022-03-30,,,,1825-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57729,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Blake_Job_18.jpg,,2022-03-30,,,Blake Job 18.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57729,,2022-03-30,,,,,,,,
,Every Man Also Gave Him a Piece of Money,print by William Blake,,57730,,,2022-03-30,,,,,,,,,,,,,,,,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57730,,2022-03-30,,,Q11060274,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57730,,2022-03-30,,,,1825-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57730,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Blake_Job_19.jpg,,2022-03-30,,,Blake Job 19.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57730,,2022-03-30,,,,,,,,
,Folds from Ethiopian Processional Icon,painting by artist unknown,,57758,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,https://commons.wikimedia.org/wiki/File:Ethiopian_-_Folding_Processional_Icon_in_the_Shape_of_a_Fan_-_Walters_369_-_Open.jpg,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57758,,2022-03-30,,,,1475-01-01T00:00:00Z,9,,1450-01-01T00:00:00Z,9,,1500-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57758,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57758,,2022-03-30,,,,,,,,,,,,Ethiopian - Folding Processional Icon in the Shape of a Fan - Walters 369 - Open.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57758,,2022-03-30,,,,,,,,
,Seven Acts of Mercy,painting by Pieter Bruegel,,57786,,,2022-03-30,,,,,,,,,,,,,,,,,,Q255828,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57786,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57786,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Brueghel-Umkreis Werke der Barmherzigkeit.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57786,,2022-03-30,,,,,,,,
,Sermon on the Mount,painting by Friedrich Karl Hermann von Uhde,,57789,,,2022-03-30,,,,,,,,,,,,,,,,,,Q210201,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57789,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57789,,2022-03-30,,,,,,,,,,,,,,,,,,,Q28,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57789,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Fritz von Uhde Bergpredigt.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57789,,2022-03-30,,,,,,,,
,Encounter,painting by Adolf Hölzel,,58020,,,2022-03-30,,,,,,,,,,,,,,,,,,Q362498,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58020,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58020,,2022-03-30,,,,1907-01-01T00:00:00Z,9,,1907-01-01T00:00:00Z,9,,1908-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58020,,2022-03-30,,,,,,,,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Adolf-hoelzel-begegnung.jpg,,2022-03-30,,,Adolf-hoelzel-begegnung.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58020,,2022-03-30,,,,,,,,
,Sowing,painting by William H. Johnson,,58037,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1883000,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58037,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58037,,2022-03-30,,,,1941-01-01T00:00:00Z,9,,1940-01-01T00:00:00Z,9,,1942-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58037,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58037,,2022-03-30,,,,,,,,,,,,"Sowing, by William H. Johnson.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58037,,2022-03-30,,,,,,,,
,Posthumous Portrait of Dred Scott,painting by Louis Schultze,,58089,,,2022-03-30,,,,,,,,,,,,,,,,,,Q112180501,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58089,,2022-03-30,,,,1887-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58089,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58089,,2022-03-30,,,,,,,,,,,,DredScott.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58089,,2022-03-30,,,,,,,,
,"Woman, Why Weepest Thou?",painting by Fritz von Uhde,,58161,,,2022-03-30,,,,,,,,,,,,,,,,,,Q210201,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58161,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58161,,2022-03-30,,,,1893-01-01T00:00:00Z,9,,1892-01-01T00:00:00Z,9,,1894-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58161,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58161,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,"Fritz von Uhde - Weib, warum weinest du (1892-94).jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58161,,2022-03-30,,,,,,,,
,"Trinity, Book of Hours, Royal 2 B XV f. 10v",manuscript by artist unknown,,58383,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58383,,2022-03-30,,,,1500-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58383,,2022-03-30,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58383,,2022-03-30,,,,,,,,,,,,BLRoyal2BXVFol010vTrinity.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58383,,2022-03-30,,,,,,,,
,"Slave pen, Alexandria, Va",photograph by Civil War Glass Negatives,,58425,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q125191,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58425,,2022-03-30,,,,1863-01-01T00:00:00Z,9,,1861-01-01T00:00:00Z,9,,1865-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58425,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58425,,2022-03-30,,,,,,,,,,,,"Slave pen, Alexandria, Va LCCN2013651888.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58425,,2022-03-30,,,,,,,,
,Hannah at Prayer,painting by Wilhelm Wachtel,,58453,,,2022-03-30,,,,,,,,,,,,,,,,,,Q9374535,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58453,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58453,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilhelm Wachtel - Hannah at prayer.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58453,,2022-03-30,,,,,,,,
,Naomi and Ruth,painting by Jacob Symonsz (1592-1650) Pynas,,58479,,,2022-03-30,,,,,,,,,,,,,,,,,,Q221131,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58479,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacob Symonsz Pynas Ruth beschliesst mit Naomi nach Bethlehem zu ziehen.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58479,,2022-03-30,,,,,,,,
,Resurrected Christ Appearing to Mary Magdalene in the Garden,textile by artist unknown,,58644,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58644,,2022-03-30,,,Q28823,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58644,,2022-03-30,,,,1510-01-01T00:00:00Z,9,,1500-01-01T00:00:00Z,9,,1520-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58644,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58644,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:The_Resurrected_Christ_Appearing_to_Mary_Magdelene_in_the_Garden_MET_sf56-47d2.jpg,,2022-03-30,,,The Resurrected Christ Appearing to Mary Magdelene in the Garden MET sf56-47d2.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58644,,2022-03-30,,,,,,,,
,Christ and the Rich Young Man,manuscript by Master of Antwerp,,58669,,,2022-03-30,,,,,,,,,,,,,,,,,,Q1275195,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58669,,2022-03-30,,,,1488-01-01T00:00:00Z,9,,1485-01-01T00:00:00Z,9,,1491-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58669,,2022-03-30,,,,,,,,,,,,,,,,,,,"Christus en de rijke jongeman, RP-P-1961-729.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58669,,2022-03-30,,,,,,,,
,Elijah Fed by an Angel,painting by Ferdinand Bol,,58673,,,2022-03-30,,,,,,,,,,,,,,,,,,Q374039,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58673,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58673,,2022-03-30,,,,1661-01-01T00:00:00Z,9,,1660-01-01T00:00:00Z,9,,1663-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58673,,2022-03-30,,,,,,,,,,Q19652,Q60332278,Q29940705,,,,,,,Ferdinand Bol - Elijah Fed by an Angel - WGA2360.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58673,,2022-03-30,,,,,,,,
,Christ Washing the Feet of the Disciples,painting by 1528-1588 Paolo Veronese,,58690,,,2022-03-30,,,,,,,,,,,,,,,,,,Q9440,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58690,,2022-03-30,,,,1584-01-01T00:00:00Z,9,,1580-01-01T00:00:00Z,9,,1589-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58690,,2022-03-30,,,Q213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58690,,2022-03-30,,,,,,,,,,,,Paolo Veronese - Christ Washing the Feet of the Disciples - WGA24846.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58690,,2022-03-30,,,,,,,,
,Disputation with the Doctors,painting by di Buoninsegna Duccio,,58762,,,2022-03-30,,,,,,,,,,,,,,,,,,Q15792,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58762,,2022-03-30,,,,1309-01-01T00:00:00Z,9,,1308-01-01T00:00:00Z,9,,1311-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58762,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58762,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_-_Disputation_with_the_Doctors_-_WGA06768.jpg,,2022-03-30,,,Duccio di Buoninsegna - Disputation with the Doctors - WGA06768.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58762,,2022-03-30,,,,,,,,
,Visit of the Queen of Sheba to Solomon,painting by Jacopo Tintoretto,,58823,,,2022-03-30,,,,,,,,,,,,,,,,,,Q9319,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58823,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58823,,2022-03-30,,,,1545-01-01T00:00:00Z,9,,1545-01-01T00:00:00Z,9,,1546-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58823,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58823,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Tintoretto - The Visit of the Queen of Sheba to Solomon.gif,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58823,,2022-03-30,,,,,,,,
,St. Albans Psalter Initial S,manuscript by artist unknown,,58847,,,2022-03-30,,,,,,,,,,,,,,,,,,_:,Q4233718,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58847,,2022-03-30,,,,1125-01-01T00:00:00Z,9,,1120-01-01T00:00:00Z,9,,1130-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58847,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58847,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Psalm_136_Initial_S.jpg,,2022-03-30,,,Psalm 136 Initial S.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58847,,2022-03-30,,,,,,,,
