commons_template,label_en,label_commons,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
artwork,Decoration of Chapel of Leo X - Detail of Veronica,,painting by Jacopo da Pontormo,,49343,,,2022-04-04,,,,,,,,,,,Decoration of Chapel of Leo X - Detail of Veronica,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,Q207929,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Jacopo_Pontormo_017.jpg,,2022-04-04,,,,1515-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,Q19652,Q60332278,Q29940705,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,Jacopo Pontormo 017.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49343,,2022-04-04,,,,,,,,
artwork,Detail of Angel,,painting by Jacopo da Pontormo,,49442,,,2022-04-04,,,,,,,,,,,Detail of Angel,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,Q207929,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Jacopo_Pontormo_025.jpg,,2022-04-04,,,,1527-01-01T00:00:00Z,9,,1527-01-01T00:00:00Z,9,,1528-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,Q19652,Q60332278,Q29940705,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,Jacopo Pontormo 025.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49442,,2022-04-04,,,,,,,,
artwork,"Supper at Emmaus, detail","supper at Emmaus label QS:Len,""supper at Emmaus"" label QS:Lde,""Abendmahl in Emmaus""",painting by Jacopo da Pontormo,,49473,,,2022-04-04,,,,,,,,,,,"Supper at Emmaus, detail",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,Q207929,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Jacopo_Pontormo_002.jpg,,2022-04-04,,,,1525-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,Q19652,Q60332278,Q29940705,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,Jacopo Pontormo 002.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49473,,2022-04-04,,,,,,,,
artwork,Trees Sarcophagus - detail,,sculpture by artist unknown,,49980,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_01.JPG",,2022-04-04,,,Trees Sarcophagus - detail,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49980,,2022-04-04,,,anon,,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_01.JPG",,2022-04-04,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49980,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49980,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 01.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49980,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_01.JPG",,2022-04-04,
artwork,Trees Sarcophagus - detail,,sculpture by artist unknown,,49981,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_02.JPG",,2022-04-04,,,Trees Sarcophagus - detail,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49981,,2022-04-04,,,anon,,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_02.JPG",,2022-04-04,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49981,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49981,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 02.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49981,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_02.JPG",,2022-04-04,
artwork,Trees Sarcophagus - detail,,sculpture by artist unknown,,49982,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_03.JPG",,2022-04-04,,,Trees Sarcophagus - detail,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49982,,2022-04-04,,,anon,,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_03.JPG",,2022-04-04,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49982,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49982,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 03.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49982,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_03.JPG",,2022-04-04,
artwork,Trees Sarcophagus - detail,,sculpture by artist unknown,,49983,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_04.JPG",,2022-04-04,,,Trees Sarcophagus - detail,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49983,,2022-04-04,,,anon,,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_04.JPG",,2022-04-04,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49983,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49983,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 04.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49983,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_04.JPG",,2022-04-04,
artwork,Trees Sarcophagus - detail,,sculpture by artist unknown,,49984,,,2022-04-04,,,Ma 2981,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_05.JPG",,2022-04-04,,,Trees Sarcophagus - detail,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49984,,2022-04-04,,,anon,,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_05.JPG",,2022-04-04,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49984,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49984,,2022-04-04,,,,,,,,,,,,"Sarcophage à arbres, Louvre 05.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49984,,2022-04-04,,,Q19675,,"https://commons.wikimedia.org/wiki/File:Sarcophage_%C3%A0_arbres,_Louvre_05.JPG",,2022-04-04,
artwork,"Jewish Sacrifice and the Temptation of Christ, detail",The Temptation of Christ (detail),fresco by Sandro Botticelli,,54294,,,2022-04-04,,,,,,,,,,,"Jewish Sacrifice and the Temptation of Christ, detail",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,Q5669,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,,1479-01-01T00:00:00Z,9,,1478-01-01T00:00:00Z,9,,1481-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,Q19652,Q60332278,Q29940705,,"https://commons.wikimedia.org/wiki/File:Sandro_Botticelli,_The_Temptation_of_Christ_(detail_).jpg",,2022-04-04,,,"Sandro Botticelli, The Temptation of Christ (detail ).jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54294,,2022-04-04,,,,,,,,
artwork,"Jewish Sacrifice and the Temptation of Christ, detail",The Temptation of Christ (detail 5),fresco by Sandro Botticelli,,54295,,,2022-04-04,,,,,,,,,,,"Jewish Sacrifice and the Temptation of Christ, detail",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,Q5669,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,,1479-01-01T00:00:00Z,9,,1478-01-01T00:00:00Z,9,,1481-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,Q19652,Q60332278,Q29940705,,"https://commons.wikimedia.org/wiki/File:Sandro_Botticelli,_The_Temptation_of_Christ_(detail_5).jpg",,2022-04-04,,,"Sandro Botticelli, The Temptation of Christ (detail 5).jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54295,,2022-04-04,,,,,,,,
artwork,"Detail of the votive crown of the Visigoth king, Reccesuinth",, decorated art by artist unknown,,54633,,,2022-04-04,,,,,,,,,,,"Detail of the votive crown of the Visigoth king, Reccesuinth",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54633,,2022-04-04,,,anon,,,https://commons.wikimedia.org/wiki/File:Tesoro_de_Guarrazar_(M.A.N._Madrid)_01b.jpg,,2022-04-04,,,Q631931,,,,,,,,0650-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54633,,2022-04-04,,,,,,,,,,,,,,,,,,,Tesoro de Guarrazar (M.A.N. Madrid) 01b.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54633,,2022-04-04,,,,,,,,
artwork,"Sarah laughing, detail from 'Angel Appears to Sarah'",,fresco by Giovanni Battista Tiepolo,,55120,,,2022-04-04,,,,,,,,,,,"Sarah laughing, detail from ""Angel Appears to Sarah""",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,Q186202,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,,1727-01-01T00:00:00Z,9,,1726-01-01T00:00:00Z,9,,1728-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,Giovanni Battista Tiepolo 065.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55120,,2022-04-04,,,,,,,,
artwork,"Icon with hetimasia, detail",,carving by artist unknown,,55565,,,2022-04-04,,,OA 11152,Q19675,,https://commons.wikimedia.org/wiki/File:Hetimasia_warrior_saints_Louvre_OA11152.jpg,,2022-04-04,,,"Icon with hetimasia, detail",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55565,,2022-04-04,,,anon,,,https://commons.wikimedia.org/wiki/File:Hetimasia_warrior_saints_Louvre_OA11152.jpg,,2022-04-04,,,Q97570030,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55565,,2022-04-04,,,,1000-01-01T00:00:00Z,7,,0950-01-01T00:00:00Z,7,,1050-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55565,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55565,,2022-04-04,,,,,,,,,,,,Hetimasia warrior saints Louvre OA11152.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55565,,2022-04-04,,,Q19675,,https://commons.wikimedia.org/wiki/File:Hetimasia_warrior_saints_Louvre_OA11152.jpg,,2022-04-04,
artwork,Battle of Carnival and Lent (detail),,painting by Pieter Bruegel,,56097,,,2022-03-30,,,,,,,,,,,Battle of Carnival and Lent (detail),,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,Q43270,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,,1559-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,Q40,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Pieter Bruegel II-Combat de Carnaval et Careme IMG 1462.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56097,,2022-03-30,,,,,,,,
artwork,"Good Works, detail from The Dying Man","The dying man / The dying man beneath the Trinity above the bereaved family pray for his soul's salvation label QS:Len,""The dying man / The dying man beneath the Trinity above the bereaved family pray for his soul's salvation"" label QS:Lde,""Der Sterbende / Der Sterbende unter der Trinität, oben die um das Seelenheil betende Familie des Verstorbenen""",painting by Lucas Cranach,,56148,,,2022-03-30,,,,,,,,,,,"Good Works, detail from The Dying Man",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,Q191748,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,,1518-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Der-Sterbende-1518.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56148,,2022-03-30,,,,,,,,
information,"Evil Dreams of Job, detail",Watercolor illustration by William Blake,watercolor by William Blake,,57700,,,2022-03-30,,,,,,,,,,,"Evil Dreams of Job, detail",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,Q41513,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,,1805-01-01T00:00:00Z,9,,1805-01-01T00:00:00Z,9,,1806-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Job's Evil Dreams-butts.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57700,,2022-03-30,,,,,,,,
information,"Harriet Tubman, detail from Carte-de-visite","A carte-de-visite of a young Harriet Tubman seated in an interior room. Photographed by Benjamin F. Powelson in 1868-69. 
Originally owned by Emily Howland, a Quaker schoolteacher who worked in Arlington, VA. Jointly purchased by the National Museum of African American History and Culture  and the Library of Congress in 2017.",photograph by Benjamin F. Powelson,,58458,,,2022-03-30,,,,,,,,,,,"Harriet Tubman, detail from Carte-de-visite",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,Q50412726,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,Q125191,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,,1868-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,Q19652,Q60332278,Q29940705,,,,,,,Carte-de-visite portrait of Harriet Tubman.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58458,,2022-03-30,,,,,,,,
