commons_template,label_en,label_commons,description_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec,inventory_number_uuid,inventory_number,inventory_number_collection,inventory_number_ref1_hash,inventory_number_ref1_referenceUrl,inventory_number_ref1_retrieved_nodeId,inventory_number_ref1_retrieved_val,inventory_number_ref1_retrieved_prec,title_uuid,title,title_ref1_hash,title_ref1_referenceUrl,title_ref1_retrieved_nodeId,title_ref1_retrieved_val,title_ref1_retrieved_prec,creator_uuid,creator,creator_object_has_role,creator_ref1_hash,creator_ref1_referenceUrl,creator_ref1_retrieved_nodeId,creator_ref1_retrieved_val,creator_ref1_retrieved_prec,instance_of_uuid,instance_of,instance_of_ref1_hash,instance_of_ref1_referenceUrl,instance_of_ref1_retrieved_nodeId,instance_of_ref1_retrieved_val,instance_of_ref1_retrieved_prec,inception_uuid,inception_nodeId,inception_val,inception_prec,inception_earliest_date_nodeId,inception_earliest_date_val,inception_earliest_date_prec,inception_latest_date_nodeId,inception_latest_date_val,inception_latest_date_prec,inception_sourcing_circumstances,inception_ref1_hash,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeId,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeId,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,copyright_status_uuid,copyright_status,copyright_status_applies_to_jurisdiction,copyright_status_determination_method,copyright_status_ref1_hash,copyright_status_ref1_referenceUrl,copyright_status_ref1_retrieved_nodeId,copyright_status_ref1_retrieved_val,copyright_status_ref1_retrieved_prec,image_uuid,image,image_ref1_hash,image_ref1_referenceUrl,image_ref1_retrieved_nodeId,image_ref1_retrieved_val,image_ref1_retrieved_prec,collection_uuid,collection,collection_ref1_hash,collection_ref1_referenceUrl,collection_ref1_retrieved_nodeId,collection_ref1_retrieved_val,collection_ref1_retrieved_prec
,Sarcophagus of Drausin,"Sarcophage de Drausin Cuve de sarcophage VI° siècle Marbre Provenance : Soissons L.: 2,12 m, l.: 0,76 m, H.: 0,53 m Décoré d'un chrisme et de pampres de vigne. Il aurait, selon la tradition, contenu le corps de Drausin ,évêque de Soissons, mort v. 680 Ma 2955 Musée du Louvre, Denon, Rez-de-Chaussée, salle 28. Photographe : Clio20",sculpture by artist unknown,,49987,,,2022-04-04,,,,,,,,,,,"Sarcophagus of Drausin, detail 1",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49987,,2022-04-04,,,anon,,,,,,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49987,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49987,,2022-04-04,,,,,,,,,,,,Sarcophage de Drausin 02.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49987,,2022-04-04,,,,,,,,
,Sarcophagus of Drausin,"Sarcophage de Drausin, détail Cuve de sarcophage VI° siècle Marbre Provenance : Soissons L.: 2,12 m, l.: 0,76 m, H.: 0,53 m Décoré d'un chrisme et de pampres de vigne. Il aurait, selon la tradition, contenu le corps de Drausin ,évêque de Soissons, mort v. 680 Ma 2955 Musée du Louvre, Denon, Rez-de-Chaussée, salle 28. Photographe : Clio20",sculpture by artist unknown,,49988,,,2022-04-04,,,,,,,,,,,"Sarcophagus of Drausin, detail 2",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49988,,2022-04-04,,,anon,,,,,,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49988,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49988,,2022-04-04,,,,,,,,,,,,Sarcophage de Drausin 03.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49988,,2022-04-04,,,,,,,,
,Sarcophagus of Drausin,"Sarcophage de Drausin, détail Cuve de sarcophage VI° siècle Marbre Provenance : Soissons L.: 2,12 m, l.: 0,76 m, H.: 0,53 m Décoré d'un chrisme et de pampres de vigne. Il aurait, selon la tradition, contenu le corps de Drausin ,évêque de Soissons, mort v. 680 Ma 2955 Musée du Louvre, Denon, Rez-de-Chaussée, salle 28. Photographe : Clio20",sculpture by artist unknown,,49989,,,2022-04-04,,,,,,,,,,,"Sarcophagus of Drausin, detail 3",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49989,,2022-04-04,,,anon,,,,,,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49989,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49989,,2022-04-04,,,,,,,,,,,,Sarcophage de Drausin 04.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49989,,2022-04-04,,,,,,,,
,Sarcophagus of Drausin,"Sarcophage de Drausin, détail Cuve de sarcophage VI° siècle Marbre Provenance : Soissons L.: 2,12 m, l.: 0,76 m, H.: 0,53 m Décoré d'un chrisme et de pampres de vigne. Il aurait, selon la tradition, contenu le corps de Drausin ,évêque de Soissons, mort v. 680 Ma 2955 Musée du Louvre, Denon, Rez-de-Chaussée, salle 28. Photographe : Clio20",sculpture by artist unknown,,49990,,,2022-04-04,,,,,,,,,,,"Sarcophagus of Drausin, detail 4",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49990,,2022-04-04,,,anon,,,,,,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49990,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49990,,2022-04-04,,,,,,,,,,,,Sarcophage de Drausin 05.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49990,,2022-04-04,,,,,,,,
,Sarcophagus of Drausin,"Sarcophage de Drausin, détail Cuve de sarcophage VI° siècle Marbre Provenance : Soissons L.: 2,12 m, l.: 0,76 m, H.: 0,53 m Décoré d'un chrisme et de pampres de vigne. Il aurait, selon la tradition, contenu le corps de Drausin ,évêque de Soissons, mort v. 680 Ma 2955 Musée du Louvre, Denon, Rez-de-Chaussée, salle 28. Photographe : Clio20",sculpture by artist unknown,,49991,,,2022-04-04,,,,,,,,,,,"Sarcophagus of Drausin, detail 5",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49991,,2022-04-04,,,anon,,,,,,,,Q860861,,,,,,,,0300-01-01T00:00:00Z,7,,0250-01-01T00:00:00Z,7,,0350-01-01T00:00:00Z,7,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49991,,2022-04-04,,,Q142,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49991,,2022-04-04,,,,,,,,,,,,Sarcophage de Drausin 06.JPG,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=49991,,2022-04-04,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Christ Child in Mary's Lap, detail",,painting by Byzantinischer Mosaizist um 1000,,46416,,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,Q3305213,,https://commons.wikimedia.org/wiki/File:Byzantinischer_Mosaizist_um_1000_001.jpg,,2022-04-04,,,,1000-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46416,,2022-04-04,,,Q43,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46416,,2022-04-04,,,,,,,,,,,,Byzantinischer Mosaizist um 1000 001.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46416,,2022-04-04,,,,,,,,
,"Adoration of the Three Wise Men, detail",,mosaic by Byzantinischer Mosaizist um 705,,46418,,,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,Q133067,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46418,,2022-04-04,,,,0706-01-01T00:00:00Z,9,,0705-01-01T00:00:00Z,9,,0707-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46418,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46418,,2022-04-04,,,,,,,,,,,,Byzantinischer Mosaizist um 705 001.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=46418,,2022-04-04,,,,,,,,
,"Foot Detail, Mother Teresa Statue","Mother Teresa statue, Skopje,Macedonia",sculpture by Richard Schofield,,56200,,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q860861,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56200,,2022-03-30,,,,2000-01-01T00:00:00Z,9,,,,,,,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56200,,2022-03-30,,,Q221,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56200,,2022-03-30,,,,,,,,,,,,SkopjeMT.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56200,,2022-03-30,,,,,,,,
,Three Kings (detail),,mixed medium by Rjcastillo,,56527,,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q1902763,,,,,,,,2013-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56527,,2022-03-30,,,,,,,,,,,,,,,,,,,FiguraTres Reyes Magos.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56527,,2022-03-30,,,,,,,,
,"Parable of the Widow and the Unjust Judge, detail",Притча о праведном и неправедном судье. Роспись западной стены Грановитой палаты. 1882,fresco by Братья Белоусовы (Палех),,57177,,,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57177,,2022-03-30,,,,1881-01-01T00:00:00Z,9,,,,,,,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57177,,2022-03-30,,,Q159,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57177,,2022-03-30,,,,,,,,,,,,"Parable of the Unjust Judge (Granovitaya palata, 1881-2) 4.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57177,,2022-03-30,,,,,,,,
,Pieta,,painting by fl. 1324-1369 Giottino,,47449,,,2022-04-04,,,,,,,,,,,,,,,,,,Q947337,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47449,,2022-04-04,,,,1363-01-01T00:00:00Z,9,,1360-01-01T00:00:00Z,9,,1365-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47449,,2022-04-04,,,,,,,,,,,,,,,,,,,"Giotto di Bondone - Pietà, Detail.jpg",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47449,,2022-04-04,,,Q16335227,,"https://commons.wikimedia.org/wiki/File:Giotto_di_Bondone_-_Piet%C3%A0,_Detail.jpg",,2022-04-04,
,Birth of Esau and Jacob,,manuscript by active 1468-1482 Maître François,,55876,,,2022-04-04,,,,,,,,,,,,,,,,,,Q15967017,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55876,,2022-04-04,,,,,,,,,,,,,,,,,,,Q55,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55876,,2022-04-04,,,,,,,,,,,,Maitre Birth of Esau and Jacob (detail).jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55876,,2022-04-04,,,,,,,,
,Burning Bush,,manuscript by Rudolf von Ems,,55958,,,2022-04-04,,,,,,,,,,,,,,,,,,Q697801,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55958,,2022-04-04,,,,1362-01-01T00:00:00Z,9,,1350-01-01T00:00:00Z,9,,1375-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55958,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55958,,2022-04-04,,,,,,,,,,,,Weltchronik Fulda Aa88 087r detail.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=55958,,2022-04-04,,,,,,,,
,Marriage at Cana (detail),,painting by Master of the Catholic Kings,,56074,,,2022-03-30,,,,,,,,,,,,,,,,,,Q19569582,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56074,,2022-03-30,,,,1496-01-01T00:00:00Z,9,,1495-01-01T00:00:00Z,9,,1497-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56074,,2022-03-30,,,Q30,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56074,,2022-03-30,,,,,,,,,,,,Master Of The Catholic Kings - The Marriage at Cana (detail) - WGA14520.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56074,,2022-03-30,,,Q214867,,https://commons.wikimedia.org/wiki/File:Master_Of_The_Catholic_Kings_-_The_Marriage_at_Cana_(detail)_-_WGA14520.jpg,,2022-03-30,
,Christ Accused by the Pharisees,,painting by di Buoninsegna Duccio,,56590,,,2022-03-30,,,,,,,,,,,,,,,,,,Q15792,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56590,,2022-03-30,,,,1309-01-01T00:00:00Z,9,,1308-01-01T00:00:00Z,9,,1311-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56590,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56590,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_-_Christ_Accused_by_the_Pharisees_(detail)_-_WGA06802.jpg,,2022-03-30,,,Duccio di Buoninsegna - Christ Accused by the Pharisees (detail) - WGA06802.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56590,,2022-03-30,,,,,,,,
,Christ Before Pilate Again,,painting by di Buoninsegna Duccio,,56682,,,2022-03-30,,,,,,,,,,,,,,,,,,Q15792,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56682,,2022-03-30,,,,1309-01-01T00:00:00Z,9,,1308-01-01T00:00:00Z,9,,1311-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56682,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56682,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_-_Christ_Before_Pilate_Again_(detail)_-_WGA06806.jpg,,2022-03-30,,,Duccio di Buoninsegna - Christ Before Pilate Again (detail) - WGA06806.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56682,,2022-03-30,,,,,,,,
,John the Baptist Preaching,,fresco by Domenico Ghirlandaio,,56713,,,2022-03-30,,,,,,,,,,,,,,,,,,Q191423,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56713,,2022-03-30,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56713,,2022-03-30,,,,,,,,,,,,,,,,,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56713,,2022-03-30,,,Q19652,Q60332278,Q29940705,,https://commons.wikimedia.org/wiki/File:Domenico_Ghirlandaio_- _Preaching_of_St_John_the_Baptist_(detail)_-_WGA8865.jpg,,2022-03-30,,,Domenico Ghirlandaio -  Preaching of St John the Baptist (detail) - WGA8865.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=56713,,2022-03-30,,,,,,,,
,"Zacchaeus, detail from Entry into Jerusalem",,painting by di Buoninsegna Duccio,,57182,,,2022-03-30,,,,,,,,,,,,,,,,,,Q15792,,,,,,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57182,,2022-03-30,,,,1309-01-01T00:00:00Z,9,,1308-01-01T00:00:00Z,9,,1311-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57182,,2022-03-30,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57182,,2022-03-30,,,Q19652,,,,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_-_Entry_into_Jerusalem_(detail)_-_WGA06784.jpg,,2022-03-30,,,Duccio di Buoninsegna - Entry into Jerusalem (detail) - WGA06784.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57182,,2022-03-30,,,,,,,,
,"Uriah Falls at the Siege of Rabbas -- Rudolf von Ems, World Chronicle, Fulda University Library, Germany",,manuscript by artist unknown,,57983,,,2022-03-30,,,,,,,,,,,,,,,,,,anon,,,https://commons.wikimedia.org/wiki/File:Weltchronik_Fulda_Aa88_274r_detail.jpg,,2022-03-30,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57983,,2022-03-30,,,,,,,,,,,,,,,,,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57983,,2022-03-30,,,,,,,,,,,,Weltchronik Fulda Aa88 274r detail.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=57983,,2022-03-30,,,,,,,,
,Exit from Noah's Ark,,manuscript by active 1415-1430 Bedford Master,,58446,,,2022-03-30,,,,,,,,,,,,,,,,,,Q726437,,,,,,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58446,,2022-03-30,,,,1420-01-01T00:00:00Z,9,,1410-01-01T00:00:00Z,9,,1430-01-01T00:00:00Z,9,Q5727902,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58446,,2022-03-30,,,Q145,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58446,,2022-03-30,,,,,,,,,,,,Exit from Noah's Ark - British Library Add MS 18850 f16v (detail).jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58446,,2022-03-30,,,,,,,,
,David and Absalom Reconciled,,manuscript by artist unknown,,58672,,,2022-03-30,,,,,,,,,,,,,,,,,,anon,,,https://commons.wikimedia.org/wiki/File:Weltchronik_Fulda_Aa88_280r_detail.jpg,,2022-03-30,,,Q87167,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58672,,2022-03-30,,,,,,,,,,,,,,,,,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58672,,2022-03-30,,,,,,,,,,,,Weltchronik Fulda Aa88 280r detail.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=58672,,2022-03-30,,,,,,,,
,"Parable of the Wise and Foolish Virgins, detail",,painting by Friedrich Wilhelm von Schadow,,54277,,,2022-04-04,,,,,,,,,,,,,,,,,,Q550815,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54277,,2022-04-04,,,Q3305213,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54277,,2022-04-04,,,,1840-01-01T00:00:00Z,9,,1838-01-01T00:00:00Z,9,,1842-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54277,,2022-04-04,,,Q183,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54277,,2022-04-04,,,Q19652,Q60332278,Q29940705,,,,,,,"Schadow,FW-Die klugen und törichten Jungfrauen-2.JPG",,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=54277,,2022-04-04,,,,,,,,
,"Angel, detail from Enthroned Madonna",,fresco by Cimabue,,47004,,,2022-04-04,,,,,,,,,,,,,,,,,,Q15790,,,,,,,,Q22669139,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47004,,2022-04-04,,,,1279-01-01T00:00:00Z,9,,1278-01-01T00:00:00Z,9,,1280-01-01T00:00:00Z,9,,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47004,,2022-04-04,,,Q38,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47004,,2022-04-04,,,,,,,,,,,,Cimabue 020.jpg,,http://diglib.library.vanderbilt.edu/act-imagelink.pl?RC=47004,,2022-04-04,,,,,,,,
