RecordNumber,actId,qid,filename,commons_uri,commons_page_url,actId_of_original,difference
49492,,Q1109475,Pontormo-visitation-after-restorationRGB.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Pontormo-visitation-after-restorationRGB.jpg,https://commons.wikimedia.org/wiki/File:Pontormo-visitation-after-restorationRGB.jpg,49490,crop
56046,,Q18602467,Nacimiento de San Juan Bautista (Artemisia Gentileschi).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Nacimiento%20de%20San%20Juan%20Bautista%20%28Artemisia%20Gentileschi%29.jpg,https://commons.wikimedia.org/wiki/File:Nacimiento_de_San_Juan_Bautista_(Artemisia_Gentileschi).jpg,56032,crop of Zechariah
58806,,Q17492845,Fritz von Uhde - Christus mit den Bauern (ca.1887-88).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Fritz%20von%20Uhde%20-%20Christus%20mit%20den%20Bauern%20%28ca.1887-88%29.jpg,https://commons.wikimedia.org/wiki/File:Fritz_von_Uhde_-_Christus_mit_den_Bauern_(ca.1887-88).jpg,58175,black and white
58171,,Q18686218,Jacopo Bassano - The Good Samaritan - Google Art Project.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Jacopo%20Bassano%20-%20The%20Good%20Samaritan%20-%20Google%20Art%20Project.jpg,https://commons.wikimedia.org/wiki/File:Jacopo_Bassano_-_The_Good_Samaritan_-_Google_Art_Project.jpg,54717,seems to differ only in being slightly smaller
57497,,Q19858712,Brooklyn Museum - Get Thee Behind Me Satan (Rétire-toi Satan) - James Tissot.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Brooklyn%20Museum%20-%20Get%20Thee%20Behind%20Me%20Satan%20%28R%C3%A9tire-toi%20Satan%29%20-%20James%20Tissot.jpg,https://commons.wikimedia.org/wiki/File:Brooklyn_Museum_-_Get_Thee_Behind_Me_Satan_(R%C3%A9tire-toi_Satan)_-_James_Tissot.jpg,56514,black and white and cropped
57502,,Q20178568,Harriet Powers - Pictorial quilt - Google Art Project.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Harriet%20Powers%20-%20Pictorial%20quilt%20-%20Google%20Art%20Project.jpg,https://commons.wikimedia.org/wiki/File:Harriet_Powers_-_Pictorial_quilt_-_Google_Art_Project.jpg,57057,black and white and cropped
56337,,Q2378567,"Angelico, prado.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Angelico%2C%20prado.jpg,"https://commons.wikimedia.org/wiki/File:Angelico,_prado.jpg",47865,crop removing smaller panels at bottom
58386,,Q3937194,"'The Raising of Lazarus', tempera and gold on panel by Duccio di Buoninsegna, 1310–11, Kimbell Art Museum.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/%27The%20Raising%20of%20Lazarus%27%2C%20tempera%20and%20gold%20on%20panel%20by%20Duccio%20di%20Buoninsegna%2C%201310%E2%80%9311%2C%20Kimbell%20Art%20Museum.jpg,"https://commons.wikimedia.org/wiki/File:%27The_Raising_of_Lazarus%27,_tempera_and_gold_on_panel_by_Duccio_di_Buoninsegna,_1310%E2%80%9311,_Kimbell_Art_Museum.jpg",57320,this image seems to be corrupted - the download doesn't produce anything and no image is displayed
57485,,Q667094,Guds hand 2007.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Guds%20hand%202007.jpg,https://commons.wikimedia.org/wiki/File:Guds_hand_2007.jpg?uselang=enhands%20painting,55402,black and white
46621,57624,Q179962,Georges de La Tour 044.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Georges%20de%20La%20Tour%20044.jpg,https://commons.wikimedia.org/wiki/File:Georges_de_La_Tour_044.jpg,57624,lower resolution
56283,,,Ambrogio Lorenzetti - Presentazione di Gesù al tempio - Google Art Project.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ambrogio%20Lorenzetti%20-%20Presentazione%20di%20Ges%C3%B9%20al%20tempio%20-%20Google%20Art%20Project.jpg,https://commons.wikimedia.org/wiki/File:Ambrogio_Lorenzetti_-_Presentazione_di_Ges%C3%B9_al_tempio_-_Google_Art_Project.jpg,54933,wrong image 
56982,,,Almelo - Reliëf 'De Barmhartige Samaritaan' van Jan Gierveld op de achterzijde van stadskerk De Bleek 1.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Almelo%20-%20Reli%C3%ABf%20%27De%20Barmhartige%20Samaritaan%27%20van%20Jan%20Gierveld%20op%20de%20achterzijde%20van%20stadskerk%20De%20Bleek%201.jpg,https://commons.wikimedia.org/wiki/File:Almelo_-_Reli%C3%ABf_%27De_Barmhartige_Samaritaan%27_van_Jan_Gierveld_op_de_achterzijde_van_stadskerk_De_Bleek_1.jpg,57510,Image with same resolution as  Record # 75710
49167,,,Duccio di Buoninsegna 035.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Duccio%20di%20Buoninsegna%20035.jpg,https://commons.wikimedia.org/wiki/File:Duccio_di_Buoninsegna_035.jpg,49260,Image with same resolution as  Record # 49260
47297,,,Egon Schiele - Der Häuserbogen II (1915).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Egon%20Schiele%20-%20Der%20H%C3%A4userbogen%20II%20%281915%29.jpg,https://commons.wikimedia.org/wiki/File:Egon_Schiele_-_Der_H%C3%A4userbogen_II_(1915).jpg,48090,Image with same resolution as  Record # 48090
55636,,,Else Berg A potter.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Else%20Berg%20A%20potter.jpg,https://commons.wikimedia.org/wiki/File:Else_Berg_A_potter.jpg,56317,lower resolution
56139,,,"German School, 16th Century - Mary Magdalene anointing the feet of Christ.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/German%20School%2C%2016th%20Century%20-%20Mary%20Magdalene%20anointing%20the%20feet%20of%20Christ.jpg,"https://commons.wikimedia.org/wiki/File:German_School,_16th_Century_-_Mary_Magdalene_anointing_the_feet_of_Christ.jpg",56136,cropped 
55610,,,Gustave Courbet - The Gust of Wind - Google Art Project.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Gustave%20Courbet%20-%20The%20Gust%20of%20Wind%20-%20Google%20Art%20Project.jpg,https://commons.wikimedia.org/wiki/File:Gustave_Courbet_-_The_Gust_of_Wind_-_Google_Art_Project.jpg,57921,Image with same resolution as  Record #57921
57610,,,Güstrow Gertrudenkapelle - Barlachsammlung Wiedersehen 1.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/G%C3%BCstrow%20Gertrudenkapelle%20-%20Barlachsammlung%20Wiedersehen%201.jpg,https://commons.wikimedia.org/wiki/File:G%C3%BCstrow_Gertrudenkapelle_-_Barlachsammlung_Wiedersehen_1.jpg,56116,black and white
57560,,,Hands Across the Divide - geograph.org.uk - 478600.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Hands%20Across%20the%20Divide%20-%20geograph.org.uk%20-%20478600.jpg,https://commons.wikimedia.org/wiki/File:Hands_Across_the_Divide_-_geograph.org.uk_-_478600.jpg,55419,black and white
57524,,,Honningsvåg 2013 06 09 2207 (10318844126).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Honningsv%C3%A5g%202013%2006%2009%202207%20%2810318844126%29.jpg,https://commons.wikimedia.org/wiki/File:Honningsv%C3%A5g_2013_06_09_2207_(10318844126).jpg,55883,black and white
57555,,,Ilyas Basim Khuri Bazzi Rahib - Jesus and the Canaanite Woman - Walters W59243A - Full Page.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ilyas%20Basim%20Khuri%20Bazzi%20Rahib%20-%20Jesus%20and%20the%20Canaanite%20Woman%20-%20Walters%20W59243A%20-%20Full%20Page.jpg,https://commons.wikimedia.org/wiki/File:Ilyas_Basim_Khuri_Bazzi_Rahib_-_Jesus_and_the_Canaanite_Woman_-_Walters_W59243A_-_Full_Page.jpg,55922,black and white
57459,,,Indian - The Christ Child as Good Shepherd - Walters 71324.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Indian%20-%20The%20Christ%20Child%20as%20Good%20Shepherd%20-%20Walters%2071324.jpg,https://commons.wikimedia.org/wiki/File:Indian_-_The_Christ_Child_as_Good_Shepherd_-_Walters_71324.jpg,56310,cropped + black and white
56077,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped to show only artwork
56078,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
56338,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
56344,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
56517,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
56518,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
57456,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
57460,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
57534,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
58805,,,KeurMoussaAutel.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/KeurMoussaAutel.jpg,https://commons.wikimedia.org/wiki/File:KeurMoussaAutel.jpg,56076,cropped 
58735,,,Leon Lhermitte (Mont-saint-Pierre 1844-Parijs 1925) - De grootmoeder (detail).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Leon%20Lhermitte%20%28Mont-saint-Pierre%201844-Parijs%201925%29%20-%20De%20grootmoeder%20%28detail%29.jpg,https://commons.wikimedia.org/wiki/File:Leon_Lhermitte_(Mont-saint-Pierre_1844-Parijs_1925)_-_De_grootmoeder_(detail).jpg,58074,image with same resolution as  Record # 58074
57753,,,Maerten de Vos - Render unto Caesar.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Maerten%20de%20Vos%20-%20Render%20unto%20Caesar.jpg,https://commons.wikimedia.org/wiki/File:Maerten_de_Vos_-_Render_unto_Caesar.jpg,57748,wrong image 
57554,,,Maria Saal Herbert Boeckl Fresko 27102006 Ausschnitt.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Maria%20Saal%20Herbert%20Boeckl%20Fresko%2027102006%20Ausschnitt.jpg,https://commons.wikimedia.org/wiki/File:Maria_Saal_Herbert_Boeckl_Fresko_27102006_Ausschnitt.jpg,57448,black and white
57461,,,"Nativity, Constantinople, late 10th to early 11th century AD, ivory - Vatican Museums - DSC00720.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Nativity%2C%20Constantinople%2C%20late%2010th%20to%20early%2011th%20century%20AD%2C%20ivory%20-%20Vatican%20Museums%20-%20DSC00720.jpg,"https://commons.wikimedia.org/wiki/File:Nativity,_Constantinople,_late_10th_to_early_11th_century_AD,_ivory_-_Vatican_Museums_-_DSC00720.jpg",57536,black and white
58416,,,"Nativity, Constantinople, late 10th to early 11th century AD, ivory - Vatican Museums - DSC00720.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Nativity%2C%20Constantinople%2C%20late%2010th%20to%20early%2011th%20century%20AD%2C%20ivory%20-%20Vatican%20Museums%20-%20DSC00720.jpg,"https://commons.wikimedia.org/wiki/File:Nativity,_Constantinople,_late_10th_to_early_11th_century_AD,_ivory_-_Vatican_Museums_-_DSC00720.jpg",57536,no image linked to ACT webpage
57771,,,Nebraska State Capitol NW corner W panel 1.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Nebraska%20State%20Capitol%20NW%20corner%20W%20panel%201.JPG,https://commons.wikimedia.org/wiki/File:Nebraska_State_Capitol_NW_corner_W_panel_1.JPG,55999,cropped 
57551,,,Paks Szentlélek-templom szobor.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Paks%20Szentl%C3%A9lek-templom%20szobor.JPG,https://commons.wikimedia.org/wiki/File:Paks_Szentl%C3%A9lek-templom_szobor.JPG,56305,black and white
55028,,,Paolo Veronese - Christ Washing the Feet of the Disciples - WGA24846.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Paolo%20Veronese%20-%20Christ%20Washing%20the%20Feet%20of%20the%20Disciples%20-%20WGA24846.jpg,https://commons.wikimedia.org/wiki/File:Paolo_Veronese_-_Christ_Washing_the_Feet_of_the_Disciples_-_WGA24846.jpg,58690,image with same resolution as  Record # 58690
55577,,,Peter Paul Rubens - The Last Judgement - WGA20225.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20Paul%20Rubens%20-%20The%20Last%20Judgement%20-%20WGA20225.jpg,https://commons.wikimedia.org/wiki/File:Peter_Paul_Rubens_-_The_Last_Judgement_-_WGA20225.jpg,56026,cropped 
56496,,,Pieter Aertsen Christ cleansing the Temple.png,http://commons.wikimedia.org/wiki/Special:FilePath/Pieter%20Aertsen%20Christ%20cleansing%20the%20Temple.png,https://commons.wikimedia.org/wiki/File:Pieter_Aertsen_Christ_cleansing_the_Temple.png,57352,cropped 
57511,,,Pilgrim Path Waymarker (Ireland).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Pilgrim%20Path%20Waymarker%20%28Ireland%29.jpg,https://commons.wikimedia.org/wiki/File:Pilgrim_Path_Waymarker_(Ireland).jpg,54923,black and white
56085,,,"Presentation of Christ in the Temple - Psalter of Queen Melisende (1131-1143), f.3 - BL Egerton MS 1139.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Presentation%20of%20Christ%20in%20the%20Temple%20-%20Psalter%20of%20Queen%20Melisende%20%281131-1143%29%2C%20f.3%20-%20BL%20Egerton%20MS%201139.jpg,"https://commons.wikimedia.org/wiki/File:Presentation_of_Christ_in_the_Temple_-_Psalter_of_Queen_Melisende_(1131-1143),_f.3_-_BL_Egerton_MS_1139.jpg",54457,cropped 
54507,,,RossanoGospelsFolio007vGoodSamaritan.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/RossanoGospelsFolio007vGoodSamaritan.jpg,https://commons.wikimedia.org/wiki/File:RossanoGospelsFolio007vGoodSamaritan.jpg,58370,Image with lower resolution
57514,,,"Saint Anthony Catholic Church (Temperance, MI) - loaves and fish mural.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Anthony%20Catholic%20Church%20%28Temperance%2C%20MI%29%20-%20loaves%20and%20fish%20mural.jpg,"https://commons.wikimedia.org/wiki/File:Saint_Anthony_Catholic_Church_(Temperance,_MI)_-_loaves_and_fish_mural.jpg",55903,black and white
57472,,,"Saint Paul Church (Yellow Springs, Ohio) - chancel, painting of the Holy Spirit.JPG",http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Paul%20Church%20%28Yellow%20Springs%2C%20Ohio%29%20-%20chancel%2C%20painting%20of%20the%20Holy%20Spirit.JPG,"https://commons.wikimedia.org/wiki/File:Saint_Paul_Church_(Yellow_Springs,_Ohio)_-_chancel,_painting_of_the_Holy_Spirit.JPG",58584,black and white
57705,,,The Fall of Satan Butts set.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Fall%20of%20Satan%20Butts%20set.jpg,https://commons.wikimedia.org/wiki/File:The_Fall_of_Satan_Butts_set.jpg,56204,image with white borders
58747,,,The Transfiguration - Google Art Project (715792).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Transfiguration%20-%20Google%20Art%20Project%20%28715792%29.jpg,https://commons.wikimedia.org/wiki/File:The_Transfiguration_-_Google_Art_Project_(715792).jpg,56416,image with the same resolution as Record #56416
56118,,,Trier 10 Jh Diptychon Moses Thomas.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Trier%2010%20Jh%20Diptychon%20Moses%20Thomas.jpg,https://commons.wikimedia.org/wiki/File:Trier_10_Jh_Diptychon_Moses_Thomas.jpg,58402,cropped 
56119,,,Trier 10 Jh Diptychon Moses Thomas.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Trier%2010%20Jh%20Diptychon%20Moses%20Thomas.jpg,https://commons.wikimedia.org/wiki/File:Trier_10_Jh_Diptychon_Moses_Thomas.jpg,58402,cropped 
57546,,,Ursula Malbin sculpture garden in Haifa 02.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ursula%20Malbin%20sculpture%20garden%20in%20Haifa%2002.jpg,https://commons.wikimedia.org/wiki/File:Ursula_Malbin_sculpture_garden_in_Haifa_02.jpg,56996,black and white
58703,,,Христос у точилі. Кінець 17 ст.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%81%20%D1%83%20%D1%82%D0%BE%D1%87%D0%B8%D0%BB%D1%96.%20%D0%9A%D1%96%D0%BD%D0%B5%D1%86%D1%8C%2017%20%D1%81%D1%82.jpg,https://commons.wikimedia.org/wiki/File:%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%81_%D1%83_%D1%82%D0%BE%D1%87%D0%B8%D0%BB%D1%96._%D0%9A%D1%96%D0%BD%D0%B5%D1%86%D1%8C_17_%D1%81%D1%82.jpg,58704,Image with same resolution as  Record # 58704
57455,,,"""Annunciation of the Angel to Mary"" - NARA - 558880.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/%22Annunciation%20of%20the%20Angel%20to%20Mary%22%20-%20NARA%20-%20558880.jpg,https://commons.wikimedia.org/wiki/File:%22Annunciation_of_the_Angel_to_Mary%22_-_NARA_-_558880.jpg,56227,cropped 
57466,,,"Basilica of Saint Mary of the Immaculate Conception (Norfolk, Virginia), interior, wooden statue of the risen Christ, from Uganda.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Basilica%20of%20Saint%20Mary%20of%20the%20Immaculate%20Conception%20%28Norfolk%2C%20Virginia%29%2C%20interior%2C%20wooden%20statue%20of%20the%20risen%20Christ%2C%20from%20Uganda.jpg,"https://commons.wikimedia.org/wiki/File:Basilica_of_Saint_Mary_of_the_Immaculate_Conception_(Norfolk,_Virginia),_interior,_wooden_statue_of_the_risen_Christ,_from_Uganda.jpg",56869,cropped and black and white
57463,,,Biberach Spital Relief img04.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Biberach%20Spital%20Relief%20img04.jpg,https://commons.wikimedia.org/wiki/File:Biberach_Spital_Relief_img04.jpg,56724,black and white
57571,,,Biberach Spital Relief img04.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Biberach%20Spital%20Relief%20img04.jpg,https://commons.wikimedia.org/wiki/File:Biberach_Spital_Relief_img04.jpg,56724,cropped and black and white
57516,,,Chinese Orthodox communion bread seal.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Chinese%20Orthodox%20communion%20bread%20seal.jpg,https://commons.wikimedia.org/wiki/File:Chinese_Orthodox_communion_bread_seal.jpg,56592,black and white
57916,,,"Coffered ceiling by Zoltán Joó, Holy Spirit Church, 2019 Veresegyház.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Coffered%20ceiling%20by%20Zolt%C3%A1n%20Jo%C3%B3%2C%20Holy%20Spirit%20Church%2C%202019%20Veresegyh%C3%A1z.jpg,"https://commons.wikimedia.org/wiki/File:Coffered_ceiling_by_Zolt%C3%A1n_Jo%C3%B3,_Holy_Spirit_Church,_2019_Veresegyh%C3%A1z.jpg",57884,"cropped. Note: the ""original"" actually differs from the Commons file by being de-keystoned"
57523,,,Praying Hands - Albrecht Durer.png,http://commons.wikimedia.org/wiki/Special:FilePath/Praying%20Hands%20-%20Albrecht%20Durer.png,https://commons.wikimedia.org/wiki/File:Praying_Hands_-_Albrecht_Durer.png,56999,"this is a grayscale of the ""original"", but there is another Commons file of the work used by Wikidata added to list of ""to be added"" that are actually in Wikidata."
56492,,,"Singing Windows stained glass, designed by J&R Lamb, located in the University chapel at Tuskegee University, Tuskegee, Alabama LCCN2010637794.tif",http://commons.wikimedia.org/wiki/Special:FilePath/Singing%20Windows%20stained%20glass%2C%20designed%20by%20J%26R%20Lamb%2C%20located%20in%20the%20University%20chapel%20at%20Tuskegee%20University%2C%20Tuskegee%2C%20Alabama%20LCCN2010637794.tif,"https://commons.wikimedia.org/wiki/File:Singing_Windows_stained_glass,_designed_by_J%26R_Lamb,_located_in_the_University_chapel_at_Tuskegee_University,_Tuskegee,_Alabama_LCCN2010637794.tif",57021,cropped 
58670,,,The Creation of Light - John Martin.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Creation%20of%20Light%20-%20John%20Martin.jpg,https://commons.wikimedia.org/wiki/File:The_Creation_of_Light_-_John_Martin.jpg,58442,"just appears to be a duplicate, maybe some light adjustment"
56201,,,Tullow Church of the Most Holy Rosary South Transept Window Mysteries of Light and Pope John Paul II Detail Proclamation of the Kingdom of God 2013 09 06.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Tullow%20Church%20of%20the%20Most%20Holy%20Rosary%20South%20Transept%20Window%20Mysteries%20of%20Light%20and%20Pope%20John%20Paul%20II%20Detail%20Proclamation%20of%20the%20Kingdom%20of%20God%202013%2009%2006.jpg,https://commons.wikimedia.org/wiki/File:Tullow_Church_of_the_Most_Holy_Rosary_South_Transept_Window_Mysteries_of_Light_and_Pope_John_Paul_II_Detail_Proclamation_of_the_Kingdom_of_God_2013_09_06.jpg,58696,"smaller version, maybe cropped a little"
57545,,,"Christ Teaching the Disciples, 2, from Das Plenarium MET DP849939.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Christ%20Teaching%20the%20Disciples%2C%202%2C%20from%20Das%20Plenarium%20MET%20DP849939.jpg,"https://commons.wikimedia.org/wiki/File:Christ_Teaching_the_Disciples,_2,_from_Das_Plenarium_MET_DP849939.jpg",56624,black and white
48718,,,Hubert van Eyck 039.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Hubert%20van%20Eyck%20039.jpg,https://commons.wikimedia.org/wiki/File:Hubert_van_Eyck_039.jpg,48717,lower resolution
47775,,Q44265,Fra Angelico 031.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Fra%20Angelico%20031.jpg,https://commons.wikimedia.org/wiki/File:Fra_Angelico_031.jpg,none,"Q3005521 is an item that is a larger work that this is a crop of. However, there is no Q ID for the crop itself and I don't think we should create on. Probably link the ACT ID to the larger work, then the larger work to the smaller one on Commons."
47776,,Q379691,Fra Angelico 032.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Fra%20Angelico%20032.jpg,https://commons.wikimedia.org/wiki/File:Fra_Angelico_032.jpg,none,"Q3005521 is an item that is a larger work that this is a crop of. However, there is no Q ID for the crop itself and I don't think we should create on. Probably link the ACT ID to the larger work, then the larger work to the smaller one on Commons."
57515,,,Bread for 1st Communion mass.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Bread%20for%201st%20Communion%20mass.jpg,https://commons.wikimedia.org/wiki/File:Bread_for_1st_Communion_mass.jpg,56657,black and white
58821,,,Cappella Palatina (Palermo) 16 07 2019 09.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Cappella%20Palatina%20%28Palermo%29%2016%2007%202019%2009.jpg,https://commons.wikimedia.org/wiki/File:Cappella_Palatina_(Palermo)_16_07_2019_09.jpg,58820,"These seem to be the same, they are just described differently"
57471,,,Sarcophage de Drausin 03.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Sarcophage%20de%20Drausin%2003.JPG,https://commons.wikimedia.org/wiki/File:Sarcophage_de_Drausin_03.JPG,49988,black and white
57482,,,Speculum Darmstadt 2505 25r.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Speculum%20Darmstadt%202505%2025r.jpg,https://commons.wikimedia.org/wiki/File:Speculum_Darmstadt_2505_25r.jpg,55734,"black and white, and cropped"
54318,,,Trinity College Chapel Mural (2).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Trinity%20College%20Chapel%20Mural%20%282%29.jpg,https://commons.wikimedia.org/wiki/File:Trinity_College_Chapel_Mural_(2).jpg,57351,detail
