filename,fieldname,value
'Looking Up' at Withybush Hospital - geograph.org.uk - 925250.jpg,Attribution,"[""ceridwen\u00a0/\u00a0'"", ""Looking Up' at  Withybush Hospital""]"
"""Accusing Finger of Conscience...God and Conscience Witness Every Action...The Authorities Ask That You Save Fats...Reli - NARA - 512560.jpg",Record creator,"[""U.S. Food Administration. Educational Division. Advertising Section.\t (01/15/1918 - 01/1919)""]"
"""Accusing Finger of Conscience...God and Conscience Witness Every Action...The Authorities Ask That You Save Fats...Reli - NARA - 512560.jpg",Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""512560"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Record Group 4: Records of the U.S. Food Administration, 1917 - 1920 ("", ""National Archives Identifier"", "":  333 )"", ""Series:  World War I Posters, compiled 1917 - 1919 ("", ""National Archives Identifier:  512439"", "")"", ""NAIL Control Number: NWDNS-4-P-121"", ""4-P-121""]"
"""Annunciation of the Angel to Mary"" - NARA - 558880.jpg",Record creator,"[""Harmon Foundation""]"
"""Annunciation of the Angel to Mary"" - NARA - 558880.jpg",Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""558880"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Collection H: Harmon Foundation Collection, 1922 - 1967 ("", ""National Archives Identifier"", "":  862 )"", ""Series:  Artworks by Negro Artists, compiled 1922 - 1967 ("", ""National Archives Identifier:  558790"", "")"", ""NAIL Control Number: NWDNS-200-HN-AA-5D-9"", ""NAIL Control Number: NWDNS-H-HN-AA-5D-9"", ""Select List Identifier: AFRICAN ART #088"", ""H-HN-AA-5D-9""]"
"""Kakindo Crucifixion"" - NARA - 558948.tif",Record creator,"[""Harmon Foundation""]"
"""Kakindo Crucifixion"" - NARA - 558948.tif",Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""558948"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Collection H: Harmon Foundation Collection, 1922 - 1967 ("", ""National Archives Identifier"", "":  862 )"", ""Series:  Artworks by Negro Artists, compiled 1922 - 1967 ("", ""National Archives Identifier:  558790"", "")"", ""NAIL Control Number: NWDNS-200-HN-AA-8J-29"", ""NAIL Control Number: NWDNS-H-HN-AA-8J-29"", ""Select List Identifier: AFRICAN ART #156"", ""H-HN-AA-8J-29""]"
"""The Last Supper"" - geograph.org.uk - 1283787.jpg",Attribution,"[""Basher Eyre\u00a0/"", ""\""The Last Supper\""""]"
"""The Last Supper"" - NARA - 558940.jpg",Record creator,"[""Harmon Foundation""]"
"""The Last Supper"" - NARA - 558940.jpg",Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""558940"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Collection H: Harmon Foundation Collection, 1922 - 1967 ("", ""National Archives Identifier"", "":  862 )"", ""Series:  Artworks by Negro Artists, compiled 1922 - 1967 ("", ""National Archives Identifier:  558790"", "")"", ""NAIL Control Number: NWDNS-200-HN-AA-8E-3"", ""NAIL Control Number: NWDNS-H-HN-AA-8E-3"", ""Select List Identifier: AFRICAN ART #148"", ""H-HN-AA-8E-3""]"
06 The Seven Pillars of Wisdom - The Seven Pillars of Wisdom - panoramio.jpg,Tags,"[""Quairah District"", "","", ""Bedouin"", "","", ""Camp"", "","", ""climbing"", "","", ""gps"", "","", ""Guide"", "","", ""hiking"", "","", ""Hiking in Jordan"", "","", ""Jordan"", "","", ""Lawrence of Arabia"", "","", ""Nature"", "","", ""outdoor"", "","", ""Reserve"", "","", ""rock"", "","", ""Seven Pillars"", "","", ""Seven Pillars of Wisdom"", "","", ""site"", "","", ""T.E. Lawrence"", "","", ""visitors center"", "","", ""wadi"", "","", ""Wadi Rum"", "","", ""Wadi Rum Jordan"", "","", ""Wadi Rum Visitors Center"", "","", ""Walking in Jordan"", "","", ""Wisdom""]"
1890 van Gogh First Steps - after Millet anagoria.JPG,Series title,"[""Copies by Vincent van Gogh""]"
Abel Grimmer 002.jpg,Series title,"[""The Four seasons""]"
Albrecht Altdorfer 037.jpg,Authority control,"["":"", ""Q25986"", ""GND"", "":"", ""4601086-5""]"
Albrecht Altdorfer 038.jpg,Authority control,"["":"", ""Q25986"", ""GND"", "":"", ""4601086-5""]"
Albrecht Dürer 026.jpg,Authority control,"["":"", ""Q829270"", ""GND"", "":"", ""4219130-0""]"
Albrecht Dürer 027.jpg,Authority control,"["":"", ""Q829270"", ""GND"", "":"", ""4219130-0""]"
Albrecht Dürer 068.jpg,Authority control,"["":"", ""Q571122"", ""GND"", "":"", ""4606290-7""]"
All Saints Church - consecration cross - geograph.org.uk - 1394962.jpg,Attribution,"[""Evelyn Simak\u00a0/"", ""All Saints Church - consecration cross""]"
Alms House - NARA - 281331.jpg,Record creator,"[""Tennessee Valley Authority. Information Office.""]"
Alms House - NARA - 281331.jpg,Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""281331"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Record Group 142: Records of the Tennessee Valley Authority, 1918 - 2000 ("", ""National Archives Identifier"", "":  471 )"", ""Series:  Kodak Negative File, compiled 1933 - 1976 ("", ""National Archives Identifier:  279689"", "")"", ""NAIL Control Number: NRCA-142-INF001-11871F""]"
Alpha omega uncial.svg,SVG development,"[""The source code of this"", ""SVG"", ""is"", ""valid"", ""."", ""This  text-logo was created with"", ""Inkscape"", "".""]"
Andrea Mantegna 103.jpg,Authority control,"["":"", ""Q965822"", ""Louvre"", "":"", ""010064434"", ""Joconde"", "":"", ""000PE025682""]"
Annunciation detail - Capella Palatina Palermo from Flickr 2 (cropped).jpg,Reviewer,"[""Man vyi""]"
Artemisia Gentileschi - Giuditta decapita Oloferne - Google Art Project-Adjust.jpg,Authority control,"["":"", ""Q3769169"", ""GND"", "":"", ""4558609-3""]"
Ballinasloe St. Michael's Church North Aisle Fourth Window Holy Family by Patrick Pollen Detail Nativity 2010 09 15.jpg,Reference,"[""2010/9589""]"
Bantry Church of St. Brendan The Navigator Second North Window Psalm 66.2 Detail Sing Forth the Honour of His Name 2009 09 09.jpg,Reference,"[""2009/4967""]"
Bartolomé Esteban Perez Murillo - The Young Beggar.jpg,Authority control,"["":"", ""Q5659824"", ""Louvre"", "":"", ""010060879"", ""Joconde"", "":"", ""000PE022897""]"
Benozzo Gozzoli 004.jpg,Authority control,"["":"", ""Q12902420"", ""Louvre"", "":"", ""010064458"", ""Joconde"", "":"", ""000PE025550""]"
Bernardino Luini 001.jpg,Authority control,"["":"", ""Q18572492"", ""Louvre"", "":"", ""010064960"", ""Joconde"", "":"", ""000PE025639""]"
Berthe Morisot 008.jpg,Authority control,"["":"", ""Q5966403"", ""Joconde"", "":"", ""000PE003996"", ""Mus\u00e9e d'Orsay"", "":"", ""1132""]"
Bread and wine.svg,SVG development,"[""i"", ""The source code of this"", ""SVG"", ""is"", ""valid"", "".""]"
"Burholme Park outing. ""Ice Cream."" (20037282313).jpg",Flickr sets,"["".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li,.mw-parser-output .hlist .mw-empty-elt{display:none}.mw-parser-output .hlist dt:after{content:\"": \""}.mw-parser-output .hlist dd:after,.mw-parser-output .hlist li:after{content:\"" \u00b7 \"";font-weight:bold}.mw-parser-output .hlist dd:last-child:after,.mw-parser-output .hlist dt:last-child:after,.mw-parser-output .hlist li:last-child:after{content:none}.mw-parser-output .hlist dd dd:first-child:before,.mw-parser-output .hlist dd dt:first-child:before,.mw-parser-output .hlist dd li:first-child:before,.mw-parser-output .hlist dt dd:first-child:before,.mw-parser-output .hlist dt dt:first-child:before,.mw-parser-output .hlist dt li:first-child:before,.mw-parser-output .hlist li dd:first-child:before,.mw-parser-output .hlist li dt:first-child:before,.mw-parser-output .hlist li li:first-child:before{content:\"" (\"";font-weight:normal}.mw-parser-output .hlist dd dd:last-child:after,.mw-parser-output .hlist dd dt:last-child:after,.mw-parser-output .hlist dd li:last-child:after,.mw-parser-output .hlist dt dd:last-child:after,.mw-parser-output .hlist dt dt:last-child:after,.mw-parser-output .hlist dt li:last-child:after,.mw-parser-output .hlist li dd:last-child:after,.mw-parser-output .hlist li dt:last-child:after,.mw-parser-output .hlist li li:last-child:after{content:\"")\"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li:before{content:\"" \""counter(listitem)\""\\a0 \""}.mw-parser-output .hlist dd ol>li:first-child:before,.mw-parser-output .hlist dt ol>li:first-child:before,.mw-parser-output .hlist li ol>li:first-child:before{content:\"" (\""counter(listitem)\""\\a0 \""}"", ""African Americana Graphics Collection""]"
"Burholme Park outing. ""Ice Cream."" (20037282313).jpg",Flickr tags,"[""Library Company of Philadelphia"", ""African Americana"", ""Ice Cream"", ""Burholme Park"", ""African American women"", ""Children"", ""Children with disabilities"", ""Crutches"", ""Parks"", ""Photography""]"
Carlo Crivelli 038.jpg,Authority control,"["":"", ""Q3605544"", ""Joconde"", "":"", ""00190018864""]"
"Catalogue of the Hampton Normal and Agricultural Institute, at Hampton, Virginia, for the academical year (1896) (14754367936).jpg",Volume,"[""1896""]"
"Catalogue of the Hampton Normal and Agricultural Institute, at Hampton, Virginia, for the academical year (1896) (14754367936).jpg",Flickr tags,"["".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li,.mw-parser-output .hlist .mw-empty-elt{display:none}.mw-parser-output .hlist dt:after{content:\"": \""}.mw-parser-output .hlist dd:after,.mw-parser-output .hlist li:after{content:\"" \u00b7 \"";font-weight:bold}.mw-parser-output .hlist dd:last-child:after,.mw-parser-output .hlist dt:last-child:after,.mw-parser-output .hlist li:last-child:after{content:none}.mw-parser-output .hlist dd dd:first-child:before,.mw-parser-output .hlist dd dt:first-child:before,.mw-parser-output .hlist dd li:first-child:before,.mw-parser-output .hlist dt dd:first-child:before,.mw-parser-output .hlist dt dt:first-child:before,.mw-parser-output .hlist dt li:first-child:before,.mw-parser-output .hlist li dd:first-child:before,.mw-parser-output .hlist li dt:first-child:before,.mw-parser-output .hlist li li:first-child:before{content:\"" (\"";font-weight:normal}.mw-parser-output .hlist dd dd:last-child:after,.mw-parser-output .hlist dd dt:last-child:after,.mw-parser-output .hlist dd li:last-child:after,.mw-parser-output .hlist dt dd:last-child:after,.mw-parser-output .hlist dt dt:last-child:after,.mw-parser-output .hlist dt li:last-child:after,.mw-parser-output .hlist li dd:last-child:after,.mw-parser-output .hlist li dt:last-child:after,.mw-parser-output .hlist li li:last-child:after{content:\"")\"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li:before{content:\"" \""counter(listitem)\""\\a0 \""}.mw-parser-output .hlist dd ol>li:first-child:before,.mw-parser-output .hlist dt ol>li:first-child:before,.mw-parser-output .hlist li ol>li:first-child:before{content:\"" (\""counter(listitem)\""\\a0 \""}"", ""bookid:catalogueofha961903hamp"", ""bookyear:1869"", ""bookdecade:1860"", ""bookcentury:1800"", ""bookauthor:Hampton_Normal_and_Agricultural_Institute"", ""booksubject:Hampton_Normal_and_Agricultural_Institute"", ""bookpublisher:Hampton___Institute_Steam_Press"", ""bookcontributor:University_of_Illinois_Urbana_Champaign"", ""booksponsor:University_of_Illinois_Urbana_Champaign"", ""bookleafnumber:366"", ""bookcollection:university_of_illinois_urbana-champaign"", ""bookcollection:americana""]"
"Catalogue of the Hampton Normal and Agricultural Institute, at Hampton, Virginia, for the academical year (1896) (14754367936).jpg",Flickr posted date,"[""29 July 2014""]"
Cecil Beaton Photographs- General IB4152C.jpg,Part of,"[""Ministry of Information Second World War Official Collection""]"
Cecil Beaton Photographs- General IB4152C.jpg,Subjects,"[""Associated places"", ""Changsa, China"", ""Associated events"", ""Second World War"", ""Associated themes"", ""Far East 1939-1945"", ""Associated keywords"", ""Aid, children""]"
Cecil Beaton Photographs- General IB4152C.jpg,Category,"[""photographs""]"
Cecil Beaton Photographs- General IB4152C.jpg,Image Sorted,"[""yes""]"
Charles-François Daubigny 002.jpg,Authority control,"["":"", ""Q19014967"", ""Louvre"", "":"", ""010059417"", ""Joconde"", "":"", ""000PE000777""]"
"Charles-françois daubigny, moisson, 1851.JPG",Authority control,"["":"", ""Q13107489"", ""Joconde"", "":"", ""000PE000773"", ""Mus\u00e9e d'Orsay"", "":"", ""886""]"
Christ in Glory - Vaul mosaic - San Vitale - Ravenna 2016.jpg,Attribution,"[""\u00a9 Jos\u00e9 Luiz Bernardes Ribeiro""]"
Christ sur la mer de Galilée (Delacroix) Walters Art Museum 37.186.jpg,Series title,"[""Christ on the Sea of Galilee""]"
Christ sur la mer de Galilée (Delacroix) Walters Art Museum 37.186.jpg,Object location,"[""39\u00b0\u00a017\u2032\u00a048\u2033\u00a0N, 76\u00b0\u00a036\u2032\u00a058\u2033\u00a0W"", ""View this and other nearby images on:"", ""OpenStreetMap"", ""39.296667;  -76.616111""]"
Church Sign - geograph.org.uk - 1188271.jpg,Attribution,"[""Keith Evans\u00a0/"", ""Church Sign""]"
"Colonel William C. Greene with arm outstretched addressing a crowd of Mexican workers during miners' strike, 1906, Cananea, Mexico (4050919576).jpg",Flickr sets,"["".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li,.mw-parser-output .hlist .mw-empty-elt{display:none}.mw-parser-output .hlist dt:after{content:\"": \""}.mw-parser-output .hlist dd:after,.mw-parser-output .hlist li:after{content:\"" \u00b7 \"";font-weight:bold}.mw-parser-output .hlist dd:last-child:after,.mw-parser-output .hlist dt:last-child:after,.mw-parser-output .hlist li:last-child:after{content:none}.mw-parser-output .hlist dd dd:first-child:before,.mw-parser-output .hlist dd dt:first-child:before,.mw-parser-output .hlist dd li:first-child:before,.mw-parser-output .hlist dt dd:first-child:before,.mw-parser-output .hlist dt dt:first-child:before,.mw-parser-output .hlist dt li:first-child:before,.mw-parser-output .hlist li dd:first-child:before,.mw-parser-output .hlist li dt:first-child:before,.mw-parser-output .hlist li li:first-child:before{content:\"" (\"";font-weight:normal}.mw-parser-output .hlist dd dd:last-child:after,.mw-parser-output .hlist dd dt:last-child:after,.mw-parser-output .hlist dd li:last-child:after,.mw-parser-output .hlist dt dd:last-child:after,.mw-parser-output .hlist dt dt:last-child:after,.mw-parser-output .hlist dt li:last-child:after,.mw-parser-output .hlist li dd:last-child:after,.mw-parser-output .hlist li dt:last-child:after,.mw-parser-output .hlist li li:last-child:after{content:\"")\"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li:before{content:\"" \""counter(listitem)\""\\a0 \""}.mw-parser-output .hlist dd ol>li:first-child:before,.mw-parser-output .hlist dt ol>li:first-child:before,.mw-parser-output .hlist li ol>li:first-child:before{content:\"" (\""counter(listitem)\""\\a0 \""}"", ""Cananea, Mexico"", ""Mexican Revolution""]"
"Colonel William C. Greene with arm outstretched addressing a crowd of Mexican workers during miners' strike, 1906, Cananea, Mexico (4050919576).jpg",Flickr tags,"[""1906"", ""20thcentury"", ""mexico"", ""strikes"", ""mexicanrevolution"", ""crowd of hats"", ""Revoluci\u00f3n Mexicana"", ""M\u00e9xico"", ""Mexique"", ""Cananea"", ""Sonora"", ""Huelga""]"
"Cormon, Fernand - Cain flying before Jehovah's Curse.jpg",Authority control,"["":"", ""Q12878468"", ""Joconde"", "":"", ""000PE028931"", ""Mus\u00e9e d'Orsay"", "":"", ""141""]"
Crucifixion by Tintoretto - Accademia - Venice 2016 - crop.jpg,Attribution,"[""\u00a9 Jos\u00e9 Luiz Bernardes Ribeiro""]"
"David by Bernini, 1623-1624, Villa Borghese, Rome.jpg",Object location,"[""41\u00b0\u00a055\u2032\u00a0N, 12\u00b0\u00a030\u2032\u00a0E"", ""View this and other nearby images on:"", ""OpenStreetMap"", ""41.914000;   12.492000""]"
Deesis mosaic Hagia Sophia.jpg,Attribution,"[""Photo:"", ""Myrabella"", ""/"", ""Wikimedia Commons""]"
Desolation Thomas Cole 1836.jpeg,Series title,"[""The Course of Empire""]"
Destitute man vacant store.gif,Record creator,"[""Roosevelt, Franklin D. (Franklin Delano), 1882-1945""]"
