filename,fieldname,value
"Religious emblems - being a series of emblematic engravings, with written explanations, miscellaneous observations and religious reflections, designed to illustrate divine truth, in accordance with (14560410120).jpg",Flickr tags,"["".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li,.mw-parser-output .hlist .mw-empty-elt{display:none}.mw-parser-output .hlist dt:after{content:\"": \""}.mw-parser-output .hlist dd:after,.mw-parser-output .hlist li:after{content:\"" \u00b7 \"";font-weight:bold}.mw-parser-output .hlist dd:last-child:after,.mw-parser-output .hlist dt:last-child:after,.mw-parser-output .hlist li:last-child:after{content:none}.mw-parser-output .hlist dd dd:first-child:before,.mw-parser-output .hlist dd dt:first-child:before,.mw-parser-output .hlist dd li:first-child:before,.mw-parser-output .hlist dt dd:first-child:before,.mw-parser-output .hlist dt dt:first-child:before,.mw-parser-output .hlist dt li:first-child:before,.mw-parser-output .hlist li dd:first-child:before,.mw-parser-output .hlist li dt:first-child:before,.mw-parser-output .hlist li li:first-child:before{content:\"" (\"";font-weight:normal}.mw-parser-output .hlist dd dd:last-child:after,.mw-parser-output .hlist dd dt:last-child:after,.mw-parser-output .hlist dd li:last-child:after,.mw-parser-output .hlist dt dd:last-child:after,.mw-parser-output .hlist dt dt:last-child:after,.mw-parser-output .hlist dt li:last-child:after,.mw-parser-output .hlist li dd:last-child:after,.mw-parser-output .hlist li dt:last-child:after,.mw-parser-output .hlist li li:last-child:after{content:\"")\"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li:before{content:\"" \""counter(listitem)\""\\a0 \""}.mw-parser-output .hlist dd ol>li:first-child:before,.mw-parser-output .hlist dt ol>li:first-child:before,.mw-parser-output .hlist li ol>li:first-child:before{content:\"" (\""counter(listitem)\""\\a0 \""}"", ""bookid:religiousemblems00holm"", ""bookyear:1851"", ""bookdecade:1850"", ""bookcentury:1800"", ""bookauthor:Holmes__William"", ""bookauthor:Barber__John_Warner__1798_1885"", ""booksubject:Emblems"", ""booksubject:Allegories"", ""booksubject:Christian_art_and_symbolism"", ""booksubject:Christian_life"", ""bookpublisher:New_Haven__Conn____J_W__Barber"", ""bookcontributor:New_York_Public_Library"", ""booksponsor:MSN"", ""bookleafnumber:173"", ""bookcollection:newyorkpubliclibrary"", ""bookcollection:americana""]"
"Religious emblems - being a series of emblematic engravings, with written explanations, miscellaneous observations and religious reflections, designed to illustrate divine truth, in accordance with (14560410120).jpg",Flickr posted date,"[""26 July 2014""]"
Rembrandt-The return of the prodigal son.jpg,Object location,"[""59\u00b0\u00a056\u2032\u00a030\u2033\u00a0N, 30\u00b0\u00a018\u2032\u00a057.1\u2033\u00a0E"", ""View this and other nearby images on:"", ""OpenStreetMap"", ""59.941670;   30.315860""]"
Ronald Rae statue - geograph.org.uk - 1027532.jpg,Attribution,"[""Lis Burke\u00a0/"", ""Ronald Rae statue""]"
Rouen Cathedral Façade and Tour d'Albane (Morning Effect) SC197957.jpg,Series title,"[""Rouen Cathedral Series""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,NYPL Division,"[""Manuscripts and Archives Division""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,UUID,"[""43ee8cd0-c5cc-012f-ff0a-58d385a7bc34""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,imageID,"[""426528""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,NYPL catalog ID (B-number),"[""b12455533""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,Collection UUID,"[""510d47da-e733-a3d9-e040-e00a18064a99""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,RLIN/OCLC,"[""NYPW89-A695""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,Hades struc ID,"[""249566""]"
Rubric and full-page miniature of God and Abraham (NYPL b12455533-426528).tif,MODS,"[""http://api.repo.nypl.org/api/v1/items/mods/510d47da-e733-a3d9-e040-e00a18064a99""]"
"Sacrifice d. Abraham; Loue don de Dieu (Sacrifice of Abraham, Praise the gift of God) - Recto (16099058663).jpg",Flickr sets,"["".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li,.mw-parser-output .hlist .mw-empty-elt{display:none}.mw-parser-output .hlist dt:after{content:\"": \""}.mw-parser-output .hlist dd:after,.mw-parser-output .hlist li:after{content:\"" \u00b7 \"";font-weight:bold}.mw-parser-output .hlist dd:last-child:after,.mw-parser-output .hlist dt:last-child:after,.mw-parser-output .hlist li:last-child:after{content:none}.mw-parser-output .hlist dd dd:first-child:before,.mw-parser-output .hlist dd dt:first-child:before,.mw-parser-output .hlist dd li:first-child:before,.mw-parser-output .hlist dt dd:first-child:before,.mw-parser-output .hlist dt dt:first-child:before,.mw-parser-output .hlist dt li:first-child:before,.mw-parser-output .hlist li dd:first-child:before,.mw-parser-output .hlist li dt:first-child:before,.mw-parser-output .hlist li li:first-child:before{content:\"" (\"";font-weight:normal}.mw-parser-output .hlist dd dd:last-child:after,.mw-parser-output .hlist dd dt:last-child:after,.mw-parser-output .hlist dd li:last-child:after,.mw-parser-output .hlist dt dd:last-child:after,.mw-parser-output .hlist dt dt:last-child:after,.mw-parser-output .hlist dt li:last-child:after,.mw-parser-output .hlist li dd:last-child:after,.mw-parser-output .hlist li dt:last-child:after,.mw-parser-output .hlist li li:last-child:after{content:\"")\"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li:before{content:\"" \""counter(listitem)\""\\a0 \""}.mw-parser-output .hlist dd ol>li:first-child:before,.mw-parser-output .hlist dt ol>li:first-child:before,.mw-parser-output .hlist li ol>li:first-child:before{content:\"" (\""counter(listitem)\""\\a0 \""}"", ""Sacrifice of Abraham""]"
"Sacrifice d. Abraham; Loue don de Dieu (Sacrifice of Abraham, Praise the gift of God) - Recto (16099058663).jpg",Flickr tags,"[""University of Victoria"", ""UVic"", ""Manuscripts, Medieval""]"
"Sacrifice d. Abraham; Loue don de Dieu (Sacrifice of Abraham, Praise the gift of God) - Recto (16099058663).jpg",Flickr posted date,"[""5 March 2015""]"
"San Francisco, California. The father of these children is being held as a dangerous enemy alien. . . . - NARA - 536456.tif",Record creator,"[""Department of the Interior. War Relocation Authority.\t (02/16/1944 - 06/30/1946)""]"
"San Francisco, California. The father of these children is being held as a dangerous enemy alien. . . . - NARA - 536456.tif",Record ID,"[""This media is available in the holdings of the"", ""National Archives and Records Administration"", "", cataloged under the National Archives Identifier (NAID)"", ""536456"", ""."", ""This tag does not indicate the copyright status of the attached work."", ""A normal"", ""copyright tag"", ""is still required."", ""See"", ""Commons:Licensing"", ""."", ""\u0627\u0644\u0639\u0631\u0628\u064a\u064e\u0651\u0629"", ""|"", ""Deutsch"", ""|"", ""English"", ""|"", ""espa\u00f1ol"", ""|"", ""fran\u00e7ais"", ""|"", ""italiano"", ""|"", ""\u65e5\u672c\u8a9e"", ""|"", ""\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0441\u043a\u0438"", ""|"", ""\u0d2e\u0d32\u0d2f\u0d3e\u0d33\u0d02"", ""|"", ""Nederlands"", ""|"", ""polski"", ""|"", ""portugu\u00eas"", ""|"", ""\u0440\u0443\u0441\u0441\u043a\u0438\u0439"", ""|"", ""sloven\u0161\u010dina"", ""|"", ""T\u00fcrk\u00e7e"", ""|"", ""\u0443\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430"", ""|"", ""Ti\u1ebfng Vi\u1ec7t"", ""|"", ""\u4e2d\u6587\uff08\u7b80\u4f53\uff09\u200e"", ""|"", ""\u4e2d\u6587\uff08\u7e41\u9ad4\uff09\u200e"", ""|"", ""\ud55c\uad6d\uc5b4\u200e"", ""|"", ""+/\u2212"", ""Record group:  Record Group 210: Records of the War Relocation Authority, 1941 - 1989 ("", ""National Archives Identifier"", "":  537 )"", ""Series:  Central Photographic File of the War Relocation Authority, compiled 1942 - 1945 ("", ""National Archives Identifier:  536000"", "")"", ""NAIL Control Number: NWDNS-210-G-A565"", ""210-G-A565""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Location,"[""Moni Profitis Ilias < Pyrgos Kallistis (village) <"", ""Thira (district)"", ""<"", ""Thira Municipality"", ""<"", ""Thira Regional Unit"", ""<"", ""South Aegean"", ""<"", ""Greece"", ""<"", ""Europe""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Depicts,"[""Moni Profiti Ilia (Santorini)""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Inscription,"[""Sculpture"", "": \u0399\u03a7\u0398\u03a5\u03a3 [Fish]""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Technical Specifications,"[""85\u00a0mm, f/8, 1/250\u00a0s, ISO\u00a0100"", ""Camera"", ""Canon EOS 70D"", ""Camera lens"", ""EF-S15-85mm f/3.5-5.6 IS USM"", ""Focal length"", ""85\u00a0mm"", ""Exposure time"", ""1/250\u00a0s"", ""Diaphragm"", ""f/8"", ""ISO speed"", ""ISO\u00a0100""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Image data,"[""20\u00a0Mpx, 5472\u00a0\u00d7\u00a03648\u00a0px"", ""Image resolution"", ""20\u00a0Mpx"", ""Width\u00a0\u00d7\u00a0Height"", ""5472\u00a0\u00d7\u00a03648\u00a0px"", ""Possible print sizes"", ""300\u00a0dpi: 463\u00d7309\u00a0mm, 240\u00a0dpi: 579\u00d7386\u00a0mm, 150\u00a0dpi: 927\u00d7618\u00a0mm, 72\u00a0dpi: 1930\u00d71287\u00a0mm"", ""File format"", ""JPEG File Interchange Format"", ""Bit depth"", ""8\u00a0Bit"", ""Filesize"", ""13.0\u00a0MiB"", ""Aspect ratio"", ""3:2"", ""Color space"", ""sRGB"", ""Assessments""]"
"Santorin (GR), Kallistis, Kloster Profítis Ilías -- 2017 -- 2896.jpg",Keywords,"[""\u0394\u03ae\u03bc\u03bf\u03c2 \u0398\u03ae\u03c1\u03b1\u03c2"", "","", ""\u0395\u03bb\u03bb\u03b7\u03bd\u03b9\u03ba\u03ae \u0394\u03b7\u03bc\u03bf\u03ba\u03c1\u03b1\u03c4\u03af\u03b1"", "","", ""\u0398\u03ae\u03c1\u03b1"", "","", ""\u039c\u03bf\u03bd\u03ae \u03a0\u03c1\u03bf\u03c6\u03ae\u03c4\u03bf\u03c5 \u0397\u03bb\u03b9\u03bf\u03cd"", "","", ""\u03a3\u03b1\u03bd\u03c4\u03bf\u03c1\u03af\u03bd\u03b7"", "","", ""\u03a4\u03bf\u03c0\u03b9\u03ba\u03ae \u039a\u03bf\u03b9\u03bd\u03cc\u03c4\u03b7\u03c4\u03b1 \u03a0\u03cd\u03c1\u03b3\u03bf\u03c5 \u039a\u03b1\u03bb\u03bb\u03af\u03c3\u03c4\u03b7\u03c2"", "","", ""Animal"", "","", ""Architectural photography"", "","", ""Architecture"", "","", ""Architektur"", "","", ""Architekturelement"", "","", ""Architekturfotografie"", "","", ""Bauwerk"", "","", ""Building"", "","", ""Christentum"", "","", ""Dimos Thiras"", "","", ""Egeo"", "","", ""Ellinik\u00ed Dimokrat\u00eda"", "","", ""Fauna"", "","", ""Fisch"", "","", ""Geb\u00e4ude"", "","", ""Gotteshaus"", "","", ""Greece"", "","", ""Griechenland"", "","", ""Kallistis"", "","", ""Kloster"", "","", ""Kloster Prof\u00edtis Il\u00edas"", "","", ""Kultur"", "","", ""Kunst"", "","", ""Landscape"", "","", ""Landschaft"", "","", ""Mauer"", "","", ""Moni Profitis Ilias"", "","", ""Moni Profitou Iliou"", "","", ""Mosaik"", "","", ""Natur"", "","", ""Naturschutzgebiet"", "","", ""Object"", "","", ""Objekt"", "","", ""Qualit\u00e4tsbild"", "","", ""Quality image"", "","", ""Religion"", "","", ""Religi\u00f6ses Geb\u00e4ude"", "","", ""Sakralbau"", "","", ""Santorin"", "","", ""Santorini"", "","", ""Schutzgebiet"", "","", ""Sculpture"", "","", ""Skulptur"", "","", ""Thira"", "","", ""Tier"", "","", ""2017""]"
Self-portrait by Albrecht Dürer.jpg,Series title,"[""Self-portraits by Albrecht D\u00fcrer""]"
"Shaw Butte School Mosaic, 2012 - panoramio.jpg",Tags,"[""Phoenix"", "","", ""2012"", "","", ""Arizona"", "","", ""art"", "","", ""Butte"", "","", ""mosaic"", "","", ""Phoenix"", "","", ""school"", "","", ""Shaw"", "","", ""sun"", "","", ""tree"", "","", ""United States""]"
"Soup Kitchen for the Jewish Poor, Brune Street, London - geograph.org.uk - 984504.jpg",Attribution,"[""Christine Matthews\u00a0/"", ""Soup Kitchen for the Jewish Poor, Brune Street, London""]"
"St Andrew, Buckland, Herts - Window - geograph.org.uk - 368076.jpg",Attribution,"[""John Salmon\u00a0/"", ""St Andrew, Buckland, Herts - Window""]"
"St James the Less, Vauxhall Bridge Road, SW1 - Capital - geograph.org.uk - 1851192.jpg",Attribution,"[""John Salmon\u00a0/"", ""St James the Less, Vauxhall Bridge Road, SW1 - Capital""]"
