key,reason,item_type,isbn,issn,publication_title,publication_year,author,title
VP8IMJPQ,Article or chapter without published_in.,dictionaryEntry,0-687-19269-2 978-0-687-19269-4,,The Interpreter's dictionary of the Bible: supplementary volume,1976,"Sasson, Jack M.",Twins
GZREP238,Article or chapter without published_in.,dictionaryEntry,0-687-19269-2 978-0-687-19269-4,,The Interpreter's dictionary of the Bible: supplementary volume,1976,"Sasson, Jack M.",Mari
PP9WPICE,Article or chapter without published_in.,dictionaryEntry,0-687-19269-2 978-0-687-19269-4,,The Interpreter's dictionary of the Bible: supplementary volume,1976,"Sasson, Jack M.",Generation; seventh
7DE7ACBN,Article or chapter without published_in.,dictionaryEntry,0-687-19269-2 978-0-687-19269-4,,The Interpreter's dictionary of the Bible: supplementary volume,1976,"Sasson, Jack M.",Ass
4JWV3KDQ,Article or chapter without published_in.,journalArticle,,,Ugarit-Forschungen,1974,"Sasson, Jack M.",Hurrians and Hurrian Personal Names in the Mari Texts
F4UA6CWP,Article or chapter without published_in.,bookSection,978-1-937040-11-6,,Beyond Hatti: A Tribute to Gary Beckman,2013,"Sasson, Jack M.",Prologues and poets: on the opening lines of the Gilgamesh Epic
WIJBJDH3,Article or chapter without published_in.,bookSection,,,"Literature as Politics, Politics as Literature: Essays on the Ancient Near East in Honor of Peter Machinist (Eds. D. S. Vanderhooft and A. Winitzer)",2013,"Sasson, Jack M.",Jephthah: Chutzpah and overreach in a Hebrew judge
4GXSANTG,Article or chapter without published_in.,journalArticle,,,History Today,1968,"Sasson, Jack M.",An Early King of Assyria: Shamsi-Adad
MW36MJD2,Article or chapter without published_in.,bookSection,90-6831-727-X [national-id]-727-5,,Immigration and emigration within the ancient Near East: Festschrift E. Lipiński,1995,"Sasson, Jack M.",Mari Apocalypticism Revisited
K4IH7VF2,Article or chapter without published_in.,bookSection,,,Ancient Near Eastern studies in memory of Blahoslav Hruška,2011,"Sasson, Jack M.",Mari Theomorphism: Intimation of Sacrality in the Royal Correspondence
QRBVG2XE,Article or chapter without published_in.,journalArticle,,,"Scriptura: International Journal of Bible, Religion and Theology in Southern Africa 3 [Festschrift Yehoshua Gitay]",2004,"Sasson, Jack M.",Doeg's Job
VTXT8WC4,Article or chapter without published_in.,bookSection,,,"Orientalism, Assyriology and the Bible",2006,"Sasson, Jack M.",Mari and the Holy Grail
H4QMCKRG,Article or chapter without published_in.,bookSection,,,Krieg und Frieden im Alten Vorderasien,2006,"Sasson, Jack M.",Casus Belli in the Mari archives
STFFAFRI,Article or chapter without published_in.,bookSection,978-88-901286-8-4,,Food and Identity in the Ancient World,2004,"Sasson, Jack M.",The King’s Table: Food and Fealty in Old Babylonian Mari
KNT4Q34D,Article or chapter without published_in.,bookSection,,,Utopia and Dystopia in Prophetic Literature,2006,"Sasson, Jack M.",Utopian and Dystopian Images in Mari Prophetic Texts
QK8R67UT,Article or chapter without published_in.,bookSection,0-931464-08-0 978-0-931464-08-9 0-931464-67-6 978-0-931464-67-6,,Studies on the civilization and culture of Nuzi and the Hurrians,1981,"Sasson, Jack M.","Idrimi and Šarruwa, the Scribe"
B8XRQRE5,Article or chapter without published_in.,journalArticle,,,Journal of the American Oriental Society,1966,"Sasson, Jack M.",Canaanite Maritime Involvement in the Second Millennium B. C.
CBFNAJDC,Article or chapter without published_in.,journalArticle,,,Aššur,1979,"Sasson, Jack M.",Hurrian Personal Names in the Rimaḥ Archives
47U34WV2,Article or chapter without published_in.,journalArticle,,,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1989,"Sasson, Jack M.",Zimri-Lim's Letter to Tish-ulme
UF7UK9R6,Article or chapter without published_in.,journalArticle,,,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1992,"Sasson, Jack M.",Time is Pressing
D8RCQAGR,Article or chapter without published_in.,bookSection,,,"Drinking in ancient societies : history and culture of drinks in the ancient Near East : papers of a symposium held in Rome, May 17-19, 1990",1994,"Sasson, Jack M.",The Blood of Grapes: Viticulture and Intoxication in the Hebrew Bible
9HB7CSXQ,Article or chapter without published_in.,bookSection,0-87068-758-1,,Bible World: Essays in Honor of Cyrus H. Gordon,1980,"Sasson, Jack M.","The ""Tower of Babel"" as a clue to the redactional structuring of the primeval history (Gen 1-11:9)"
S3K74EHC,Article or chapter without published_in.,bookSection,0-934718-90-3,,A scientific humanist : studies in memory of Abraham Sachs,1988,"Sasson, Jack M.",Shunukhra-Khalu
DTAK7H4V,Article or chapter without published_in.,bookSection,,,"Festschrift für Hermann Hunger, zum 65. Geburtstag gewidmet von seinen Freunden, Kollegen, und Schülern",2007,"Sasson, Jack M.",Scruples: Extradition in the Mari Archives
9UHFQNZC,Article or chapter without published_in.,bookSection,3525530439 (Vandenhoeck & Ruprecht : hd.bd.),,"Kein Land für sich allein: Studien zum Kulturkontakt in Kanaan, Israel/Palästina und Ebirnari für Manfred Weippert zum 65. Geburtstag",2002,"Sasson, Jack M.; Weippert, Manfred",Ritual Wisdom? On ‘Seething a Kid in its Mother’s Milk
WQ93BXUX,Article or chapter without published_in.,bookSection,978-90-04-14666-2,,Religion in Geschichte und Gegenwart,2007,"Sasson, Jack M.",Mari
FQEIV2Z4,Article or chapter without published_in.,bookSection,,,Ras Shamra parallels. The texts from Ugarit and the Hebrew Bible,1972,"Sasson, Jack M.","Flora, Fauna, and Minerals"
F9ARPZJC,Article or chapter without published_in.,bookSection,978-1-907534-72-0,,Making a Difference: Essays on the Bible and Judaism in Honor of Tamara Cohn Eskenazi,2012,"Sasson, Jack M.",Farewell to Mr. So-and So (Ruth 4:1)
C44BZ7EE,Article or chapter without published_in.,bookSection,90-6258-126-9 [national-id]-126-9,,Zikir šumim: Assyriological studies presented to F.R. Kraus on the occasion of his seventieth birthday,1982,"Sasson, Jack M.",Accounting Discrepancies in the Mari NÌ.GUB [NÍG.DU]
MNHAWSM3,Article or chapter without published_in.,journalArticle,,,Revue d'assyriologie et d'archéologie orientale,1998,"Sasson, Jack M.",About Mari and the Bible
M5QVXRM3,Article or chapter without published_in.,journalArticle,,,Learn more Zeitschrift fuer die Alttestamentliche Wissenschaft,1973,"Sasson, Jack M.",A Further Cuneiform Parallel to the Song of Songs
DCMMJGVW,Article or chapter without published_in.,journalArticle,,,Biblische Zeitschrift,1972,"Sasson, Jack M.","Numbers 5 and the ‘Waters of Judgment"""
7CMNLWBB,Article or chapter without published_in.,bookSection,,,Ve-'Ed Ya'aleh (Gen 2:6): Essays in Biblical and Ancient Near Eastern Studies Presented to Edward L. Greenstein,2021,"Sasson, Jack M",Samson as Riddle: Ve-'Ed Ya'aleh (Gen 2:6): Essays in Biblical and Ancient Near Eastern Studies Presented to Edward L. Greenstein
RRDLU37A,Article or chapter without published_in.,bookSection,978-0-567-68657-2 978-0-567-68656-5,,"Biblical Narratives, Archaeology and Historicity: Essays In Honour of Thomas L. Thompson",2020,"Sasson, Jack M.",A Gate in Gaza: An Essay on the Reception of Tall Tales
P5I2DKWJ,Article or chapter without published_in.,bookSection,978-0-8146-8415-3,,"Beyond dogmatism and innocence: hermeneutics, critique, and Catholic theology",2017,"Segovia, Fernando F",A Theological Reading of Scripture? Critical Problematic and Prophetic Vision in the Aftermath and Crossroads of Disciplinary Transformation
BQ7YF8XC,Article or chapter without published_in.,bookSection,978-1-4985-7277-4,,Colonialism and the Bible: contemporary reflections from the global south.,2020,"Segovia, Fernando F","Colonialism and the Bible: Trajectories, Evaluations, Proposals"
RNWYRMQU,Article or chapter without published_in.,bookSection,978-1-4985-7277-4,,Colonialism and the Bible: contemporary reflections from the global south.,2020,"Segovia, Fernando F",Colonialism and the Bible: A Critical Stock-Taking from the Global South
2SN73SZT,Article or chapter without published_in.,bookSection,,,"Crucifixion, State Terror, and Sexual Abuse: Text and Context",2018,"Segovia, Fernando F",Jesus as Victim of State Terror: A Critical Reflection Twenty Years Later
6DWUQI4U,Article or chapter without published_in.,bookSection,978-0-88414-401-4 978-1-62837-253-3,,Interfigural readings of the Gospel of John,2019,"Segovia, Fernando F","A Call to Personal, Transformative, Autobiographical Criticism: Reflections on the Work of Ingrid Rosa Kitzberger"
5TC7SHCB,Article or chapter without published_in.,bookSection,978-1-978705-50-0,,Latino/a theology and the Bible: ethnic-racial reflections on interpretation,2021,"Segovia, Fernando F",Approaching Latino/a Theology and the Bible: Doing Cultural Analysis on an Ethnic-Racial Key
IS2NQHY4,Article or chapter without published_in.,bookSection,978-1-978705-50-0,,Latino/a theology and the Bible: ethnic-racial reflections on interpretation,2021,"Segovia, Fernando F",Approaching Latino/a Theology and the Bible: Doing Theological Construction and Biblical Criticism in an Ethnic-Racial Key.
TZAMEHBQ,Article or chapter without published_in.,bookSection,978-1-58983-654-9,,"Latino/a biblical hermeneutics : problematics, objectives, strategies / edited by Francisco Lozada Jr. and Fernando F. Segovia.",2014,"Lozada, Francisco; Segovia, Fernando F.",Approaching Latino/a Biblical Criticism: A Trajectory of Visions and Missions
ZVSZDCIN,Article or chapter without published_in.,bookSection,978-1-58983-654-9,,"Latino/a biblical hermeneutics : problematics, objectives, strategies / edited by Francisco Lozada Jr. and Fernando F. Segovia.",2014,"Lozada, Francisco; Segovia, Fernando F.",Advancing Latino/a Biblical Criticism: Visions and Missions for the Future
MQ337E47,Article or chapter without published_in.,bookSection,1-57075-202-8,,Teaching the Bible,1998,"Segovia, Fernando F.",Introduction : Pedagogical discourse and practices in contemporary biblical criticism
MNCRCDNR,Article or chapter without published_in.,bookSection,0-415-18099-6,,Personal voice in biblical interpretation,1999,"Segovia, Fernando F.",My personal voice : the making of a postcolonial critic
XNXI2N8J,Article or chapter without published_in.,bookSection,0-664-25824-7,,New Testament today,1999,"Segovia, Fernando F.",Methods for studying the New Testament
TFKACNVH,Article or chapter without published_in.,bookSection,[national-id]-6,,Caminos inexhauribles de la Palabra (las relecturas creativas en la Biblia y de la Biblia),2000,"Segovia, Fernando F.",In the wake of liberation: postcolonial and diasporic criticisms
MFQ6E9WA,Article or chapter without published_in.,bookSection,1-57075-504-3,,Toward a new heaven and a new Earth,2003,"Schüssler Fiorenza, Elisabeth; Segovia, Fernando F.","Looking back, looking around, looking ahead: an interview with Elisabeth Schüssler Fiorenza"
B3XNV4PC,Article or chapter without published_in.,bookSection,0-687-09813-0,,Hispanic Christian thought at the dawn of the 21st century,2005,"Segovia, Fernando F.",Toward a hermeneutics of the diaspora: a hermeneutics of otherness and engagement
J7PPRZE4,Article or chapter without published_in.,bookSection,1-4051-3350-3,,Postcolonial biblical reader,2006,"Segovia, Fernando F.",Biblical criticism and postcolonial studies: toward a postcolonial optic
P8EIKX9K,Article or chapter without published_in.,bookSection,1-58983-245-0,,They were all together in one place?,2009,"Segovia, Fernando F.",Toward Latino/a American biblical criticism: Latin(o/a)ness as problematic
QIHAV943,Article or chapter without published_in.,bookSection,978-1-906055-70-7,,Postcolonial interventions,2009,"Segovia, Fernando F.",Tracing Sugirtharajah's voice from the margin: from liberation to postcolonialism
KPIFKVVK,Article or chapter without published_in.,bookSection,0-8006-2577-3,,We are a people! : initiatives in Hispanic American theology,1992,"Segovia, Fernando F.",Hispanic American Theology and the Bible: Effective Weapon and Faithful Ally
4KJTHW3S,Article or chapter without published_in.,bookSection,1-85075-898-0,,The postcolonial Bible,1998,"Segovia, Fernando F.",Biblical Criticism and Postcolonial Studies: Toward a Postcolonial Optic
25K7F9MS,Article or chapter without published_in.,bookSection,0-687-05531-8,,Dictionary of biblical interpretation,1999,"Segovia, Fernando F.",Hispanic American Biblical Interpretation
WQZWTW9V,Article or chapter without published_in.,bookSection,,,To each its own meaning : an introduction to biblical criticisms and their applications,1999,"Segovia, Fernando F.",Reading the Bible Ideologically: Socioeconomic Criticism
M2AKGDZF,Article or chapter without published_in.,dictionaryEntry,1-57075-234-6,,Dictionary of third world theologies,2000,"Segovia, Fernando F.",Bible: Hispanic and Deconstruction
5USERM52,Article or chapter without published_in.,bookSection,1-58983-245-0,,They were all together in one place? toward minority biblical criticism,2009,"Segovia, Fernando F.",Minority Biblical Criticism: A Reflection on Achievements and Lacunae
P3PI978F,Article or chapter without published_in.,bookSection,1-907534-27-X,,Reading ideologies : essays on the Bible and interpretation in honor of Mary Ann Tolbert,2011,"Segovia, Fernando F.",A Theological Reading of Scripture? Problematic and Vision in the Aftermath and  Crossroads of Disciplinary Transformation
UXGFJ2CI,Article or chapter without published_in.,dictionaryEntry,,,The Cambridge dictionary of Christian theology,2011,"Segovia, Fernando F.",Latin American Liberation Theology
CDTTEGME,Article or chapter without published_in.,bookSection,978-1-57075-993-2,,"Vatican II: fifty personal stories / Daley, Michael J.,; 1968-",2012,"Segovia, Fernando F.",Vatican II in Retrospect: A Lifetime and Welcome Companion
KHHQWTH6,Article or chapter without published_in.,bookSection,1-57075-202-8,,Teaching the Bible,1998,"Richard, Pablo (translated by Segovia, Fernando)",The Hermeneutics of Liberation: Toward A Communitarian Reading of the Bible
AVDUKN4K,Article or chapter without published_in.,bookSection,,,Hispanic/Latino theology: challenge and promise,1996,"Apolinaris, Yamina; Mangual-Rodriguez, Sandra (translated by Segovia, Fernando)",Theologizing from a Puerto Rican Perspective
HGDX96UA,Article or chapter without published_in.,bookSection,1-57075-504-3,,Toward a new heaven and a new Earth,2003,"Gebara, Ivone (translated by Segovia, Fernando)",A Feminist Theology of Liberation: A Latin American Perspective with a View  toward the Future
XAUK58TX,Article or chapter without published_in.,bookSection,978-1-58983-703-4,,The Future of the Biblical Past : Envisioning Biblical Studies on a Global Key,2012,"Pereira, Nancy Cardoso, Roland (translated by Segovia, Fernando)","Paper is Patient, History is Not: Readings and Unreadings of the Bible in Latin  America (1985-2005)"
NEPUZI4E,Article or chapter without published_in.,bookSection,1-57075-504-3,,Toward a new heaven and a new Earth,2003,"Gutiérrez, Gustavo (translated by Segovia, Fernando)",The theology of liberation: perspectives and tasks
GVNUH4W8,Article or chapter without published_in.,bookSection,1-57075-202-8,,Teaching the Bible : the discourses and politics of biblical pedagogy,1998,"Segovia, Fernando F.; Tolbert, Mary Ann",Pedagogical Discourse and Practices in Contemporary Biblical Criticism
666HW4RR,Article or chapter without published_in.,bookSection,1-57075-202-8,,Teaching the Bible : the discourses and politics of biblical pedagogy,1998,"Segovia, Fernando F.; Tolbert, Mary Ann",Cultural Studies and Biblical Pedagogy: Toward a Contextual Biblical Pedagogy
JPI3JP8U,Article or chapter without published_in.,bookSection,0-567-08439-6,,Postcolonial biblical criticism: interdisciplinary intersections,2005,"Segovia, Fernando F.","Postcolonial Biblical Criticism: Beginnings, Trajectories, Intersections"
ZKW7MH79,Article or chapter without published_in.,bookSection,0-567-08439-6,,Postcolonial biblical criticism: interdisciplinary intersections,2005,"Segovia, Fernando F.",Mapping the Postcolonial Optic in Biblical Criticism: Meaning and Scope
JNRKD8SM,Article or chapter without published_in.,bookSection,1-57075-504-3,,Toward a new heaven and a new Earth: essays in honor of Elisabeth Schüssler Fiorenza,2003,"Segovia, Fernando F.",Liberation Hermeneutics: Revisiting the Foundations in Latin America
8QDVVMEG,Article or chapter without published_in.,bookSection,978-1-58983-703-4,,The Future of the Biblical Past : Envisioning Biblical Studies on a Global Key,2012,"Segovia, Fernando F.",Cultural Criticism: Expanding the Scope of Biblical Criticism
UGGXNI5F,Article or chapter without published_in.,bookSection,1-57075-504-3,,Toward a new heaven and a new Earth,2003,"Aquino, María Pilar (translated by Segovia, Fernando)",The dynamics of globalization and the university: toward a radical democratic-emancipatory transformation
WGI25SJ9,Article or chapter without published_in.,bookSection,1-85075-740-2,,Text & experience,1995,"Segovia, Fernando F.",The text as other : towards a Hispanic American hermeneutic
9CMN2DW6,Article or chapter without published_in.,bookSection,0-664-22083-5,,Exploring the Gospel of John,1996,"Segovia, Fernando F.",The tradition history of the Fourth Gospel
4C3DIH9H,Article or chapter without published_in.,bookSection,90-04-10317-1,,Ethnicity and the Bible,1996,"Segovia, Fernando F.",Racial and ethnic minorities in biblical studies
X7Z4XIWD,Article or chapter without published_in.,bookSection,1-57075-202-8,,Teaching the Bible,1998,"Segovia, Fernando F.",Pedagogical discourse and practices in cultural studies : toward a contextual biblical pedagogy
23DXJRPU,Article or chapter without published_in.,journalArticle,,87912,Catholic Biblical Quarterly,1991,"Segovia, Fernando F.",Salvation History in the Porlogue of John: The Significance of John 1:3/4
HJHJGGGV,Article or chapter without published_in.,journalArticle,,,Spire,2002,"Segovia, Fernando F.",The Globalization of Christianity: Developments and Consequences
x,"end of regular processing run, start ISSN pickups",,,,,,,
37XSRZFT,Article or chapter without published_in.,journalArticle,,0196-0946,The Disciple,1986,"Miller-McLemore, Mark",The Lively Congregation
F7CKA7WA,Article or chapter without published_in.,journalArticle,,0196-0946,The Disciple,1993,"Miller-McLemore, Mark",It’s Not Just the Bakkers and the Priests: An Abuse of Power and Trust
A34D5NQK,Article or chapter without published_in.,journalArticle,,0196-0946,The Disciple,2000,"Miller-McLemore, Mark; Miller-McLemore, Bonnie",Two in a Canoe: Reflections on Marriage
MLHXHAIE,Article or chapter without published_in.,journalArticle,,2475-207X,Reading Religion: A Publication of the American Academy of Religion,2018,"Rieger, Jeorg","Book Review of A Palestinian Theology of Liberation: The Bible, Justice, and the Palestine-Israel Conflict"
NAWTPWWH,Article or chapter without published_in.,journalArticle,,0885-0373,Spotlight on Teaching Religious Studies News,2009,"Floyd-Thomas, Stacey M.",Cultivating a Pedagogy of Possibility: The Moral Wisdom and Ethical Practice of Teaching as a Vocation
SW38NFCA,Article or chapter without published_in.,journalArticle,,0891-9666,Christian History,2014,"Michelson, David A.",The Thousand Lives of Charlemagne: How Medieval Poets Turned a Border Skirmish into a Foundational Medieval Legend
3MEK8WX9,Article or chapter without published_in.,journalArticle,,0891-9666,Christian History,2014,"Michelson, David A.",Charlemagne’s Furniture: Whatever Happened to the Holy Roman Empire
TBGG6N2P,Article or chapter without published_in.,journalArticle,,0989-5671,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1987,"Sasson, Jack M.",Yasmakh-Addu’s letter to God (ARM I:3)
7KI9ZJ5G,Article or chapter without published_in.,journalArticle,,0989-5672,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1987,"Sasson, Jack M.",ARM X 97
3K5EUSTE,Article or chapter without published_in.,journalArticle,,0989-5674,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1987,"Sasson, Jack M.","ARM IV, 20"
QAKIIKSU,Article or chapter without published_in.,journalArticle,,0989-5675,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1987,"Sasson, Jack M.",A Satisfying Oath
47U34WV2,Article or chapter without published_in.,journalArticle,,0989-5675,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1989,"Sasson, Jack M.",Zimri-Lim's Letter to Tish-ulme
UF7UK9R6,Article or chapter without published_in.,journalArticle,,0989-5676,NABU: Nouvelles assyriologiques Brèves et Utilitaires,1992,"Sasson, Jack M.",Time is Pressing
ZUBV7G79,Article or chapter without published_in.,journalArticle,,1062-7170,Faultline,1992,"Geller, Jay",Blood Sin: Syphilis and the Construction of Jewish Identity
BNG4BSYV,Article or chapter without published_in.,journalArticle,,1099-0046,Review of Biblical Literature,2020,"Levine, Amy-Jill",Review of The Appropriation of Passover in Luke-Acts
683VHBAU,Article or chapter without published_in.,journalArticle,,1220-630X,Keresztény Szó,2007,"Morrill, Bruce T.",Liturgia és	etika: a keresztény élet mint Isten dicsérete
NMIVRKPV,Article or chapter without published_in.,journalArticle,,1710-1409,Bearings,2015,"Miller-McLemore, Bonnie J.",In Defense of Practical Theological Knowledge
XWWHGXFU,Article or chapter without published_in.,journalArticle,,1832-1976,Dialogue Australasia: a journal for teachers of religious and values education.,2014,"Levine, Amy-Jill","Parables, Prodigals, and Pedagogy"
L9QPNLAT,Article or chapter without published_in.,journalArticle,,1911-754X,VIVRE ET CÉLÉBRER,2020,"Morrill, Bruce T.",Des modèles de mémoire liturgique
PMB56QPJ,Article or chapter without published_in.,journalArticle,,1939-5299,Lifelong Faith: the theory and practice of lifelong faith formation,2007,"Miller-McLemore, Bonnie J.",The Rule of Family Faith: Practicing the Presence of God in Our Outward Lives
F5Q9B7M8,Article or chapter without published_in.,journalArticle,,2156-4329,The Spire,2003,"Flesberg, Evon",At the bedside: Perspectives on the good death. Interview and article by Victor Judge
CI7CSG37,Article or chapter without published_in.,journalArticle,,2156-4329,The Spire,2001,"Sasson, Jack M.",The Road to Vanderbilt
65HERHWL,Article or chapter without published_in.,journalArticle,,1436-607X,Unterwegs,2001,"Rieger, Jeorg",Was tut Jesus heute?
M97FWTDD,Article or chapter without published_in.,journalArticle,,,"Religion and Culture Web Forum, University of Chicago, Divinity School",2011,"Geller, Jay","On Eliza Slavet’s ‘Freud’s Theory of Jewishness,’"
3T7UD8MB,Article or chapter without published_in.,journalArticle,,2333-0961,National Havurah Committee weekly column,1990,"Levine, Amy-Jill",Parshat Vayishlach [Gen. 32:4-36:43]: The Rape of Dinah
D4FXZS5T,Article or chapter without published_in.,journalArticle,,2473-5000,C21 Resources: A Catalyst and Resource for the Renewal of the Catholic Church,2012,"Morrill, Bruce T.",Anointing as Pastoral-Sacramental Ministry to the Sick
TEZ8T596,Article or chapter without published_in.,journalArticle,,,Neue Wege,2018,"Rieger, Joerg",Kein Imperium ist Endgültig
RA4SI64W,Article or chapter without published_in.,journalArticle,,2642-6978,The Clergy Journal,2011,"Rieger, Jeorg","Theology, Economics, and the Future"
y,second try,,,,,,,
