accession_number,mid,description,score,topicality
1984.028,/m/0csby,Cloud,0.9712596,0.9712596
1984.028,/m/01ctsf,Atmosphere,0.9481808,0.9481808
1984.028,/m/01bqvp,Sky,0.94028056,0.94028056
1984.028,/m/0cblv,Ecoregion,0.92548543,0.92548543
1984.028,/m/05h0n,Nature,0.89916044,0.89916044
1984.028,/m/02py09,Natural environment,0.8906881,0.8906881
1984.028,/m/05y4t,Paint,0.8463204,0.8463204
1984.028,/m/05qdh,Painting,0.84501266,0.84501266
1984.028,/m/0jjw,Art,0.8385003,0.8385003
1984.028,/m/03ktm1,Body of water,0.8327381,0.8327381
1984.029,/m/0838f,Water,0.9584736,0.9584736
1984.029,/m/01bqvp,Sky,0.93295985,0.93295985
1984.029,/m/05s2s,Plant,0.88443196,0.88443196
1984.029,/m/07j7r,Tree,0.8697648,0.8697648
1984.029,/m/03d28y3,Natural landscape,0.8641962,0.8641962
1984.029,/m/0jjw,Art,0.8441528,0.8441528
1984.029,/m/0csby,Cloud,0.8351755,0.8351755
1984.029,/m/07pw27b,Atmospheric phenomenon,0.8205037,0.8205037
1984.029,/m/05qdh,Painting,0.81704384,0.81704384
1984.029,/m/05t0z3q,Bank,0.81590897,0.81590897
1984.030,/m/0csby,Cloud,0.9705887,0.9705887
1984.030,/m/05s2s,Plant,0.95944136,0.95944136
1984.030,/m/01bqvp,Sky,0.95713997,0.95713997
1984.030,/m/07j7r,Tree,0.8845885,0.8845885
1984.030,/m/03d28y3,Natural landscape,0.87423015,0.87423015
1984.030,/m/083vt,Wood,0.80948347,0.80948347
1984.030,/m/01c7cq,Grassland,0.7953709,0.7953709
1984.030,/m/08t9c_,Grass,0.79429907,0.79429907
1984.030,/m/0jjw,Art,0.786902,0.786902
1984.030,/m/05sm1,Plain,0.78260154,0.78260154
1984.031,/m/0838f,Water,0.92334026,0.92334026
1984.031,/m/05s2s,Plant,0.9154102,0.9154102
1984.031,/m/03d28y3,Natural landscape,0.89503413,0.89503413
1984.031,/m/01bqvp,Sky,0.8932532,0.8932532
1984.031,/m/05y4t,Paint,0.8853682,0.8853682
1984.031,/m/07j7r,Tree,0.8677418,0.8677418
1984.031,/m/0h90w5d,Art paint,0.8613698,0.8613698
1984.031,/m/083vt,Wood,0.85094595,0.85094595
1984.031,/m/0jjw,Art,0.82818335,0.82818335
1984.031,/m/05qdh,Painting,0.810688,0.810688
1984.032,/m/0jjw,Art,0.84871346,0.84871346
1984.032,/m/06z37_,Picture frame,0.81912297,0.81912297
1984.032,/m/05qdh,Painting,0.7912167,0.7912167
1984.032,/m/0n1h,Artist,0.7629639,0.7629639
1984.032,/m/02w3_2,Formal wear,0.7227298,0.7227298
1984.032,/m/01jn5,Barrister,0.71591955,0.71591955
1984.032,/m/01rkbr,Tie,0.6892737,0.6892737
1984.032,/m/0266180,Self-portrait,0.67716295,0.67716295
1984.032,/m/0h90w5d,Art paint,0.671561,0.671561
1984.032,/m/0p9xx,Visual arts,0.6567103,0.6567103
1984.040,/m/0cgh4,Building,0.85437256,0.85437256
1984.040,/m/0jjw,Art,0.7925077,0.7925077
1984.040,/m/05qdh,Painting,0.7799226,0.7799226
1984.040,/m/01x314,Facade,0.7501815,0.7501815
1984.040,/m/02csf,Drawing,0.71098965,0.71098965
1984.040,/m/01kr8f,Illustration,0.6955682,0.6955682
1984.040,/m/0641k,Paper,0.69548917,0.69548917
1984.040,/m/065zs54,Holy places,0.68651736,0.68651736
1984.040,/m/0j62f,Rectangle,0.68602526,0.68602526
1984.040,/m/03g3w,History,0.67831653,0.67831653
1985.004,/m/09q2t,Brown,0.98046786,0.98046786
1985.004,/m/0j62f,Rectangle,0.872675,0.872675
1985.004,/m/02q_bfg,Tints and shades,0.77164584,0.77164584
1985.004,/m/08t9c_,Grass,0.7602364,0.7602364
1985.004,/m/083vt,Wood,0.75664496,0.75664496
1985.004,/m/025s3q0,Landscape,0.67349195,0.67349195
1985.004,/m/0h8p59j,Paper product,0.66465473,0.66465473
1985.004,/m/0p9xx,Visual arts,0.6523932,0.6523932
1985.004,/m/0641k,Paper,0.64818615,0.64818615
1985.004,/m/07j7r,Tree,0.61475486,0.61475486
1985.012,/m/0h8p5l_,Religious item,0.84292734,0.84292734
1985.012,/m/06z37_,Picture frame,0.83347213,0.83347213
1985.012,/m/06msq,Sculpture,0.81106883,0.81106883
1985.012,/m/05qdh,Painting,0.8013802,0.8013802
1985.012,/m/0jjw,Art,0.80083287,0.80083287
1985.012,/m/02skpt,Artifact,0.70108217,0.70108217
1985.012,/m/0j62f,Rectangle,0.6883064,0.6883064
1985.012,/m/09ddf,Symbol,0.682534,0.682534
1985.012,/g/1196b301f,Supernatural creature,0.67848676,0.67848676
1985.012,/m/03g3w,History,0.6760786,0.6760786
1985.017,/m/037p5b,Cheek,0.97865236,0.97865236
1985.017,/m/013y0j,Organ,0.90225077,0.90225077
1985.017,/m/0jjw,Art,0.8004676,0.8004676
1985.017,/m/01vkl,Circle,0.72226954,0.72226954
1985.017,/m/08v4gh,Vintage clothing,0.68956536,0.68956536
1985.017,/m/01kr8f,Illustration,0.6888741,0.6888741
1985.017,/m/0p9xx,Visual arts,0.6868992,0.6868992
1985.017,/m/03g3w,History,0.68473154,0.68473154
1985.017,/m/0hwky,Pattern,0.66193104,0.66193104
1985.017,/m/01mwkf,Monochrome,0.6481487,0.6481487
1985.018,/m/025kyy,Forehead,0.9846564,0.9846564
1985.018,/m/0f9swq,Chin,0.9657636,0.9657636
1985.018,/m/027n3_,Eyebrow,0.94566303,0.94566303
1985.018,/m/06z37_,Picture frame,0.86063296,0.86063296
1985.018,/m/0jjw,Art,0.8001634,0.8001634
1985.018,/m/06g58b,Oval,0.77701956,0.77701956
1985.018,/m/091410,Collar,0.7634792,0.7634792
1985.018,/m/08v4gh,Vintage clothing,0.75695187,0.75695187
1985.018,/m/062581,Sleeve,0.72937673,0.72937673
1985.018,/m/02q_bfg,Tints and shades,0.7149845,0.7149845
1985.022,/m/05nnm,Organism,0.8551984,0.8551984
1985.022,/m/0hwky,Pattern,0.7662663,0.7662663
1985.022,/m/0jjw,Art,0.76359564,0.76359564
1985.022,/m/03gq5hm,Font,0.73833275,0.73833275
1985.022,/m/03g3w,History,0.67034894,0.67034894
1985.022,/m/0p9xx,Visual arts,0.64069206,0.64069206
1985.022,/m/04t7l,Metal,0.6088651,0.6088651
1985.022,/m/0bp7w,Printmaking,0.57118905,0.57118905
1985.022,/m/01kr8f,Illustration,0.56343645,0.56343645
1985.022,/m/02skpt,Artifact,0.5100216,0.5100216
1985.024,/m/01k9lj,Jaw,0.8789493,0.8789493
1985.024,/m/06msq,Sculpture,0.8760478,0.8760478
1985.024,/m/013_1c,Statue,0.8656878,0.8656878
1985.024,/m/02skpt,Artifact,0.8457326,0.8457326
1985.024,/m/083vt,Wood,0.83248425,0.83248425
1985.024,/m/0jjw,Art,0.8306098,0.8306098
1985.024,/m/01x5q,Ceramic,0.7013004,0.7013004
1985.024,/m/095yjj,Classical sculpture,0.69232583,0.69232583
1985.024,/m/04t7l,Metal,0.69137,0.69137
1985.024,/m/0djmp,Ancient history,0.6719068,0.6719068
1985.025,/m/01k9lj,Jaw,0.8780566,0.8780566
1985.025,/m/07sx2n,Natural material,0.85514385,0.85514385
1985.025,/m/02skpt,Artifact,0.8291264,0.8291264
1985.025,/m/0dw9f6,Creative arts,0.816545,0.816545
1985.025,/m/0jjw,Art,0.78566766,0.78566766
1985.025,/m/064rk,Pottery,0.71027344,0.71027344
1985.025,/m/01x5q,Ceramic,0.66570914,0.66570914
1985.025,/m/03q7p08,earthenware,0.63800186,0.63800186
1985.025,/m/0fbf1m,Terrestrial animal,0.6093492,0.6093492
1985.025,/m/05t_yt,Carmine,0.57812124,0.57812124
1985.026,/m/04brg2,Tableware,0.9668994,0.9668994
1985.026,/m/0h8nvk9,Dishware,0.9336107,0.9336107
1985.026,/m/050h26,Drinkware,0.87354916,0.87354916
1985.026,/m/0h8n22v,Serveware,0.8601723,0.8601723
1985.026,/m/0fm3zh,Flowerpot,0.83672243,0.83672243
1985.026,/m/064rk,Pottery,0.8250305,0.8250305
1985.026,/m/0jjw,Art,0.78666246,0.78666246
1985.026,/m/03q7p08,earthenware,0.78468984,0.78468984
1985.026,/m/02skpt,Artifact,0.78088945,0.78088945
1985.026,/m/016f4d,Porcelain,0.7612936,0.7612936
1985.028,/m/09q2t,Brown,0.98046786,0.98046786
1985.028,/m/04brg2,Tableware,0.9047011,0.9047011
1985.028,/m/0h8n22v,Serveware,0.84564054,0.84564054
1985.028,/m/0jjw,Art,0.8164601,0.8164601
1985.028,/m/064rk,Pottery,0.807988,0.807988
1985.028,/m/02skpt,Artifact,0.7602559,0.7602559
1985.028,/m/0404d,Jewellery,0.76016295,0.76016295
1985.028,/m/03q7p08,earthenware,0.7579648,0.7579648
1985.028,/m/0h8nvk9,Dishware,0.7407199,0.7407199
1985.028,/m/04t7l,Metal,0.6941239,0.6941239
1985.029,/m/07sx2n,Natural material,0.87938064,0.87938064
1985.029,/m/0j62f,Rectangle,0.8481803,0.8481803
1985.029,/m/083vt,Wood,0.78508085,0.78508085
1985.029,/m/037xy,Gas,0.7790803,0.7790803
1985.029,/m/064rk,Pottery,0.7782929,0.7782929
1985.029,/m/02skpt,Artifact,0.7746669,0.7746669
1985.029,/m/03h_4m,Cylinder,0.77138925,0.77138925
1985.029,/m/0jjw,Art,0.723285,0.723285
1985.029,/m/01x5q,Ceramic,0.7133688,0.7133688
1985.029,/m/014qzr,Composite material,0.6808335,0.6808335
1985.032,/m/06msq,Sculpture,0.85648835,0.85648835
1985.032,/m/02skpt,Artifact,0.8418731,0.8418731
1985.032,/m/0jjw,Art,0.73755795,0.73755795
1985.032,/m/03gq5hm,Font,0.73682624,0.73682624
1985.032,/m/0j62f,Rectangle,0.7203993,0.7203993
1985.032,/m/04t7l,Metal,0.6832219,0.6832219
1985.032,/m/0463sg,Fashion accessory,0.6728997,0.6728997
1985.032,/m/0p9xx,Visual arts,0.66117036,0.66117036
1985.032,/m/03g3w,History,0.6476064,0.6476064
1985.032,/m/0jwzhtg,Carving,0.62946004,0.62946004
1985.036,/m/0h8nvk9,Dishware,0.9110883,0.9110883
1985.036,/m/07sx2n,Natural material,0.8786034,0.8786034
1985.036,/m/04brg2,Tableware,0.8197769,0.8197769
1985.036,/m/0dw9f6,Creative arts,0.80812895,0.80812895
1985.036,/m/0h8n22v,Serveware,0.8052097,0.8052097
1985.036,/m/0j62f,Rectangle,0.78881365,0.78881365
1985.036,/m/01vkl,Circle,0.6898032,0.6898032
1985.036,/m/03hj559,Mixing bowl,0.67693007,0.67693007
1985.036,/m/0463sg,Fashion accessory,0.67205304,0.67205304
1985.036,/m/0jjw,Art,0.6506467,0.6506467
1985.037,/m/02s195,Vase,0.94245183,0.94245183
1985.037,/m/02skpt,Artifact,0.86082566,0.86082566
1985.037,/m/0dw9f6,Creative arts,0.8477777,0.8477777
1985.037,/m/0h8n22v,Serveware,0.8377371,0.8377371
1985.037,/m/064rk,Pottery,0.82130116,0.82130116
1985.037,/m/0jjw,Art,0.8148238,0.8148238
1985.037,/m/03q7p08,earthenware,0.74204063,0.74204063
1985.037,/m/01x5q,Ceramic,0.7397873,0.7397873
1985.037,/m/039jq,Glass,0.63108546,0.63108546
1985.037,/m/027_ny3,Still life photography,0.60979193,0.60979193
1985.040,/m/09l63h,Military camouflage,0.855969,0.855969
1985.040,/m/083vt,Wood,0.8437472,0.8437472
1985.040,/m/01c4rd,Beak,0.8124056,0.8124056
1985.040,/m/015p6,Bird,0.8032032,0.8032032
1985.040,/m/0jjw,Art,0.7948836,0.7948836
1985.040,/m/01x2j,Camouflage,0.7902599,0.7902599
1985.040,/m/01c34b,Flooring,0.74885285,0.74885285
1985.040,/m/06msq,Sculpture,0.74753547,0.74753547
1985.040,/m/083s2,Wing,0.73964095,0.73964095
1985.040,/m/01mzpv,Chair,0.67711484,0.67711484
1985.041,/m/06msq,Sculpture,0.86680543,0.86680543
1985.041,/m/013_1c,Statue,0.85273236,0.85273236
1985.041,/m/083vt,Wood,0.83944684,0.83944684
1985.041,/m/02skpt,Artifact,0.82222825,0.82222825
1985.041,/m/0jjw,Art,0.78650427,0.78650427
1985.041,/m/02ljgl,Monument,0.74725586,0.74725586
1985.041,/m/01x5q,Ceramic,0.72528124,0.72528124
1985.041,/m/0dzdr,Chest,0.7016833,0.7016833
1985.041,/m/04t7l,Metal,0.6931975,0.6931975
1985.041,/m/095yjj,Classical sculpture,0.6867266,0.6867266
1985.044,/m/04hgtk,Head,0.973891,0.973891
1985.044,/m/0f9swq,Chin,0.966074,0.966074
1985.044,/m/01k9lj,Jaw,0.88294715,0.88294715
1985.044,/m/02skpt,Artifact,0.8543285,0.8543285
1985.044,/m/0jjw,Art,0.815947,0.815947
1985.044,/m/04t7l,Metal,0.69610107,0.69610107
1985.044,/m/01cbzq,Rock,0.68712103,0.68712103
1985.044,/m/01b92,Bone,0.6750765,0.6750765
1985.044,/m/016m2d,Skull,0.6670124,0.6670124
1985.044,/m/03gq5hm,Font,0.654312,0.654312
1985.045,/m/02skpt,Artifact,0.8493831,0.8493831
1985.045,/m/0dw9f6,Creative arts,0.84692854,0.84692854
1985.045,/m/0jjw,Art,0.82434803,0.82434803
1985.045,/m/064rk,Pottery,0.81084067,0.81084067
1985.045,/m/0h8n22v,Serveware,0.7842911,0.7842911
1985.045,/m/03q7p08,earthenware,0.7576519,0.7576519
1985.045,/m/03gq5hm,Font,0.72893935,0.72893935
1985.045,/m/02s195,Vase,0.72312605,0.72312605
1985.045,/m/01x5q,Ceramic,0.7140214,0.7140214
1985.045,/m/01vkl,Circle,0.6810032,0.6810032
1985.046,/m/0244x1,Gesture,0.8525739,0.8525739
1985.046,/m/0jjw,Art,0.73050725,0.73050725
1985.046,/m/0404d,Jewellery,0.691149,0.691149
1985.046,/m/0463sg,Fashion accessory,0.67194355,0.67194355
1985.046,/m/04t7l,Metal,0.6715654,0.6715654
1985.046,/m/083vt,Wood,0.6680355,0.6680355
1985.046,/m/016nqt,Twig,0.6493366,0.6493366
1985.046,/m/026qhh,Plastic arts,0.6115623,0.6115623
1985.046,/m/02skpt,Artifact,0.6073907,0.6073907
1985.046,/m/01brf,Bronze,0.5949547,0.5949547
1985.047,/m/01jwgf,Product,0.9074947,0.9074947
1985.047,/m/06msq,Sculpture,0.857509,0.857509
1985.047,/m/013_1c,Statue,0.85382265,0.85382265
1985.047,/m/0dw9f6,Creative arts,0.82774687,0.82774687
1985.047,/m/0h8n22v,Serveware,0.8236075,0.8236075
1985.047,/m/0jjw,Art,0.8120242,0.8120242
1985.047,/m/07_gml,Working animal,0.81082803,0.81082803
1985.047,/m/02skpt,Artifact,0.7393023,0.7393023
1985.047,/m/04t7l,Metal,0.7262091,0.7262091
1985.047,/m/0ggr_,Collectable,0.6960568,0.6960568
1985.063,/m/0h8n22v,Serveware,0.8528458,0.8528458
1985.063,/m/0dw9f6,Creative arts,0.8407832,0.8407832
1985.063,/m/064rk,Pottery,0.8385931,0.8385931
1985.063,/m/0jjw,Art,0.82122076,0.82122076
1985.063,/m/02skpt,Artifact,0.8102823,0.8102823
1985.063,/m/03q7p08,earthenware,0.78880656,0.78880656
1985.063,/m/02s195,Vase,0.75764936,0.75764936
1985.063,/m/01x5q,Ceramic,0.72105145,0.72105145
1985.063,/m/01ys2s,Antique,0.65590185,0.65590185
1985.063,/m/03gq5hm,Font,0.6555073,0.6555073
1985.064,/m/04hgtk,Head,0.9719835,0.9719835
1985.064,/m/06msq,Sculpture,0.88448465,0.88448465
1985.064,/m/013_1c,Statue,0.85015774,0.85015774
1985.064,/m/083vt,Wood,0.83453745,0.83453745
1985.064,/m/02skpt,Artifact,0.8184174,0.8184174
1985.064,/m/0jjw,Art,0.81330514,0.81330514
1985.064,/m/095yjj,Classical sculpture,0.7007087,0.7007087
1985.064,/m/02ljgl,Monument,0.65554297,0.65554297
1985.064,/m/01x5q,Ceramic,0.6553489,0.6553489
1985.064,/m/02h7lkt,Fictional character,0.64613295,0.64613295
1985.066,/m/025kyy,Forehead,0.9846564,0.9846564
1985.066,/m/037p5b,Cheek,0.9790783,0.9790783
1985.066,/m/04hgtk,Head,0.97411084,0.97411084
1985.066,/m/0f9swq,Chin,0.96558535,0.96558535
1985.066,/m/014sv8,Eye,0.93530446,0.93530446
1985.066,/m/01k9lj,Jaw,0.8806674,0.8806674
1985.066,/m/013_1c,Statue,0.8779702,0.8779702
1985.066,/m/06msq,Sculpture,0.8746665,0.8746665
1985.066,/m/08g_yr,Temple,0.86918974,0.86918974
1985.066,/m/083vt,Wood,0.8476228,0.8476228
1985.068,/m/04hgtk,Head,0.97397506,0.97397506
1985.068,/m/06msq,Sculpture,0.8883889,0.8883889
1985.068,/m/013_1c,Statue,0.88794374,0.88794374
1985.068,/m/02skpt,Artifact,0.85095716,0.85095716
1985.068,/m/0517l,Meditation,0.85083765,0.85083765
1985.068,/m/0jjw,Art,0.8119607,0.8119607
1985.068,/m/0dzdr,Chest,0.79064953,0.79064953
1985.068,/m/02ljgl,Monument,0.72378707,0.72378707
1985.068,/m/04t7l,Metal,0.70535195,0.70535195
1985.068,/m/083vt,Wood,0.6942067,0.6942067
1985.073,/m/013_1c,Statue,0.86891615,0.86891615
1985.073,/m/06msq,Sculpture,0.85977745,0.85977745
1985.073,/m/02skpt,Artifact,0.8400717,0.8400717
1985.073,/m/0jjw,Art,0.8333364,0.8333364
1985.073,/m/01443y,Headgear,0.81558967,0.81558967
1985.073,/m/03gq5hm,Font,0.8042206,0.8042206
1985.073,/m/083vt,Wood,0.77134156,0.77134156
1985.073,/m/02ljgl,Monument,0.71473706,0.71473706
1985.073,/m/095yjj,Classical sculpture,0.70306987,0.70306987
1985.073,/m/0jwzhtg,Carving,0.682244,0.682244
1985.076,/m/01k9lj,Jaw,0.8807161,0.8807161
1985.076,/m/06msq,Sculpture,0.86775917,0.86775917
1985.076,/m/083vt,Wood,0.8625555,0.8625555
1985.076,/m/013_1c,Statue,0.8577592,0.8577592
1985.076,/m/02skpt,Artifact,0.8323532,0.8323532
1985.076,/m/0jjw,Art,0.7701814,0.7701814
1985.076,/m/0dw9f6,Creative arts,0.7525178,0.7525178
1985.076,/m/04t7l,Metal,0.72147006,0.72147006
1985.076,/m/0dzdr,Chest,0.6896073,0.6896073
1985.076,/m/02nnps,Relief,0.65578586,0.65578586
1985.092,/m/0h8nvk9,Dishware,0.89224607,0.89224607
1985.092,/m/0h8n22v,Serveware,0.87056494,0.87056494
1985.092,/m/04brg2,Tableware,0.8681413,0.8681413
1985.092,/m/064rk,Pottery,0.83843374,0.83843374
1985.092,/m/02skpt,Artifact,0.8357961,0.8357961
1985.092,/m/0jjw,Art,0.8128128,0.8128128
1985.092,/m/03q7p08,earthenware,0.7842922,0.7842922
1985.092,/m/037xy,Gas,0.7584726,0.7584726
1985.092,/m/0dw9f6,Creative arts,0.74104327,0.74104327
1985.092,/m/01x5q,Ceramic,0.73784286,0.73784286
1985.094,/m/04k94,Liquid,0.9450087,0.9450087
1985.094,/m/050h26,Drinkware,0.9235245,0.9235245
1985.094,/m/0768fx,Automotive lighting,0.91587824,0.91587824
1985.094,/m/050h0q,Stemware,0.911926,0.911926
1985.094,/m/02yfx,Fluid,0.87044823,0.87044823
1985.094,/m/0h8nvcj,Barware,0.8658934,0.8658934
1985.094,/m/0h8pb3l,Automotive tire,0.86234504,0.86234504
1985.094,/m/01c6xf,Drinking water,0.82037985,0.82037985
1985.094,/m/04brg2,Tableware,0.804228,0.804228
1985.094,/m/047vmg8,Rim,0.7913161,0.7913161
1986.003,/m/05qdh,Painting,0.8461726,0.8461726
1986.003,/m/0jjw,Art,0.83757305,0.83757305
1986.003,/m/0p9xx,Visual arts,0.70796174,0.70796174
