accession_number,mid,description,score,topicality
1986.003,/j/3gbwgn,People in nature,0.65763146,0.65763146
1986.003,/m/04zhd,Mythology,0.64864725,0.64864725
1986.003,/m/025s3q0,Landscape,0.6364534,0.6364534
1986.003,/m/03g3w,History,0.63536173,0.63536173
1986.003,/m/02csf,Drawing,0.614047,0.614047
1986.003,/m/066dv,Prophet,0.59337956,0.59337956
1986.003,/m/08v4gh,Vintage clothing,0.5910315,0.5910315
1986.008,/m/037p5b,Cheek,0.97937715,0.97937715
1986.008,/m/04hgtk,Head,0.9729213,0.9729213
1986.008,/m/0f9swq,Chin,0.9680188,0.9680188
1986.008,/m/06z37_,Picture frame,0.9663249,0.9663249
1986.008,/m/027n3_,Eyebrow,0.9539328,0.9539328
1986.008,/m/0ds4x,Hairstyle,0.950901,0.950901
1986.008,/m/019nj4,Smile,0.9492443,0.9492443
1986.008,/m/014sv8,Eye,0.9429055,0.9429055
1986.008,/m/01k74n,Facial expression,0.9324894,0.9324894
1986.008,/m/013y0j,Organ,0.9046501,0.9046501
1986.013,/m/03q69,Hair,0.9840525,0.9840525
1986.013,/m/027n3_,Eyebrow,0.9441187,0.9441187
1986.013,/m/014sv8,Eye,0.935016,0.935016
1986.013,/m/015h_t,Beard,0.92975414,0.92975414
1986.013,/m/06hwcd,Dress shirt,0.9061798,0.9061798
1986.013,/m/01k9lj,Jaw,0.8802905,0.8802905
1986.013,/m/062581,Sleeve,0.8684198,0.8684198
1986.013,/m/0ds5b,Facial hair,0.849396,0.849396
1986.013,/m/0286h_,Bow tie,0.84288096,0.84288096
1986.013,/m/091410,Collar,0.8413799,0.8413799
1986.025,/m/09nm_,World,0.89343274,0.89343274
1986.025,/m/0j62f,Rectangle,0.8532412,0.8532412
1986.025,/m/0jjw,Art,0.8154755,0.8154755
1986.025,/m/02q_bfg,Tints and shades,0.7684888,0.7684888
1986.025,/m/03gq5hm,Font,0.7099513,0.7099513
1986.025,/m/0p9xx,Visual arts,0.6837139,0.6837139
1986.025,/m/0d9wj,Urban design,0.6588573,0.6588573
1986.025,/m/06ht1,Room,0.6240639,0.6240639
1986.025,/m/05b5b_f,Display case,0.6231148,0.6231148
1986.025,/m/0hwky,Pattern,0.61779326,0.61779326
1986.026,/m/083vt,Wood,0.86491346,0.86491346
1986.026,/m/07sx2n,Natural material,0.863889,0.863889
1986.026,/m/052sf,Mushroom,0.72967875,0.72967875
1986.026,/m/02vwbzz,Electric blue,0.6830711,0.6830711
1986.026,/m/0463sg,Fashion accessory,0.67481494,0.67481494
1986.026,/m/03154,Fungus,0.61952025,0.61952025
1986.026,/m/01bjxj,Edible mushroom,0.61949795,0.61949795
1986.026,/m/027_ny3,Still life photography,0.5831445,0.5831445
1986.026,/m/0jh8w,Plywood,0.57608765,0.57608765
1986.026,/m/0jjw,Art,0.5261153,0.5261153
1986.027,/m/0768fx,Automotive lighting,0.913493,0.913493
1986.027,/m/037xy,Gas,0.7808369,0.7808369
1986.027,/m/02pkr5,Plumbing fixture,0.76039606,0.76039606
1986.027,/m/083vt,Wood,0.7521171,0.7521171
1986.027,/m/01vkl,Circle,0.71554303,0.71554303
1986.027,/m/04t7l,Metal,0.71338236,0.71338236
1986.027,/m/03gq5hm,Font,0.69421595,0.69421595
1986.027,/m/02q2kc3,Vehicle door,0.6560441,0.6560441
1986.027,/m/04x0wb,Handle,0.6495797,0.6495797
1986.027,/m/08dz3q,Auto part,0.60857636,0.60857636
1986.029,/m/037xy,Gas,0.77922356,0.77922356
1986.029,/m/0404d,Jewellery,0.6979001,0.6979001
1986.029,/m/04t7l,Metal,0.69017375,0.69017375
1986.029,/m/0463sg,Fashion accessory,0.67473835,0.67473835
1986.029,/m/07sx2n,Natural material,0.6648247,0.6648247
1986.029,/m/0n5v01m,Bag,0.65455955,0.65455955
1986.029,/m/08jpwt,Light fixture,0.62205064,0.62205064
1986.029,/m/02skpt,Artifact,0.6073747,0.6073747
1986.029,/m/027_ny3,Still life photography,0.60618794,0.60618794
1986.029,/m/04lbp,Leather,0.5930287,0.5930287
1986.031,/m/04brg2,Tableware,0.95207244,0.95207244
1986.031,/m/050h26,Drinkware,0.9465601,0.9465601
1986.031,/m/0h8nvk9,Dishware,0.9282957,0.9282957
1986.031,/m/07ptj3n,Cup,0.9165465,0.9165465
1986.031,/m/061wr5,Blue and white porcelain,0.90186405,0.90186405
1986.031,/m/0h8n22v,Serveware,0.8561255,0.8561255
1986.031,/m/03q5fj,Teacup,0.845624,0.845624
1986.031,/m/02p5f1q,Coffee cup,0.81344813,0.81344813
1986.031,/m/016f4d,Porcelain,0.79982007,0.79982007
1986.031,/m/050gv4,Plate,0.79917675,0.79917675
1986.034,/m/037xy,Gas,0.76762664,0.76762664
1986.034,/m/0h8n22v,Serveware,0.7328834,0.7328834
1986.034,/m/02skpt,Artifact,0.7066003,0.7066003
1986.034,/m/0404d,Jewellery,0.6990621,0.6990621
1986.034,/m/04t7l,Metal,0.69143844,0.69143844
1986.034,/m/0463sg,Fashion accessory,0.6748324,0.6748324
1986.034,/m/01vkl,Circle,0.6548153,0.6548153
1986.034,/m/039jq,Glass,0.63244206,0.63244206
1986.034,/m/081pkj,Event,0.62285805,0.62285805
1986.034,/m/027_ny3,Still life photography,0.5969841,0.5969841
1986.041,/m/050h26,Drinkware,0.88837206,0.88837206
1986.041,/m/09ggk,Purple,0.85701114,0.85701114
1986.041,/m/04k94,Liquid,0.85613656,0.85613656
1986.041,/m/0dw9f6,Creative arts,0.8422333,0.8422333
1986.041,/m/02s195,Vase,0.836963,0.836963
1986.041,/m/04dr76w,Bottle,0.83027536,0.83027536
1986.041,/m/02skpt,Artifact,0.8291969,0.8291969
1986.041,/m/0h8n22v,Serveware,0.8249619,0.8249619
1986.041,/m/0jjw,Art,0.8036855,0.8036855
1986.041,/m/064rk,Pottery,0.7844298,0.7844298
1986.042,/m/050h26,Drinkware,0.9463745,0.9463745
1986.042,/m/015p6,Bird,0.9122826,0.9122826
1986.042,/m/0h8nvk9,Dishware,0.8829457,0.8829457
1986.042,/m/0h8n22v,Serveware,0.87391776,0.87391776
1986.042,/m/04brg2,Tableware,0.8430698,0.8430698
1986.042,/m/016f4d,Porcelain,0.8342668,0.8342668
1986.042,/m/07ptj3n,Cup,0.83293796,0.83293796
1986.042,/m/064rk,Pottery,0.82327944,0.82327944
1986.042,/m/02skpt,Artifact,0.8219942,0.8219942
1986.042,/m/0jjw,Art,0.77346766,0.77346766
1986.043,/m/0h8nvk9,Dishware,0.93266016,0.93266016
1986.043,/m/062581,Sleeve,0.8712897,0.8712897
1986.043,/m/050gv4,Plate,0.8321648,0.8321648
1986.043,/m/0jjw,Art,0.82125306,0.82125306
1986.043,/m/0dw9f6,Creative arts,0.81782734,0.81782734
1986.043,/m/04brg2,Tableware,0.80824083,0.80824083
1986.043,/m/0h8n22v,Serveware,0.7997436,0.7997436
1986.043,/m/01ykh,Cuisine,0.7684359,0.7684359
1986.043,/m/016f4d,Porcelain,0.7638186,0.7638186
1986.043,/m/01vkl,Circle,0.76333916,0.76333916
1986.047,/m/04szw,Musical instrument,0.8980373,0.8980373
1986.047,/m/04brg2,Tableware,0.8533862,0.8533862
1986.047,/m/0h8n22v,Serveware,0.7859409,0.7859409
1986.047,/m/0jjw,Art,0.7770518,0.7770518
1986.047,/m/011_f4,String instrument,0.7617557,0.7617557
1986.047,/m/0h8nvk9,Dishware,0.7416589,0.7416589
1986.047,/m/064rk,Pottery,0.72565556,0.72565556
1986.047,/m/02skpt,Artifact,0.710755,0.710755
1986.047,/m/083vt,Wood,0.6707454,0.6707454
1986.047,/m/051lk3,Wooden spoon,0.66876936,0.66876936
1986.048,/m/04brg2,Tableware,0.9741448,0.9741448
1986.048,/m/050h26,Drinkware,0.9466987,0.9466987
1986.048,/m/0h8nvk9,Dishware,0.9374427,0.9374427
1986.048,/m/02p5f1q,Coffee cup,0.92624974,0.92624974
1986.048,/m/07ptj3n,Cup,0.912777,0.912777
1986.048,/m/0h8n22v,Serveware,0.86837727,0.86837727
1986.048,/m/03q5fj,Teacup,0.83562255,0.83562255
1986.048,/m/016f4d,Porcelain,0.8348763,0.8348763
1986.048,/m/064rk,Pottery,0.8252804,0.8252804
1986.048,/m/03hj559,Mixing bowl,0.81600267,0.81600267
1986.052,/m/0h8nvk9,Dishware,0.92886126,0.92886126
1986.052,/m/04brg2,Tableware,0.8443624,0.8443624
1986.052,/m/0h8n22v,Serveware,0.83168435,0.83168435
1986.052,/m/016f4d,Porcelain,0.7886383,0.7886383
1986.052,/m/099ssp,Platter,0.7494208,0.7494208
1986.052,/m/01vkl,Circle,0.743877,0.743877
1986.052,/m/050gv4,Plate,0.7408369,0.7408369
1986.052,/m/0hwky,Pattern,0.70758617,0.70758617
1986.052,/m/03gq5hm,Font,0.7060081,0.7060081
1986.052,/m/0jjw,Art,0.6927105,0.6927105
1986.054,/m/04brg2,Tableware,0.9650097,0.9650097
1986.054,/m/0h8nvk9,Dishware,0.9376419,0.9376419
1986.054,/m/050gv4,Plate,0.8910908,0.8910908
1986.054,/m/061wr5,Blue and white porcelain,0.8828418,0.8828418
1986.054,/m/0h8n22v,Serveware,0.86807364,0.86807364
1986.054,/m/050h26,Drinkware,0.86440104,0.86440104
1986.054,/m/016f4d,Porcelain,0.83031505,0.83031505
1986.054,/m/064rk,Pottery,0.82542986,0.82542986
1986.054,/m/0jjw,Art,0.7935668,0.7935668
1986.054,/m/03q7p08,earthenware,0.7849311,0.7849311
1986.056,/m/04brg2,Tableware,0.95189184,0.95189184
1986.056,/m/0h8nvk9,Dishware,0.9356306,0.9356306
1986.056,/m/0dnr7,Textile,0.8727406,0.8727406
1986.056,/m/0h8n22v,Serveware,0.86413425,0.86413425
1986.056,/m/0dw9f6,Creative arts,0.84758514,0.84758514
1986.056,/m/07xgrh,Ingredient,0.84546787,0.84546787
1986.056,/m/050gv4,Plate,0.82953423,0.82953423
1986.056,/m/016f4d,Porcelain,0.818022,0.818022
1986.056,/m/064rk,Pottery,0.8109171,0.8109171
1986.056,/m/050h26,Drinkware,0.791665,0.791665
1986.058,/m/04brg2,Tableware,0.9716546,0.9716546
1986.058,/m/0h8nvk9,Dishware,0.93399477,0.93399477
1986.058,/m/0h8n22v,Serveware,0.8654984,0.8654984
1986.058,/m/050gv4,Plate,0.83700776,0.83700776
1986.058,/m/016f4d,Porcelain,0.8007799,0.8007799
1986.058,/m/0zvk5,Helmet,0.79923487,0.79923487
1986.058,/m/03hlz0c,Kitchen utensil,0.7656679,0.7656679
1986.058,/m/01ykh,Cuisine,0.7635163,0.7635163
1986.058,/m/01mr6j,Cookware and bakeware,0.76037264,0.76037264
1986.058,/m/064rk,Pottery,0.7563267,0.7563267
1986.066,/m/0h8n22v,Serveware,0.8022538,0.8022538
1986.066,/m/01x3z,Clock,0.778739,0.778739
1986.066,/m/02skpt,Artifact,0.76003236,0.76003236
1986.066,/m/0404d,Jewellery,0.7587795,0.7587795
1986.066,/m/0h8kxbv,Body jewelry,0.7389258,0.7389258
1986.066,/m/01vkl,Circle,0.7122984,0.7122984
1986.066,/m/04t7l,Metal,0.7047914,0.7047914
1986.066,/m/0463sg,Fashion accessory,0.67083454,0.67083454
1986.066,/m/01s_bn,Button,0.6666774,0.6666774
1986.066,/m/01brf,Bronze,0.6500769,0.6500769
1986.067,/m/0h8nvk9,Dishware,0.9188786,0.9188786
1986.067,/m/05s2s,Plant,0.83982235,0.83982235
1986.067,/m/04brg2,Tableware,0.83759356,0.83759356
1986.067,/m/0h8n22v,Serveware,0.8207766,0.8207766
1986.067,/m/02chd9,Brush,0.7994201,0.7994201
1986.067,/m/04bcr3,Table,0.79545075,0.79545075
1986.067,/m/083vt,Wood,0.7696276,0.7696276
1986.067,/m/0404d,Jewellery,0.7403259,0.7403259
1986.067,/m/016f4d,Porcelain,0.72456324,0.72456324
1986.067,/m/03hlz0c,Kitchen utensil,0.72411805,0.72411805
1986.076,/m/0jjw,Art,0.85284877,0.85284877
1986.076,/m/05qdh,Painting,0.82813984,0.82813984
1986.076,/m/02q_bfg,Tints and shades,0.7575189,0.7575189
1986.076,/m/0h90w5d,Art paint,0.7211086,0.7211086
1986.076,/m/0p9xx,Visual arts,0.70356643,0.70356643
1986.076,/m/02csf,Drawing,0.6759462,0.6759462
1986.076,/m/08v4gh,Vintage clothing,0.6599018,0.6599018
1986.076,/m/015c4z,Sitting,0.6472585,0.6472585
1986.076,/m/0266180,Self-portrait,0.632602,0.632602
1986.076,/m/04zhd,Mythology,0.6321426,0.6321426
1987.003,/m/0h8nvk9,Dishware,0.87929595,0.87929595
1987.003,/m/0h8n22v,Serveware,0.8280414,0.8280414
1987.003,/m/061wr5,Blue and white porcelain,0.82787645,0.82787645
1987.003,/m/016f4d,Porcelain,0.77433264,0.77433264
1987.003,/m/02rdsp,Office supplies,0.7480471,0.7480471
1987.003,/m/0j62f,Rectangle,0.7414308,0.7414308
1987.003,/m/03gq5hm,Font,0.72984296,0.72984296
1987.003,/m/02vwbzz,Electric blue,0.70391464,0.70391464
1987.003,/m/0n5v01m,Bag,0.6760955,0.6760955
1987.003,/m/04t7l,Metal,0.6724266,0.6724266
1987.007,/m/02yfx,Fluid,0.8601476,0.8601476
1987.007,/m/04k94,Liquid,0.8386902,0.8386902
1987.007,/m/04wnmd,Fixture,0.77981967,0.77981967
1987.007,/m/037xy,Gas,0.77343655,0.77343655
1987.007,/m/0129f4,Chemical compound,0.66567504,0.66567504
1987.007,/m/039jq,Glass,0.65086514,0.65086514
1987.007,/m/01z8xy,Transparency,0.62327933,0.62327933
1987.007,/m/0j62f,Rectangle,0.61292505,0.61292505
1987.007,/m/03gq5hm,Font,0.6019494,0.6019494
1987.007,/m/04t7l,Metal,0.5924931,0.5924931
1987.014,/m/06msq,Sculpture,0.86534464,0.86534464
1987.014,/m/013_1c,Statue,0.86441886,0.86441886
1987.014,/m/0jjw,Art,0.7999008,0.7999008
1987.014,/m/083vt,Wood,0.764351,0.764351
1987.014,/m/0h8n22v,Serveware,0.75592685,0.75592685
1987.014,/m/0138tl,Toy,0.7433351,0.7433351
1987.014,/m/03gq5hm,Font,0.72154284,0.72154284
1987.014,/m/01x5q,Ceramic,0.69860345,0.69860345
1987.014,/m/095yjj,Classical sculpture,0.6919734,0.6919734
1987.014,/m/01yx86,Bronze sculpture,0.68990153,0.68990153
1987.015,/m/083vt,Wood,0.85340685,0.85340685
1987.015,/m/0h8nvk9,Dishware,0.7877103,0.7877103
1987.015,/m/0jjw,Art,0.783405,0.783405
1987.015,/m/02skpt,Artifact,0.7287243,0.7287243
1987.015,/m/03gfsp,Ceiling,0.71898174,0.71898174
1987.015,/m/04t7l,Metal,0.6739539,0.6739539
1987.015,/m/0463sg,Fashion accessory,0.67335045,0.67335045
1987.015,/m/0h8n22v,Serveware,0.64900017,0.64900017
1987.015,/m/03gq5hm,Font,0.6263671,0.6263671
1987.015,/m/01x5q,Ceramic,0.61293894,0.61293894
1987.020,/m/04brg2,Tableware,0.95874697,0.95874697
1987.020,/m/0h8nvk9,Dishware,0.93200296,0.93200296
1987.020,/m/050h26,Drinkware,0.92598283,0.92598283
1987.020,/m/07ptj3n,Cup,0.9006583,0.9006583
1987.020,/m/0h8n22v,Serveware,0.84605783,0.84605783
1987.020,/m/03hj559,Mixing bowl,0.829752,0.829752
1987.020,/m/016f4d,Porcelain,0.8132591,0.8132591
1987.020,/m/08gqpm,Cup,0.71014184,0.71014184
1987.020,/m/03gq5hm,Font,0.6894974,0.6894974
1987.020,/m/0271t,Drink,0.67362946,0.67362946
1987.021,/m/0h8nvk9,Dishware,0.92569166,0.92569166
1987.021,/m/0h8n22v,Serveware,0.8337701,0.8337701
1987.021,/m/0jjw,Art,0.82227224,0.82227224
1987.021,/m/0dw9f6,Creative arts,0.81424814,0.81424814
1987.021,/m/06msq,Sculpture,0.8100503,0.8100503
1987.021,/m/016f4d,Porcelain,0.78646606,0.78646606
1987.021,/m/01x5q,Ceramic,0.7218779,0.7218779
1987.021,/m/039jq,Glass,0.6706851,0.6706851
1987.021,/m/081pkj,Event,0.65413624,0.65413624
1987.021,/m/02skpt,Artifact,0.6476894,0.6476894
1987.022,/m/04brg2,Tableware,0.97055876,0.97055876
1987.022,/m/050h26,Drinkware,0.9485475,0.9485475
1987.022,/m/0h8nvk9,Dishware,0.93522054,0.93522054
1987.022,/m/07ptj3n,Cup,0.91218746,0.91218746
1987.022,/m/061wr5,Blue and white porcelain,0.9042976,0.9042976
1987.022,/m/050gv4,Plate,0.87553096,0.87553096
1987.022,/m/03hj559,Mixing bowl,0.87463766,0.87463766
1987.022,/m/0h8n22v,Serveware,0.863151,0.863151
1987.022,/m/016f4d,Porcelain,0.8324339,0.8324339
1987.022,/m/064rk,Pottery,0.82503426,0.82503426
1987.023,/m/0838f,Water,0.9502743,0.9502743
1987.023,/m/04wv_,Moon,0.92148453,0.92148453
1987.023,/m/05h0n,Nature,0.8994708,0.8994708
1987.023,/m/01bqvp,Sky,0.8893965,0.8893965
1987.023,/m/0jjw,Art,0.8681741,0.8681741
1987.023,/m/083vt,Wood,0.8340545,0.8340545
1987.023,/m/05qdh,Painting,0.82249856,0.82249856
1987.023,/m/01rzcn,Watercraft,0.81162596,0.81162596
1987.023,/m/04h4w,Lake,0.7846922,0.7846922
1987.023,/m/0j62f,Rectangle,0.76544005,0.76544005
1987.024,/m/04brg2,Tableware,0.9607482,0.9607482
1987.024,/m/050h26,Drinkware,0.9472029,0.9472029
1987.024,/m/0h8nvk9,Dishware,0.93581915,0.93581915
1987.024,/m/07ptj3n,Cup,0.9154735,0.9154735
1987.024,/m/0h8n22v,Serveware,0.8653753,0.8653753
1987.024,/m/016f4d,Porcelain,0.838296,0.838296
1987.024,/m/08gqpm,Cup,0.7470551,0.7470551
1987.024,/m/01x5q,Ceramic,0.73868823,0.73868823
1987.024,/m/03hj559,Mixing bowl,0.7214516,0.7214516
1987.024,/m/05z87,Plastic,0.7129217,0.7129217
1987.025,/m/0fy__,Wax,0.83944577,0.83944577
1987.025,/m/0dw9f6,Creative arts,0.82745934,0.82745934
1987.025,/m/02skpt,Artifact,0.8268314,0.8268314
1987.025,/m/03h_4m,Cylinder,0.8120248,0.8120248
1987.025,/m/0jjw,Art,0.8095117,0.8095117
1987.025,/m/02s195,Vase,0.80296606,0.80296606
1987.025,/m/037xy,Gas,0.7806028,0.7806028
1987.025,/m/01x5q,Ceramic,0.72418475,0.72418475
1987.025,/m/064rk,Pottery,0.68217623,0.68217623
1987.025,/m/016f4d,Porcelain,0.66521734,0.66521734
1987.030,/m/04brg2,Tableware,0.95280635,0.95280635
1987.030,/m/0h8nvk9,Dishware,0.9358859,0.9358859
1987.030,/m/01g5v,Blue,0.9004662,0.9004662
1987.030,/m/050gv4,Plate,0.89469296,0.89469296
1987.030,/m/061wr5,Blue and white porcelain,0.87187827,0.87187827
1987.030,/m/0h8n22v,Serveware,0.8679182,0.8679182
1987.030,/m/064rk,Pottery,0.8241557,0.8241557
1987.030,/m/016f4d,Porcelain,0.8134422,0.8134422
1987.030,/m/0dw9f6,Creative arts,0.79051036,0.79051036
1987.030,/m/03q7p08,earthenware,0.7660418,0.7660418
1987.034,/m/02s195,Vase,0.92902887,0.92902887
1987.034,/m/0h8n22v,Serveware,0.8518364,0.8518364
1987.034,/m/02skpt,Artifact,0.8507124,0.8507124
1987.034,/m/0dw9f6,Creative arts,0.82476795,0.82476795
1987.034,/m/0jjw,Art,0.8102667,0.8102667
1987.034,/m/016f4d,Porcelain,0.7928893,0.7928893
1987.034,/m/064rk,Pottery,0.7734194,0.7734194
1987.034,/m/01x5q,Ceramic,0.7316988,0.7316988
1987.034,/m/039jq,Glass,0.7264133,0.7264133
1987.034,/m/03q7p08,earthenware,0.7186994,0.7186994
1987.035,/m/04brg2,Tableware,0.96120507,0.96120507
1987.035,/m/0h8nvk9,Dishware,0.930546,0.930546
1987.035,/m/0h8n22v,Serveware,0.86768234,0.86768234
