accession_number,mid,description,score,topicality
1987.035,/m/07sx2n,Natural material,0.85618657,0.85618657
1987.035,/m/03hj559,Mixing bowl,0.8491688,0.8491688
1987.035,/m/0dw9f6,Creative arts,0.8398731,0.8398731
1987.035,/m/016f4d,Porcelain,0.7676306,0.7676306
1987.035,/m/04kkgm,Bowl,0.7630508,0.7630508
1987.035,/m/01vkl,Circle,0.73434705,0.73434705
1987.035,/m/01x5q,Ceramic,0.67561764,0.67561764
1987.037,/m/0h8nvk9,Dishware,0.8979509,0.8979509
1987.037,/m/03jn2m,Azure,0.8937011,0.8937011
1987.037,/m/0j62f,Rectangle,0.865855,0.865855
1987.037,/m/0dw9f6,Creative arts,0.84291446,0.84291446
1987.037,/m/0jjw,Art,0.830074,0.830074
1987.037,/m/016f4d,Porcelain,0.82861394,0.82861394
1987.037,/m/0h8n22v,Serveware,0.82398605,0.82398605
1987.037,/m/061wr5,Blue and white porcelain,0.8223723,0.8223723
1987.037,/m/0h8kxbv,Body jewelry,0.8038246,0.8038246
1987.037,/m/02vwbzz,Electric blue,0.7618949,0.7618949
1987.038,/m/04brg2,Tableware,0.9689215,0.9689215
1987.038,/m/0h8nvk9,Dishware,0.9374608,0.9374608
1987.038,/m/05s2s,Plant,0.9329463,0.9329463
1987.038,/m/0h8n22v,Serveware,0.8695152,0.8695152
1987.038,/m/07j7r,Tree,0.85250974,0.85250974
1987.038,/m/016f4d,Porcelain,0.8321874,0.8321874
1987.038,/m/050gv4,Plate,0.8049906,0.8049906
1987.038,/m/01vkl,Circle,0.7521096,0.7521096
1987.038,/m/01x5q,Ceramic,0.7326437,0.7326437
1987.038,/m/099ssp,Platter,0.7026562,0.7026562
1987.039,/m/04brg2,Tableware,0.95628864,0.95628864
1987.039,/m/0h8nvk9,Dishware,0.9292363,0.9292363
1987.039,/m/061wr5,Blue and white porcelain,0.86549383,0.86549383
1987.039,/m/0h8pb3l,Automotive tire,0.86205524,0.86205524
1987.039,/m/050gv4,Plate,0.84355515,0.84355515
1987.039,/m/07xgrh,Ingredient,0.84204507,0.84204507
1987.039,/m/0h8n22v,Serveware,0.8370726,0.8370726
1987.039,/m/064rk,Pottery,0.8121222,0.8121222
1987.039,/m/04kkgm,Bowl,0.8042644,0.8042644
1987.039,/m/016f4d,Porcelain,0.797384,0.797384
1987.041,/m/04brg2,Tableware,0.9720141,0.9720141
1987.041,/m/05s2s,Plant,0.95184463,0.95184463
1987.041,/m/050h26,Drinkware,0.93722147,0.93722147
1987.041,/m/0h8nvk9,Dishware,0.93469036,0.93469036
1987.041,/m/050gv4,Plate,0.90280557,0.90280557
1987.041,/m/07ptj3n,Cup,0.90136594,0.90136594
1987.041,/m/03q5c7,Saucer,0.8699746,0.8699746
1987.041,/m/0h8n22v,Serveware,0.86400694,0.86400694
1987.041,/m/0c9ph5,Flower,0.8540366,0.8540366
1987.041,/m/016f4d,Porcelain,0.8492587,0.8492587
1987.048,/m/04brg2,Tableware,0.9573236,0.9573236
1987.048,/m/0h8nvk9,Dishware,0.9335172,0.9335172
1987.048,/m/083jv,White,0.92185974,0.92185974
1987.048,/m/050h26,Drinkware,0.91475344,0.91475344
1987.048,/m/01g5v,Blue,0.9141601,0.9141601
1987.048,/m/061wr5,Blue and white porcelain,0.8745116,0.8745116
1987.048,/m/0h8n22v,Serveware,0.86184096,0.86184096
1987.048,/m/050gv4,Plate,0.83984524,0.83984524
1987.048,/m/07ptj3n,Cup,0.8164128,0.8164128
1987.048,/m/016f4d,Porcelain,0.8105204,0.8105204
1987.049,/m/0h8nvk9,Dishware,0.90937966,0.90937966
1987.049,/m/02skpt,Artifact,0.808771,0.808771
1987.049,/m/0h8n22v,Serveware,0.79511464,0.79511464
1987.049,/m/03cny9,Badge,0.77197176,0.77197176
1987.049,/m/0jjw,Art,0.7635623,0.7635623
1987.049,/m/03gq5hm,Font,0.7625939,0.7625939
1987.049,/m/061wr5,Blue and white porcelain,0.74805987,0.74805987
1987.049,/m/01vkl,Circle,0.74537045,0.74537045
1987.049,/m/09ddf,Symbol,0.72720116,0.72720116
1987.049,/m/01x5q,Ceramic,0.7224928,0.7224928
1987.052,/m/04brg2,Tableware,0.95990944,0.95990944
1987.052,/m/0h8nvk9,Dishware,0.9346826,0.9346826
1987.052,/m/050gv4,Plate,0.89304894,0.89304894
1987.052,/m/0h8n22v,Serveware,0.8589753,0.8589753
1987.052,/m/061wr5,Blue and white porcelain,0.82791907,0.82791907
1987.052,/m/016f4d,Porcelain,0.80370563,0.80370563
1987.052,/m/064rk,Pottery,0.7571671,0.7571671
1987.052,/m/01vkl,Circle,0.7557728,0.7557728
1987.052,/m/0hwky,Pattern,0.7548426,0.7548426
1987.052,/m/099ssp,Platter,0.7421611,0.7421611
1987.056,/m/06msq,Sculpture,0.8090772,0.8090772
1987.056,/m/015p6,Bird,0.8075817,0.8075817
1987.056,/m/01c4rd,Beak,0.7803369,0.7803369
1987.056,/m/02xwb,Fruit,0.7696306,0.7696306
1987.056,/m/0h8n22v,Serveware,0.7504793,0.7504793
1987.056,/m/0h8pb3l,Automotive tire,0.71966684,0.71966684
1987.056,/m/04brg2,Tableware,0.69859564,0.69859564
1987.056,/m/03hlz0c,Kitchen utensil,0.6895982,0.6895982
1987.056,/m/0jjw,Art,0.68186283,0.68186283
1987.056,/m/02w98,Falconiformes,0.6550007,0.6550007
1987.057,/m/0h8nvk9,Dishware,0.89752537,0.89752537
1987.057,/m/0h8n22v,Serveware,0.84417963,0.84417963
1987.057,/m/02skpt,Artifact,0.7840799,0.7840799
1987.057,/m/016f4d,Porcelain,0.7727804,0.7727804
1987.057,/m/0jjw,Art,0.76912564,0.76912564
1987.057,/m/0h8pb3l,Automotive tire,0.7588738,0.7588738
1987.057,/m/064rk,Pottery,0.73842704,0.73842704
1987.057,/m/01vkl,Circle,0.73524594,0.73524594
1987.057,/m/02vwbzz,Electric blue,0.7281729,0.7281729
1987.057,/m/09ddf,Symbol,0.7267857,0.7267857
1987.058,/m/02s195,Vase,0.9001785,0.9001785
1987.058,/m/016f4d,Porcelain,0.8461536,0.8461536
1987.058,/m/02skpt,Artifact,0.8364132,0.8364132
1987.058,/m/064rk,Pottery,0.83545935,0.83545935
1987.058,/m/03rnxq,Souvenir,0.829033,0.829033
1987.058,/m/0dw9f6,Creative arts,0.82545173,0.82545173
1987.058,/m/0h8n22v,Serveware,0.8227268,0.8227268
1987.058,/m/0jjw,Art,0.81586766,0.81586766
1987.058,/m/03q7p08,earthenware,0.7875274,0.7875274
1987.058,/m/037xy,Gas,0.78075224,0.78075224
1987.060,/m/04brg2,Tableware,0.9649143,0.9649143
1987.060,/m/0c9ph5,Flower,0.94166374,0.94166374
1987.060,/m/0h8nvk9,Dishware,0.9336298,0.9336298
1987.060,/m/05s2s,Plant,0.8795932,0.8795932
1987.060,/m/0h8n22v,Serveware,0.8632705,0.8632705
1987.060,/m/050gv4,Plate,0.86228067,0.86228067
1987.060,/m/0dw9f6,Creative arts,0.848723,0.848723
1987.060,/m/016f4d,Porcelain,0.8402148,0.8402148
1987.060,/m/064rk,Pottery,0.8137774,0.8137774
1987.060,/m/0jjw,Art,0.8137182,0.8137182
1988.001,/m/0jjw,Art,0.8032321,0.8032321
1988.001,/m/05qdh,Painting,0.77689064,0.77689064
1988.001,/m/083vt,Wood,0.77242196,0.77242196
1988.001,/m/01kr8f,Illustration,0.6908497,0.6908497
1988.001,/m/0p9xx,Visual arts,0.672671,0.672671
1988.001,/m/02csf,Drawing,0.6638605,0.6638605
1988.001,/m/03g3w,History,0.6631836,0.6631836
1988.001,/m/0bp7w,Printmaking,0.6385221,0.6385221
1988.001,/m/06z37_,Picture frame,0.6049145,0.6049145
1988.001,/m/03gq5hm,Font,0.59883714,0.59883714
1988.004,/m/01bwr,Botany,0.8950556,0.8950556
1988.004,/m/03gq5hm,Font,0.8222976,0.8222976
1988.004,/m/0jjw,Art,0.7991715,0.7991715
1988.004,/m/05s2s,Plant,0.7562609,0.7562609
1988.004,/m/01vkl,Circle,0.72394365,0.72394365
1988.004,/m/05qdh,Painting,0.7148651,0.7148651
1988.004,/m/01kr8f,Illustration,0.70587623,0.70587623
1988.004,/m/03g3w,History,0.66439825,0.66439825
1988.004,/m/0p9xx,Visual arts,0.644651,0.644651
1988.004,/m/036jvk,Stock photography,0.6212579,0.6212579
1988.005,/m/0dnr7,Textile,0.8774234,0.8774234
1988.005,/m/0j62f,Rectangle,0.8458516,0.8458516
1988.005,/m/03gq5hm,Font,0.8057441,0.8057441
1988.005,/m/0jjw,Art,0.7842991,0.7842991
1988.005,/m/05qdh,Painting,0.7588895,0.7588895
1988.005,/m/01vkl,Circle,0.72508895,0.72508895
1988.005,/m/01kr8f,Illustration,0.6898827,0.6898827
1988.005,/m/03g3w,History,0.67893875,0.67893875
1988.005,/m/065zs54,Holy places,0.664987,0.664987
1988.005,/m/0p9xx,Visual arts,0.62060225,0.62060225
1988.006,/m/0cblv,Ecoregion,0.92106926,0.92106926
1988.006,/m/01bqvp,Sky,0.8824844,0.8824844
1988.006,/m/07_gml,Working animal,0.868539,0.868539
1988.006,/m/06_dn,Snow,0.8681035,0.8681035
1988.006,/m/05s2s,Plant,0.8656964,0.8656964
1988.006,/m/0jjw,Art,0.8310497,0.8310497
1988.006,/m/05qdh,Painting,0.82832634,0.82832634
1988.006,/m/025s3q0,Landscape,0.79530823,0.79530823
1988.006,/m/07j7r,Tree,0.7909514,0.7909514
1988.006,/m/01f4td,Rural area,0.7822584,0.7822584
1988.010,/m/05s2s,Plant,0.93962616,0.93962616
1988.010,/m/0cblv,Ecoregion,0.9211183,0.9211183
1988.010,/m/07j7r,Tree,0.87345564,0.87345564
1988.010,/m/083vt,Wood,0.85481036,0.85481036
1988.010,/m/0jjw,Art,0.8272911,0.8272911
1988.010,/m/0276krm,Fawn,0.81532496,0.81532496
1988.010,/j/3gbwgn,People in nature,0.80835074,0.80835074
1988.010,/m/01bqvp,Sky,0.77804244,0.77804244
1988.010,/m/05qdh,Painting,0.7755919,0.7755919
1988.010,/m/025s3q0,Landscape,0.77540374,0.77540374
1988.014,/g/1tr17zw8,Flash photography,0.840472,0.840472
1988.014,/m/01d40f,Dress,0.8404348,0.8404348
1988.014,/m/0jjw,Art,0.83656067,0.83656067
1988.014,/m/05qdh,Painting,0.7976162,0.7976162
1988.014,/m/02q_bfg,Tints and shades,0.7715063,0.7715063
1988.014,/m/02tx1k,Cg artwork,0.75533295,0.75533295
1988.014,/m/01kyr8,Darkness,0.7024819,0.7024819
1988.014,/m/081pkj,Event,0.69588363,0.69588363
1988.014,/m/0p9xx,Visual arts,0.68932605,0.68932605
1988.014,/m/06ht1,Room,0.6535264,0.6535264
1988.026,/m/062581,Sleeve,0.8677631,0.8677631
1988.026,/m/01443y,Headgear,0.8084479,0.8084479
1988.026,/m/0jjw,Art,0.8043313,0.8043313
1988.026,/m/03r_vp,Adaptation,0.79209256,0.79209256
1988.026,/m/05qdh,Painting,0.75190187,0.75190187
1988.026,/m/08v4gh,Vintage clothing,0.70240325,0.70240325
1988.026,/m/0p9xx,Visual arts,0.6887685,0.6887685
1988.026,/m/0j62f,Rectangle,0.6799026,0.6799026
1988.026,/m/02dl1y,Hat,0.6659604,0.6659604
1988.026,/m/02csf,Drawing,0.6594776,0.6594776
1988.029,/m/062581,Sleeve,0.87214494,0.87214494
1988.029,/m/0jjw,Art,0.7892468,0.7892468
1988.029,/m/02dl1y,Hat,0.7362617,0.7362617
1988.029,/m/091410,Collar,0.7134523,0.7134523
1988.029,/m/0hwky,Pattern,0.7106132,0.7106132
1988.029,/m/05s2s,Plant,0.7068394,0.7068394
1988.029,/m/02csf,Drawing,0.6928791,0.6928791
1988.029,/m/04k9l1,Frock coat,0.67765063,0.67765063
1988.029,/m/01kr8f,Illustration,0.6751429,0.6751429
1988.029,/m/08v4gh,Vintage clothing,0.6480618,0.6480618
1988.030,/m/0jjw,Art,0.8467791,0.8467791
1988.030,/m/03gq5hm,Font,0.84512246,0.84512246
1988.030,/m/01n5jq,Poster,0.8159406,0.8159406
1988.030,/m/021sdg,Graphics,0.6748405,0.6748405
1988.030,/m/01kr8f,Illustration,0.67055964,0.67055964
1988.030,/m/0j62f,Rectangle,0.64965296,0.64965296
1988.030,/m/0dwx7,Logo,0.63194567,0.63194567
1988.030,/m/0p9xx,Visual arts,0.62694776,0.62694776
1988.030,/m/03c31,Graphic design,0.6086735,0.6086735
1988.030,/m/05qdh,Painting,0.6024078,0.6024078
1988.034,/m/0jjw,Art,0.7886658,0.7886658
1988.034,/m/05qdh,Painting,0.7584204,0.7584204
1988.034,/m/01kr8f,Illustration,0.72739774,0.72739774
1988.034,/m/02h7lkt,Fictional character,0.72393537,0.72393537
1988.034,/m/02csf,Drawing,0.6934693,0.6934693
1988.034,/m/05s2s,Plant,0.68973505,0.68973505
1988.034,/m/0bp7w,Printmaking,0.68455195,0.68455195
1988.034,/m/0p9xx,Visual arts,0.66451675,0.66451675
1988.034,/m/04zhd,Mythology,0.648752,0.648752
1988.034,/m/03g3w,History,0.607491,0.607491
1988.045,/m/0jjw,Art,0.85024434,0.85024434
1988.045,/m/03gq5hm,Font,0.761046,0.761046
1988.045,/m/08v4gh,Vintage clothing,0.7538818,0.7538818
1988.045,/m/05qdh,Painting,0.7525171,0.7525171
1988.045,/m/01kr8f,Illustration,0.72438556,0.72438556
1988.045,/m/0j62f,Rectangle,0.6960963,0.6960963
1988.045,/m/0dw9f6,Creative arts,0.6687528,0.6687528
1988.045,/m/0p9xx,Visual arts,0.66448706,0.66448706
1988.045,/m/0hwky,Pattern,0.6489556,0.6489556
1988.045,/m/0bp7w,Printmaking,0.6037881,0.6037881
1988.046,/m/03scnj,Line,0.8182051,0.8182051
1988.046,/m/0gkxy13,Handwriting,0.7708546,0.7708546
1988.046,/m/0jjw,Art,0.7606096,0.7606096
1988.046,/m/0dw9f6,Creative arts,0.75304,0.75304
1988.046,/m/0j62f,Rectangle,0.72764415,0.72764415
1988.046,/m/03gq5hm,Font,0.7188424,0.7188424
1988.046,/m/01kr8f,Illustration,0.6956339,0.6956339
1988.046,/m/02csf,Drawing,0.6920038,0.6920038
1988.046,/m/0641k,Paper,0.6561,0.6561
1988.046,/m/0bt_c3,Book,0.64617896,0.64617896
1988.077,/m/083vt,Wood,0.8661746,0.8661746
1988.077,/m/0244x1,Gesture,0.852536,0.852536
1988.077,/m/0jjw,Art,0.83567035,0.83567035
1988.077,/m/06msq,Sculpture,0.8179645,0.8179645
1988.077,/m/0dw9f6,Creative arts,0.7992302,0.7992302
1988.077,/m/02skpt,Artifact,0.73494494,0.73494494
1988.077,/m/03gq5hm,Font,0.72412455,0.72412455
1988.077,/m/04t7l,Metal,0.69827986,0.69827986
1988.077,/m/0242l,Coin,0.68687856,0.68687856
1988.077,/m/03rnxq,Souvenir,0.6610766,0.6610766
1988.078,/m/0jjw,Art,0.8432119,0.8432119
1988.078,/m/05qdh,Painting,0.79133505,0.79133505
1988.078,/m/08v4gh,Vintage clothing,0.72330827,0.72330827
1988.078,/m/01kr8f,Illustration,0.7112607,0.7112607
1988.078,/m/0p9xx,Visual arts,0.6999471,0.6999471
1988.078,/m/02csf,Drawing,0.6831599,0.6831599
1988.078,/m/03g3w,History,0.6479933,0.6479933
1988.078,/m/036jvk,Stock photography,0.6387677,0.6387677
1988.078,/m/01spzs,Still life,0.5781429,0.5781429
1988.078,/m/01ys2s,Antique,0.577654,0.577654
1988.079,/m/05s2s,Plant,0.9138491,0.9138491
1988.079,/m/0fbflw,Terrestrial plant,0.8133037,0.8133037
1988.079,/m/05qdh,Painting,0.7714025,0.7714025
1988.079,/m/01kr8f,Illustration,0.7204603,0.7204603
1988.079,/m/0jjw,Art,0.7102444,0.7102444
1988.079,/m/02csf,Drawing,0.69553906,0.69553906
1988.079,/m/0bp7w,Printmaking,0.54450965,0.54450965
1988.079,/m/04sjm,Flowering plant,0.5242075,0.5242075
1988.081,/m/015p6,Bird,0.97230667,0.97230667
1988.081,/m/05s2s,Plant,0.91404104,0.91404104
1988.081,/m/01c4rd,Beak,0.8579034,0.8579034
1988.081,/m/05qdh,Painting,0.84151495,0.84151495
1988.081,/m/03bx1ft,Bird nest,0.83258134,0.83258134
1988.081,/m/0jjw,Art,0.79380685,0.79380685
1988.081,/m/0dfgf,Feather,0.77310264,0.77310264
1988.081,/m/02p0_xl,Waterfowl,0.7316362,0.7316362
1988.081,/m/01kr8f,Illustration,0.73117965,0.73117965
1988.081,/m/02csf,Drawing,0.7238029,0.7238029
1988.091,/m/05s2s,Plant,0.96396387,0.96396387
1988.091,/m/0csby,Cloud,0.9004676,0.9004676
1988.091,/m/07j7r,Tree,0.89548224,0.89548224
1988.091,/m/03jm5,House,0.86452705,0.86452705
1988.091,/m/01bqvp,Sky,0.8530882,0.8530882
1988.091,/m/0jjw,Art,0.84673715,0.84673715
1988.091,/m/05qdh,Painting,0.8374144,0.8374144
1988.091,/m/025s3q0,Landscape,0.7986922,0.7986922
1988.091,/m/01f4td,Rural area,0.79587567,0.79587567
1988.091,/m/03r_vp,Adaptation,0.7918565,0.7918565
1988.092,/m/05s2s,Plant,0.9528219,0.9528219
1988.092,/m/01bqvp,Sky,0.8903715,0.8903715
1988.092,/m/0cgh4,Building,0.86638856,0.86638856
1988.092,/m/07j7r,Tree,0.85368145,0.85368145
1988.092,/m/07_gml,Working animal,0.85210633,0.85210633
1988.092,/m/0jjw,Art,0.85134923,0.85134923
1988.092,/m/05qdh,Painting,0.84542334,0.84542334
1988.092,/m/03jm5,House,0.82854635,0.82854635
1988.092,/m/01f4td,Rural area,0.78946704,0.78946704
1988.092,/m/025s3q0,Landscape,0.7692986,0.7692986
1988.093,/m/05s2s,Plant,0.9722625,0.9722625
1988.093,/m/07j7r,Tree,0.8753883,0.8753883
1988.093,/m/0csby,Cloud,0.8483391,0.8483391
1988.093,/m/0cgh4,Building,0.84776396,0.84776396
1988.093,/m/01bqvp,Sky,0.82943064,0.82943064
1988.093,/m/05qdh,Painting,0.8289448,0.8289448
1988.093,/m/0jjw,Art,0.8287441,0.8287441
1988.093,/m/03d28y3,Natural landscape,0.79804957,0.79804957
1988.093,/m/03r_vp,Adaptation,0.79356587,0.79356587
1988.093,/m/025s3q0,Landscape,0.79092616,0.79092616
1988.094,/m/03k3r,Horse,0.95295596,0.95295596
1988.094,/m/09686,Vertebrate,0.92061704,0.92061704
1988.094,/m/07j7r,Tree,0.87218624,0.87218624
1988.094,/m/05s2s,Plant,0.86008495,0.86008495
1988.094,/m/04rky,Mammal,0.85732484,0.85732484
1988.094,/m/07_gml,Working animal,0.84639275,0.84639275
1988.094,/m/0jjw,Art,0.8354563,0.8354563
1988.094,/m/05qdh,Painting,0.8099837,0.8099837
1988.094,/m/03jm5,House,0.79297084,0.79297084
1988.094,/m/083vt,Wood,0.74991363,0.74991363
1988.096,/m/03gq5hm,Font,0.8408413,0.8408413
1988.096,/m/0jjw,Art,0.8364117,0.8364117
1988.096,/m/01kr8f,Illustration,0.7271389,0.7271389
1988.096,/m/02csf,Drawing,0.705336,0.705336
1988.096,/m/03g3w,History,0.68480486,0.68480486
1988.096,/m/05qdh,Painting,0.6674348,0.6674348
1988.096,/m/0p9xx,Visual arts,0.66569436,0.66569436
1988.096,/m/0j62f,Rectangle,0.6506249,0.6506249
1988.096,/m/036jvk,Stock photography,0.6478943,0.6478943
1988.096,/m/081pkj,Event,0.644374,0.644374
1988.097,/m/01d40f,Dress,0.9125502,0.9125502
1988.097,/m/062581,Sleeve,0.8722076,0.8722076
1988.097,/m/02c66t,Wedding dress,0.86679363,0.86679363
1988.097,/m/05s2s,Plant,0.8656084,0.8656084
1988.097,/m/0bp_2p,Gown,0.86374617,0.86374617
1988.097,/m/0133pl,Victorian fashion,0.85974634,0.85974634
1988.097,/m/0jjw,Art,0.8167444,0.8167444
1988.097,/m/02qqd4n,Fashion design,0.7978523,0.7978523
1988.097,/m/02w3_2,Formal wear,0.78978705,0.78978705
1988.097,/g/12233hjw,Classic,0.7808629,0.7808629
