qid,searched,matches,last_first,description,name1,name,creator_string
Q2871122,yes,yes,"Rowlandson, Thomas and Pugin, A. Charles","1756-1827, 1762-1832, born London, England",Thomas Rowlandson,A. Charles Pugin,"[""Rowlandson, Thomas and Pugin, A. Charles (1756-1827, 1762-1832, born London, England)""]"
,yes,yes,"Dooley, Tim and Wilson, Aaron","1967-, 1972-, born Miami, FL; Xenia, OH",Tim Dooley,Aaron Wilson,"[""Dooley, Tim and Wilson, Aaron  (1967-, 1972-, born Miami, FL; Xenia, OH)""]"
,yes,yes,"Dooley, Tim and Wilson, Aaron","1967-, 1972-, born Miami, FL; Xenia, OH",Tim Dooley,Aaron Wilson,"[""Dooley, Tim and Wilson, Aaron (1967-, 1972-, born Miami, FL; Xenia, OH)""]"
Q4684426,yes,yes,"Benoist, Philippe",1813-,Philippe Benoist,Adolphe Jean-Baptiste Bayot,"[""Benoist, Philippe (1813-) and Bayot, Adolphe Jean-Baptiste""]"
Q34670,yes,yes,"Stauffacher, Jack Werner and Camus, Albert",JWS: 1920-; AC: 1913-1960,Jack Werner Stauffacher,Albert Camus,"[""Stauffacher, Jack Werner and Camus, Albert (JWS: 1920-; AC: 1913-1960)""]"
,yes,no,"Sanchez, America and Sellés, Antoni",,America Sanchez,Antoni Sellés,"[""Sanchez, America and Sellés, Antoni""]"
,yes,yes,"Dore, Gustave and Turner, C.Y.",,Gustave Dore,C.Y. Turner,"[""Dore, Gustave and Turner, C.Y.""]"
,yes,no,"Cage, John",1912-1992,John Cage,Calvin Sumsion,"[""Cage, John (1912-1992) and Sumsion, Calvin (1942-2014)"",""Cage, John (1912-1992) and Sumison, Calvin (1942-2014)""]"
,yes,no,"Sherman, Levi and Gomez, Carly","1990-, born Seattle, WA",Levi Sherman,Carly Gomez,"[""Sherman, Levi and Gomez, Carly (1990-, born Seattle, WA)""]"
,yes,yes,"Daumier, Honoré",1808-1879,Honoré Daumier,Cham,"[""Daumier, Honoré (1808-1879) and Cham (1818-1879)""]"
,yes,yes,"Daumier, Honoré",1808-1879,Honoré Daumier,Cham,"[""Daumier, Honoré (1808-1879) and Cham (1818-1879) ""]"
Q542468,yes,yes,"Christie, John  and Logue, Christopher",,John Christie,Christopher Logue,"[""Christie, John  and Logue, Christopher""]"
Q2734012,yes,yes,"Sueur, Nicolas Le and Comte de Caylus",,Nicolas Le Sueur,Comte de Caylus,"[""Sueur, Nicolas Le and Comte de Caylus ""]"
,yes,no,"Finlay, Ian Hamilton and Wieg, Cornelia","1925-2006, 1935-, born Nassau, Bahamas",Ian Hamilton Finlay,Cornelia Wieg,"[""Finlay, Ian Hamilton and Wieg, Cornelia (1925-2006, 1935-, born Nassau, Bahamas)""]"
,yes,no,"Sutherland, Thomas & Wolstenhome, Dean",,Thomas Sutherland,Dean Wolstenhome,"[""Sutherland, Thomas & Wolstenhome, Dean ""]"
,yes,yes,"Bossi, Benignio and Mazzuoli, Francesco",,Benignio Bossi,Francesco Mazzuoli,"[""Bossi, Benignio and Mazzuoli, Francesco""]"
,yes,no,"Dine, Jim and O'Hara, Frank",,Jim Dine,Frank O'Hara,"[""Dine, Jim and O'Hara, Frank""]"
,yes,yes,Bunbury and Gardiner,,Bunbury,Gardiner,"[""Bunbury and Gardiner""]"
,yes,no,"Katsugawa, Hirosuke and Haruaki Fiji",,Hirosuke Katsugawa,Haruaki Fiji,"[""Katsugawa, Hirosuke and Haruaki Fiji""]"
,yes,no,"Egan, Matt, Muise, Heather","1973-, 1971-, born Newmarket, Ontario, Canada; Windsor, Ontario, Canada",Matt Egan,Heather Muise,"[""Egan, Matt, Muise, Heather (1973-, 1971-, born Newmarket, Ontario, Canada; Windsor, Ontario, Canada)""]"
Q1596187,yes,yes,"Giralt-Miracle, Daniel & Stachelhaus, Heiner",,Daniel Giralt-Miracle,Heiner Stachelhaus,"[""Giralt-Miracle, Daniel & Stachelhaus, Heiner""]"
,yes,no,"Despiau, Charles and Montherlant, Henri de","1874-1946, 1895-1972",Charles Despiau,Henri de Montherlant,"[""Despiau, Charles and Montherlant, Henri de (1874-1946, 1895-1972)""]"
,yes,yes,"Turner, F.C. and Beckwith, Henry",1810-1846,F.C. Turner,Henry Beckwith,"[""Turner, F.C. and Beckwith, Henry (1810-1846)""]"
,yes,yes,"Milton, Peter and James, Henry",,Peter Milton,Henry James,"[""Milton, Peter and James, Henry""]"
Q18508293,yes,yes,"Bury, Thomas Talbot and Pyall, Henry",,Thomas Talbot Bury,Henry Pyall,"[""Bury, Thomas Talbot and Pyall, Henry""]"
Q433804,yes,yes,"Bloemaert, Abraham and Saenredam, Jan",,Abraham Bloemaert,Jan Saenredam,"[""Bloemaert, Abraham and Saenredam, Jan ""]"
Q55937531,yes,yes,"Finlay, Ian Hamilton and Boulton, Janet","1925-2006, 1936-",Ian Hamilton Finlay,Janet Boulton,"[""Finlay, Ian Hamilton and Boulton, Janet (1925-2006, 1936-)""]"
Q3174119,yes,yes,"Hartung, Hans and Proal, Jean","1904-1989, born Leipzig; Sainte-Rose, died Antibes; Avignon",Hans Hartung,Jean Proal,"[""Hartung, Hans and Proal, Jean (1904-1989, born Leipzig; Sainte-Rose, died Antibes; Avignon)""]"
Q467712,yes,yes,"Gastlund, Knud & Sert, Jose Luis",,Knud Gastlund,Jose Luis Sert,"[""Gastlund, Knud & Sert, Jose Luis""]"
,yes,yes,"Nolla, Joaquim and Mir, Josep M.",,Joaquim Nolla,Josep M. Mir,"[""Nolla, Joaquim and Mir, Josep M.""]"
,yes,yes,"Tomaszewski, Henryk and Joseph Wright","1914-2005, born Warsaw, Poland, died Warsaw, Poland",Henryk Tomaszewski,Joseph Wright,"[""Tomaszewski, Henryk and Joseph Wright (1914-2005, born Warsaw, Poland, died Warsaw, Poland)""]"
,yes,no,"Benoist, Philippe",1813-,Philippe Benoist,Jules Gaildreau,"[""Benoist, Philippe (1813-) and Gaildreau, Jules (1816-1898)""]"
Q1241113,yes,yes,"Hashimoto, Goyo & Kaburagi, Kiyokata",,Goyo Hashimoto,Kiyokata Kaburagi,"[""Hashimoto, Goyo & Kaburagi, Kiyokata""]"
Q67394955,yes,yes,"Janezic, Alexandra and Runkle, Matt","1988-, 1977-, born Orange, TX; Spokane, WA",Alexandra Janezic,Matt Runkle,"[""Janezic, Alexandra and Runkle, Matt (1988-, 1977-, born Orange, TX; Spokane, WA)""]"
Q372225,yes,yes,Komar and Melamid,"Russian painters and performance artists, active from 1965",Komar,Alexander Melamid,"[""Komar and Melamid (Russian painters and performance artists, active from 1965)""]"
,yes,yes,"Kawamura, Bunpo",1779-1821,Bunpo Kawamura,Nangaku Watanabe,"[""Kawamura, Bunpo (1779-1821) and Watanabe, Nangaku (1767-1813)""]"
Q11172645,yes,yes,"Harrison, Helen Mayer and Harrison, Newton",,Helen Mayer Harrison,Newton Harrison,"[""Harrison, Helen Mayer and Harrison, Newton ""]"
Q153905,yes,yes,"Lewitt, Sol and Celan, Paul","1928-2007, 1920-1970",Sol Lewitt,Paul Celan,"[""Lewitt, Sol and Celan, Paul (1928-2007, 1920-1970)""]"
,yes,no,"Teeuwen, Tjue & Peter Foolen","1955-, 1955-, born Eindhoven, Netherlands",Tjue Teeuwen,Peter Foolen,"[""Teeuwen, Tjue & Peter Foolen (1955-, 1955-, born Eindhoven, Netherlands)""]"
,yes,no,"Brees, S. C. and Harden, S. Melville","1832-1837, 1837-1879",S. C. Brees,S. Melville Harden,"[""Brees, S. C. and Harden, S. Melville (1832-1837, 1837-1879 )""]"
,yes,yes,"Shaw, J. and Hughes, S.G.",,J. Shaw,S.G. Hughes,"[""Shaw, J. and Hughes, S.G.""]"
Q29219293,yes,yes,"Kalmbach, Ann and Kellner, Tatana","1950-, 1950-, born Rochester, NY; Prague, Czech Republic",Ann Kalmbach,Tatana Kellner,"[""Kalmbach, Ann and Kellner, Tatana (1950-, 1950-, born Rochester, NY; Prague, Czech Republic)""]"
Q272194,yes,yes,"Baskin, Leonard and Hughes, Ted","1922-2000, 1930-1998",Leonard Baskin,Ted Hughes,"[""Baskin, Leonard and Hughes, Ted (1922-2000, 1930-1998)""]"
Q188176,yes,yes,"Kowalski, Piotr and Burroughs, William",,Piotr Kowalski,William Burroughs,"[""Kowalski, Piotr and Burroughs, William""]"
