qid,label_en,issn_uuid,issn,issn_distribution_format,issn_start_time_nodeId,issn_start_time_val,issn_start_time_prec,issn_ref1_hash,issn_ref1_statedIn,issn_ref1_referenceUrl,issn_ref1_retrieved_nodeId,issn_ref1_retrieved_val,issn_ref1_retrieved_prec
Q27715702,The Centennial review,3BB1FE75-9597-422A-9146-4C1F9B7A0B29,0162-0177,Q1261026,,,,,,,,,
Q27715950,Koinonia,79CF6B5F-8A58-4361-B7D3-2B6258A25CE7,1047-1057,Q1261026,,,,,,,,,
Q27716433,Soviet studies,95A4B4BB-AD12-4A92-A216-CFCB6080B6AE,0038-5859,Q1261026,,,,,,,,,
Q27716914,Sh'ma : a journal of Jewish responsibility,77D4CF39-E492-4477-A1A8-0DEC2C027280,0049-0385,Q1261026,,,,,,,,,
Q27716917,Christianity and crisis,21218501-90D9-4876-B658-76AC621D2DC7,0009-5745,Q1261026,,,,,,,,,
Q27716963,U.S. Catholic,3FFB6AED-B246-451B-8D94-67D38EB0D6EB,0041-7548,Q1261026,,,,,,,,,
Q27717019,Church and society,9D5354AA-4FAA-4E12-845B-ECF4AEC08E32,0037-7805,Q1261026,,,,,,,,,
Q27717126,Wesleyan theological journal,85AAE96A-4D7A-4A96-8385-EAB5AAC8B2DB,0092-4245,Q1261026,,,,,,,,,
Q27717156,Criterion,954FC7B2-59A0-46AD-8660-63D02B94ACC7,0590-0980,Q1261026,,,,,,,,,
Q27717207,Encounter,1D49D909-35E9-48C0-B80B-31C2A1706D40,0013-7081,Q1261026,,,,,,,,,
Q27717700,Research in the sociology of health care,34882BF3-A4EF-4C15-BB35-DB962C729467,1875-7936,Q1714118,,,,,,,,,
Q27717700,Research in the sociology of health care,90892E36-9D16-4B42-B72D-9F1F77C06A16,0275-4959,Q1261026,,,,,,,,,
Q27718682,The Western journal of black studies,54678591-A5D8-4221-B2BD-C58D73477F6C,0197-4327,,,,,,,,,,
Q27719187,Bulletin of the Park Ridge Center,,,,,,,,,,,,
Q27719353,Conscience,FB87D7DF-7336-4B49-884D-0602944E642C,0740-6835,Q1261026,,,,,,,,,
Q27722157,Simulation in healthcare,407BA9D0-7379-4A14-ADC5-128488BF6169,1559-713X,Q1714118,,,,,,,,,
Q27722157,Simulation in healthcare,4834FB45-1547-4836-864A-C3207DB2872D,1559-2332,Q1261026,,,,,,,,,
Q27723089,American Baptist quarterly,1095C1C8-6336-41FA-8F20-471B1B7E6E2E,0745-3698,Q1261026,,,,,,,,,
Q27724813,Journal for social action in counseling and psychology,B7305175-F6EE-4023-8B0C-C2D233ABE227,2159-8142,Q1714118,,,,,,,,,
Q27724937,The journal of the Interdenominational Theological Center,2074ADFA-733C-4353-8C20-0700F2261172,0092-6558,Q1261026,,,,,,,,,
Q27725823,International journal of social science studies,49E266D1-9DF6-4955-982E-0F3517F1AB7C,2324-8041,Q1714118,,,,,,,,,
Q27725823,International journal of social science studies,9E0A91B4-8EC7-4A78-87D3-EB8EC388694E,2324-8033,Q1261026,,,,,,,,,
Q28152794,The Biblical Archaeologist,0bb20ba1-43f2-a158-6de8-9a1a15e05280,0006-0895,Q1261026,,,,,,,,,
Q28152794,The Biblical Archaeologist,5778d133-4396-cfa9-a210-1c3dab95fedb,2325-534X,Q1714118,,,,,,,,,
Q2842807,America,C9365E14-4753-49F2-946B-DDA91A69959D,0002-7049,Q1261026,,,,,,,,,
Q28872485,Revue germanique internationale,BE839AE1-7C0C-4ED7-B694-8BF408B5AC63,1253-7837,Q1261026,,,,,,,,,
Q28872485,Revue germanique internationale,d07b01ad-49fb-90fb-48c3-212c5ed4136c,1775-3988,Q1714118,,,,,,,,,
Q303410,Concilium,2F684422-8CBA-4AAB-B701-3F7157111F66,0010-5236,Q1261026,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q303410,Concilium,A86B46B9-D6D2-4832-B521-06291E160A9A,0210-1041,,,,,,,,,,
Q3074754,Focus,,,,,,,,,,,,
Q3138561,History Today,41601773-7C93-4B7D-96CA-DE0941D03554,0018-2753,Q1261026,,,,,,,,,
Q3521429,The Jerusalem Report,0D9DADC8-D50F-44E0-80FB-909BD5922AA0,0792-6049,Q1261026,,,,,,,,,
Q3523724,Theological Studies,1FE5E287-C708-44BA-A42E-BBDF39E7B8EE,2169-1304,Q1714118,,,,36cd573425c873bfb236b993e285640d04bbc978,,,5a222f4e76bbcf99182811d78451dd85,2018-03-23T00:00:00Z,11
Q3523724,Theological Studies,9D32CE8F-6C33-4169-908D-A5AE507F3EF0,0040-5639,Q1261026,,,,,,,,,
Q3656266,American Imago,C3D5D20A-3414-438A-8975-1EF44C0A5426,1085-7931,Q1714118,,,,,,,,,
Q3656266,American Imago,D0E8D528-4F77-4D00-877C-25515105B2B2,0065-860X,,,,,,,,,,
Q3669366,Perspectives in Biology and Medicine,BD5AFDDE-A8D5-4FA2-8672-CBC124F124FE,0031-5982,Q1261026,,,,,,,,,
Q3669366,Perspectives in Biology and Medicine,FF188F20-291F-4B06-AA44-2F35B17E7DB8,1529-8795,Q1714118,,,,,,,,,
Q38312865,New Directions for Philanthropic Fundraising,31007C4B-75BF-4EF9-BB6F-9B86928BCBF3,1072-172X,Q1261026,,,,88eccf8ceda355762d02bc8e1bcdfa53a29ff2e8,,https://api.crossref.org/journals/1072-172X,5a222f4e76bbcf99182811d78451dd85,2018-03-23T00:00:00Z,11
Q38312865,New Directions for Philanthropic Fundraising,379d1ddb-4f44-f356-7d2a-221c8e623dbe,1542-7846,Q1714118,,,,,,,,,
Q389936,The American Historical Review,AA04F578-7500-4B3D-85EC-7261E621A07F,0002-8762,Q1261026,,,,,,,,,
Q389936,The American Historical Review,E4E2EE7B-C612-4EFD-9319-20241D9AA067,1937-5239,Q1714118,,,,,,,,,
Q4041879,Journal of Biblical Literature,12521396-8D7F-46C0-BFC1-FEF212429734,0021-9231,Q1261026,,,,,,,,,
Q4041879,Journal of Biblical Literature,FD17CE14-C083-4150-A8F3-CEA475CBD526,1934-3876,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q4041903,The Journal of Theological Studies,1DC42023-1769-4104-84E8-6EADA91E150C,1477-4607,Q1714118,,,,,,,,,
Q4041903,The Journal of Theological Studies,BAE0D328-5ED2-4B6B-B96F-AADA8B080980,0022-5185,Q1261026,,,,,,,,,
Q4051385,HTS Theological Studies/Teologiese Studies,99A0631E-44BE-44D3-8EFA-EB73E6C88A5E,0259-9422,Q1261026,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q4051385,HTS Theological Studies/Teologiese Studies,9C06B4E3-245A-4889-8D6E-3665F9A93005,2072-8050,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q4051386,Theology Today,53670581-3E75-4CBA-9407-D8B532BB3050,0040-5736,Q1261026,,,,,,,,,
Q4051386,Theology Today,6FAB8887-BA0C-4760-9451-C1F30A6DDE6E,2044-2556,Q1714118,,,,,,,,,
Q4903105,Bible Review,3378D8C9-ADC2-4560-8516-E4A065E999AD,1544-2160,Q1261026,b7d2f0cd6078582b7912deb83efe6450,1992-01-01T00:00:00Z,9,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q4903105,Bible Review,3D22074F-DBD9-4BFE-93F7-68FC1BF8BDBB,8755-6316,,,,,,,,,,
Q4903257,Biblica,3B645DCA-B1D0-4AB8-8261-4CBC31C01FCD,0006-0887,Q1261026,,,,,,,,,
Q4903257,Biblica,7307762c-4b5f-dfda-1e50-9fc8162589c2,2385-2062,Q1714118,,,,,,,,,
Q4903261,Biblical Archaeology Review,1E49C555-0302-4F42-9312-AD343FBC5C8A,0098-9444,Q1261026,e9fb92a10cba9810496dcd2069ca7a89,2005-01-01T00:00:00Z,9,,,,,,
Q4903264,Biblical Interpretation,B8862914-F3FB-464E-B094-D49E74488B84,1568-5152,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q4903264,Biblical Interpretation,E3422F22-A442-4841-B420-62E4D3F69F81,0927-2569,Q1261026,,,,,,,,,
Q4903269,Biblical Theology Bulletin,52171142-800E-45FA-8DBB-8B8896F26F14,0146-1079,Q1261026,,,,,,,,,
Q4903269,Biblical Theology Bulletin,C8F5ED43-2481-433B-A800-B9912F856A38,1945-7596,Q1714118,,,,,,,,,
Q4914884,Biography,B48B29D6-EFC4-43AC-AF53-B8955AAAAB13,0162-4962,Q1261026,,,,,,,,,
Q4914884,Biography,C24EC07E-6CF6-4FCF-8DB3-85D2D7096BB9,1529-1456,Q1714118,,,,,,,,,
Q4984286,Buddhist-Christian Studies,288E7C82-9A96-44EB-9074-B4D2B522B63A,1527-9472,Q1714118,,,,,,,,,
Q4984286,Buddhist-Christian Studies,A8E64336-C015-4D18-99A8-D76DBEEF3AD2,0882-0945,Q1261026,,,,,,,,,
Q5024509,Calvin Theological Journal,693FF029-A035-436D-91E3-96A40358E241,0008-1795,Q1261026,,,,,,,,,
Q50426286,Estudos Teológicos,01243303-F3CB-4820-A6BD-C3EC886D7163,2237-6461,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50426286,Estudos Teológicos,05BD9721-C92C-459E-867E-9A68954E6857,0101-3130,Q1261026,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50426286,Estudos Teológicos,05BD9721-C92C-459E-867E-9A68954E6857,0101-3130,Q1261026,,,,2074731cccec6b1b140b471bdfdbaf6cc0683ecc,Q1227538,https://doaj.org/toc/0101-3130,aac34e923e2709b62d83e34900e505f5,2018-03-29T00:00:00Z,11
Q50426426,Estudos de Religião,6F3C89F1-D5D1-4FDC-80C9-C822770E1E1F,0103-801X,Q1261026,,,,7d86a461ec09093a75573d9b93c24394a0efacd9,Q1227538,https://doaj.org/toc/0103-801X,aac34e923e2709b62d83e34900e505f5,2018-03-29T00:00:00Z,11
Q50426426,Estudos de Religião,971F2F04-0F2B-43FA-A32B-409FEE4A3A57,2176-1078,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50432461,Nederduitse Gereformeerde Teologiese Tydskrif,857F19D1-F329-4A4E-B4A3-2EE1417B3F97,0028-2006,Q1261026,,,,1e7044fcde80ed114937d4170914113213046d66,Q1227538,https://doaj.org/toc/0028-2006,aac34e923e2709b62d83e34900e505f5,2018-03-29T00:00:00Z,11
Q50432461,Nederduitse Gereformeerde Teologiese Tydskrif,CEB3613C-6C12-48AB-8FD6-2404C8908DBB,2226-2385,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50434867,XVII-XVIII,E8F10B63-98C5-4F4A-9A3D-CFA27E73436F,2117-590X,Q1714118,a4cd9904a78844d854ea927fbdded8f2,2012-01-01T00:00:00Z,9,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50434867,XVII-XVIII,0D8C5045-EBBD-43AC-8B31-E566BA304B77,0291-3798,Q1261026,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50434867,XVII-XVIII,0D8C5045-EBBD-43AC-8B31-E566BA304B77,0291-3798,Q1261026,,,,b12a68bc418f580192451aef90bbc79f0d492b6a,Q1227538,https://doaj.org/toc/0291-3798,aac34e923e2709b62d83e34900e505f5,2018-03-29T00:00:00Z,11
Q50478535,The Covenant Quarterly,50F8B018-BC91-4A4B-9429-B75B5E4A233F,0361-0934,Q1261026,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50478535,The Covenant Quarterly,50F8B018-BC91-4A4B-9429-B75B5E4A233F,0361-0934,Q1261026,,,,c0355422716bacb2dc9f4e86b869646a2cca6912,Q1227538,https://doaj.org/toc/0361-0934,aac34e923e2709b62d83e34900e505f5,2018-03-29T00:00:00Z,11
Q50478535,The Covenant Quarterly,77F1530C-9B5C-42A1-B363-8FF2BF272006,2380-8829,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q5053078,Catholic Biblical Quarterly,083C5ACA-81AE-4EA0-A1B6-C4942CEA73E3,0008-7912,Q1261026,,,,,,,,,
Q5053078,Catholic Biblical Quarterly,29b5a19f-4c53-dcbc-53e2-7a26bbdb6ab8,2163-2529,Q1714118,,,,,,,,,
Q5061045,Central European History,3A932C93-799F-464D-A5E8-167DC5D5DDCD,0008-9389,Q1261026,,,,,,,,,
Q5061045,Central European History,BBB8636E-5442-43BD-BFAF-9CBBA7FD72AB,1569-1616,Q1714118,,,,,,,,,
Q50814896,Studies in Christian-Jewish Relations,2129225D-B608-44EF-B4C2-A3962D424525,1930-3777,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50815593,Journal of French and Francophone Philosophy,9C2F5C5B-E4AB-4DAB-955B-159D412CADF7,2155-1162,Q1714118,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q50816836,Podium,8F356632-9B08-4CD1-A375-39789002B11D,2316-932X,,,,,cfd697a99ce1b4308e5c6bc8c44ce885d5ecf865,Q1227538,,,,
Q5123518,City and Community,8AA91F58-2E74-4D36-B147-B8E40EEA4E4A,1535-6841,Q1261026,,,,,,,,,
Q5123518,City and Community,C33F42DD-7A51-4FD7-85FB-271BA75283E1,1540-6040,Q1714118,,,,,,,,,
Q5146365,College English,F0A8B911-D07A-430C-959C-7E31B60E6694,0010-0994,,,,,edb1bdba39382fabef9f5f86f09ad7ffb8f5c5ab,,https://ufm.dk/forskning-og-innovation/statistik-og-analyser/den-bibliometriske-forskningsindikator/BFI-lister/bfi-listen_for_serier_2018.xlsx,6e4fd8d5b2699e4db2defd6a34986895,2018-11-28T00:00:00Z,11
Q5158991,Concordia Theological Quarterly,D4D61247-FC9D-463D-B0CC-554F4E3469C0,0038-8610,Q1261026,,,,,,,,,
Q5165005,Contemporary Sociology,A1ED9885-8928-47EF-A393-768AFF091A0B,0094-3061,Q1261026,,,,,,,,,
Q5165005,Contemporary Sociology,C73A8D88-C728-4691-A2AC-E50304055A7F,1939-8638,Q1714118,,,,,,,,,
Q5188217,CrossCurrents,02AB7687-19C4-4206-937C-05C0618D47C1,1939-3881,Q1714118,,,,,,,,,
Q5188217,CrossCurrents,C0DF6DDE-48F5-4509-A88D-F796F59B616A,0011-1953,Q1261026,,,,,,,,,
Q5281463,DisciplesWorld,dae6c326-4b7e-02ce-58bc-4d23815f6d27,1539-1671,Q1261026,,,,,,,,,
Q5382167,Ephemerides Theologicae Lovanienses,019134EF-F8F0-471D-8A50-13742BD59C21,1783-1423,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q5382167,Ephemerides Theologicae Lovanienses,02254B97-9A66-482E-B010-4D4147A30710,0013-9513,Q1261026,,,,,,,,,
Q5419149,Ex Auditu,F998B9A1-6A26-407F-BC3E-F41955AA47B4,0883-0053,Q1261026,,,,,,,,,
Q5421618,Expository Times,A63CF186-0F44-4671-8140-0A7688AE1C30,1745-5308,Q1714118,,,,,,,,,
Q5421618,Expository Times,AA75E463-AB01-4609-AA90-52B621730033,0014-5246,Q1261026,,,,,,,,,
Q5433232,Family Relations,CCDEC277-301B-4802-80B5-1CC064436C9A,0197-6664,Q1261026,,,,,,,,,
Q5433232,Family Relations,DED35402-6DAF-42AD-97BA-EE386595C06C,1741-3729,Q1714118,,,,,,,,,
Q5442855,Feminist Criminology,583EB3A1-0EF2-42F9-9A23-C60B91813119,1557-0851,,,,,,,,,,
Q5442855,Feminist Criminology,CD18267A-E992-4FD6-BC54-C281FA4EA035,1557-086X,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q5442869,Feminist Theology,21A9CC0B-CB6D-4B37-B7BB-3BA44C856469,1745-5189,,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q5442869,Feminist Theology,65134F0D-FB08-4604-836F-C33C258FD85A,0966-7350,Q1261026,,,,,,,,,
Q5448899,Film & History,97D3A34B-920B-4EC9-B1F1-9F2F153F63CC,0360-3695,Q1261026,,,,,,,,,
Q5551256,German Studies Review,54EE958A-6576-4030-B62C-C537DEB6780C,0149-7952,Q1261026,,,,edb1bdba39382fabef9f5f86f09ad7ffb8f5c5ab,,https://ufm.dk/forskning-og-innovation/statistik-og-analyser/den-bibliometriske-forskningsindikator/BFI-lister/bfi-listen_for_serier_2018.xlsx,6e4fd8d5b2699e4db2defd6a34986895,2018-11-28T00:00:00Z,11
Q5551256,German Studies Review,83e95859-480b-be85-c344-edfd3abb77d9,2164-8646,Q1714118,,,,,,,,,
Q5618698,Holocaust and Genocide Studies,8398A5D7-138D-4373-BF98-A1B2C9FFC4D4,1476-7937,Q1714118,,,,,,,,,
Q5618698,Holocaust and Genocide Studies,B834B283-55FD-4651-90A5-E194B969BA54,8756-6583,Q1261026,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q5676604,Harvard Theological Review,248FBCDA-75FA-4441-A357-673A87F50557,0017-8160,Q1261026,,,,,,,,,
Q5676604,Harvard Theological Review,6B3D11C3-750C-48F0-964B-14F0C6300EE5,1475-4517,Q1714118,,,,,,,,,
Q57070350,,,,,,,,,,,,,
Q5715171,Henoch,CF4A5663-C853-4F8F-A8B6-7204B0D0C2C3,0393-6805,,,,,,,,,,
Q5715171,Henoch,741485be-45e5-5e5f-9485-92a9ec3981b4,2611-8076,Q1714118,,,,,,,,,
Q57615071,Critical Research on Religion,B026937C-DDEF-48B0-BDDF-1776F00AE549,2050-3040,Q1714118,,,,8947f4e3a20ae5d1dd5b47b001d149371b625729,,https://api.crossref.org/journals/2050-3040,d2ac74a6a3020bf406df582f161579d4,2018-10-22T00:00:00Z,11
Q57615071,Critical Research on Religion,F273BD89-29CF-4F2E-A184-484619D4E09F,2050-3032,Q1261026,,,,a3943edf97c12dc26085311535a3e4178003ab0d,,http://www.sherpa.ac.uk/romeo/search.php?issn=2050-3032,d2ac74a6a3020bf406df582f161579d4,2018-10-22T00:00:00Z,11
Q57615071,Critical Research on Religion,F273BD89-29CF-4F2E-A184-484619D4E09F,2050-3032,Q1261026,,,,a3943edf97c12dc26085311535a3e4178003ab0d,,https://api.crossref.org/journals/2050-3032,d2ac74a6a3020bf406df582f161579d4,2018-10-22T00:00:00Z,11
Q589209,Bulletin of the American Schools of Oriental Research,2A425BBF-7386-47AC-B291-9E0A4D165500,2161-8062,Q1714118,,,,b7be47ec3731620dc435dd990ffe5a3977d7987b,,https://api.crossref.org/journals/2161-8062,5a222f4e76bbcf99182811d78451dd85,2018-03-23T00:00:00Z,11
Q589209,Bulletin of the American Schools of Oriental Research,2DD3D1CD-96DA-4DAD-9E2B-FDCFFB418A3B,0003-097X,Q1261026,,,,,,,,,
Q5957267,Hypatia (journal),012604DE-7C83-4F78-A9D0-37CB869B782D,1527-2001,Q1714118,,,,,,,,,
Q5957267,Hypatia (journal),A5CDA525-2A35-47D5-99A6-CEA031EF0FAC,0887-5367,Q1261026,,,,,,,,,
Q6005495,The Historian,4311738D-638D-41E3-BDDE-03B93D703E30,1540-6563,Q1261026,,,,,,,,,
Q6005495,The Historian,5AF603D5-9287-4368-8429-004B5F803C05,0018-2370,Q1714118,,,,,,,,,
Q6071283,Irish Theological Quarterly,45FAE304-C0AB-4CED-8E29-3E5325CD1851,1752-4989,,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6071283,Irish Theological Quarterly,55F29998-6459-458A-8CF2-41907EB197A3,0021-1400,Q1261026,,,,,,,,,
Q6087079,Proceedings of the American Philosophical Society,08855401-3AD1-4062-BC31-DA67A171BB44,0003-049X,Q1261026,,,,f1a764ec9c2f473174fafa6334c2e82bf2e93be0,Q172266,,,,
Q6087079,Proceedings of the American Philosophical Society,384cd324-45d6-03b0-dcbb-7d2176aced63,2326-9243,Q1714118,,,,,,,,,
Q62259203,Journal of Africana Religions,141B7C24-1D73-4149-86D4-C80DEAE058F1,2165-5413,Q1714118,,,,89f536754f9be89d81ff6d76ef4fb7d8367d4721,,https://api.crossref.org/journals/2165-5413,b5c046bc9c4fc43cd5152b9fc19e1bf2,2019-03-22T00:00:00Z,11
Q62259203,Journal of Africana Religions,56F8C458-FBA9-4DE6-95D9-31F125767C2D,2165-5405,Q1261026,,,,9228158cdf18c17663cd32777b5459cb580729fa,,https://api.crossref.org/journals/2165-5405,b5c046bc9c4fc43cd5152b9fc19e1bf2,2019-03-22T00:00:00Z,11
Q6294702,Journal for the Scientific Study of Religion,50052A82-1AFA-46B2-A5C0-60A4F7A1E0D5,1468-5906,Q1714118,,,,,,,,,
Q6294702,Journal for the Scientific Study of Religion,C9ACC25F-9333-4533-8CEF-3BA11B0FA53C,0021-8294,Q1261026,,,,,,,,,
Q6294705,Journal for the Study of the Historical Jesus,16D54B5C-60C3-491A-BE56-10367DEBBFA9,1745-5197,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6294705,Journal for the Study of the Historical Jesus,CD9DCCD7-A1BD-440D-94E5-D6EEBF0D30DC,1476-8690,,,,,,,,,,
Q6294706,Journal for the Study of the New Testament,00796B0A-C5E6-4046-A5C4-BAB9A3D7C729,1745-5294,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6294706,Journal for the Study of the New Testament,2C23FA53-333C-4D79-8E73-48365994E4B6,0142-064X,Q1261026,,,,,,,,,
Q6294708,Journal for the Study of the Old Testament,D4C4A0B8-5F31-4D6B-AAC1-D68CF157DE6C,1476-6728,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6294708,Journal for the Study of the Old Testament,F5F89A50-1149-4041-9D34-7ECA61DE50CE,0309-0892,Q1261026,,,,,,,,,
Q6294865,Journal of Black Studies,09777667-7AF2-484D-9810-35724E3CF91F,0021-9347,Q1261026,,,,,,,,,
Q6294865,Journal of Black Studies,D31103BD-614F-4BB0-B94B-0E33BBA941C8,1552-4566,Q1714118,,,,,,,,,
Q6294876,Journal of British Studies,724EACBC-A408-4BCF-B007-AAD9A6DEB2E2,1545-6986,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6294876,Journal of British Studies,E24A78B1-C429-4B25-98C6-968456349D57,0021-9371,Q1261026,,,,edb1bdba39382fabef9f5f86f09ad7ffb8f5c5ab,,https://ufm.dk/forskning-og-innovation/statistik-og-analyser/den-bibliometriske-forskningsindikator/BFI-lister/bfi-listen_for_serier_2018.xlsx,6e4fd8d5b2699e4db2defd6a34986895,2018-11-28T00:00:00Z,11
Q6294950,Journal of Church and State,2EE56125-05FB-42C8-AB79-A52E5C101CD5,0021-969X,Q1261026,,,,,,,,,
Q6294950,Journal of Church and State,5E7CB835-0CBE-47CE-AE31-7CD7F47758D7,2040-4867,Q1714118,,,,,,,,,
Q6295462,Journal of Lutheran Ethics,EF5F1D4B-BAE3-4DDA-B72F-9E68D3D257FD,1538-5264,Q1261026,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6295487,Journal of Marriage and Family,505E8603-561B-4117-AD79-B148649A06CB,0022-2445,Q1261026,,,,,,,,,
Q6295487,Journal of Marriage and Family,E25083B3-05C8-4127-A1BB-3C507457EED6,1741-3737,Q1714118,,,,,,,,,
Q6295630,Journal of Near Eastern Studies,1361B8B8-CA86-4032-B6CB-C71EE70419AE,1545-6978,Q1714118,,,,cb027ec1dd27a771321740db85c04f34345e3922,Q15794938,,,,
Q6295630,Journal of Near Eastern Studies,B56ADDEB-083C-47F4-A001-61A232B2E7AF,0022-2968,Q1261026,,,,,,,,,
Q6295844,Journal of Religion & Health,01BBAD58-65C0-4789-A53A-9F7AA7E8582D,1573-6571,Q1714118,,,,,,,,,
Q6295844,Journal of Religion & Health,6A79FCE8-A987-4965-B65A-9DC346598E10,0022-4197,Q1261026,,,,,,,,,
Q6295853,Journal of Religious History,B070FEB1-96E4-4AF0-8E18-7540B9CDD277,1467-9809,Q1714118,,,,,,,,,
Q6295853,Journal of Religious History,DDD07DBC-B93C-437F-B894-E718358F8CCB,0022-4227,Q1261026,,,,,,,,,
Q6296105,Journal of the American Oriental Society,267ADA8F-DD06-4238-A7C7-A45E9DAFD3A8,0003-0279,Q2110504,,,,,,,,,
Q635631,Archiv für Orientforschung,BF11356F-19E4-4509-8A2B-E8CC6E3217FF,0066-6440,,,,,,,,,,
Q63871713,Journal of Pastoral Theology,5D7D42EF-F521-4FC4-A805-7FE43A43EA09,1064-9867,Q1261026,,,,,,,,,
Q63871713,Journal of Pastoral Theology,8C282525-D9E2-4AC1-969C-1422BCD19B63,2161-4504,Q1714118,,,,,,,,,
Q63871731,Liturgy,0B896035-36C7-47D2-B2E9-3F707360BD46,1557-3001,Q1714118,,,,,,,,,
