qid,label_en,description_en,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_statedIn,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeid,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,inception_uuid,inception_nodeid,inception_val,inception_prec,inception_ref1_hash,inception_ref1_statedIn,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeid,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,discontinued_date_uuid,discontinued_date_nodeid,discontinued_date_val,discontinued_date_prec,discontinued_date_ref1_hash,discontinued_date_ref1_statedIn,discontinued_date_ref1_referenceUrl,discontinued_date_ref1_retrieved_nodeid,discontinued_date_ref1_retrieved_val,discontinued_date_ref1_retrieved_prec,official_website_uuid,official_website,official_website_ref1_hash,official_website_ref1_statedIn,official_website_ref1_referenceUrl,official_website_ref1_retrieved_nodeid,official_website_ref1_retrieved_val,official_website_ref1_retrieved_prec,follows_uuid,follows,follows_ref1_hash,follows_ref1_statedIn,follows_ref1_referenceUrl,follows_ref1_retrieved_nodeid,follows_ref1_retrieved_val,follows_ref1_retrieved_prec,followed_by_uuid,followed_by,followed_by_ref1_hash,followed_by_ref1_statedIn,followed_by_ref1_referenceUrl,followed_by_ref1_retrieved_nodeid,followed_by_ref1_retrieved_val,followed_by_ref1_retrieved_prec,publication_interval_uuid,publication_interval,publication_interval_ref1_hash,publication_interval_ref1_statedIn,publication_interval_ref1_referenceUrl,publication_interval_ref1_retrieved_nodeid,publication_interval_ref1_retrieved_val,publication_interval_ref1_retrieved_prec
Q22908629,Semeia,scholarly journal,109CED74-20D6-4D41-84F3-93AD0CF98DB4,Q30,,,,,,,2A7E2BFA-76EF-4D5A-B3D3-F63D206504C9,7b4c6855b4ab14f15bf69ce8c108b103,1972-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9806add7-4d26-d2f1-724d-11446e6985ff,Q15761611,,,,,,,,,,,,,,
Q24037678,H-Net Reviews,journal,,,,,,,,,d1af0473-4800-ea6a-89df-44526859dfe7,17c6f9268b93225c363698e76567a8af,1993-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,52a7ee9c-4065-23a8-d06e-7a0f315b4586,http://www.h-net.org/reviews/home.php,,,,,,,,,,,,,,,,,,,,,,,18e381e5-4369-617d-eb40-39bf3ad28d43,1,,,,,,
Q2412214,The Jewish Quarterly Review,journal,EE6E4B89-06DF-4A25-8C30-2A314C2E0334,Q30,,,,,,,A4BB0C6B-7809-4010-8618-83931D3FCCE3,40c2106ee405286f6c5ee6536ddd22a0,1888-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,10BCE145-0BC1-4AD4-96C3-AB9B299E163F,http://jqr.pennpress.org/,,,,,,,,,,,,,,,,,,,,,,,0d9e10c1-4d11-6f60-da25-3861cc826c22,3,,,,,,
Q27711434,Health progress,journal,77BAF09B-5820-4AF2-A26F-A45828E96CFC,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,2BA4C96A-4093-414D-8BA8-0D1F9626E96F,https://www.chausa.org/publications/health-progress/current-issue,,,,,,,,,,,,,,,,,,,,,,,48BFD495-A8F9-4A14-ACB1-A3CFDD69C74B,2,81ba7498af679833f6abdd440079ff3d25482faf,,https://www.chausa.org/publications/health-progress/archives,,,
Q27713170,"Second opinion (Park Ridge, Ill.)",journal,e74207a1-4e01-a584-921a-0b663e156cac,Q30,,,,,,,6e2c1e43-4674-3c4e-f71f-f90d7020eb0f,b0b85edda40019fb5082aa68d172521b,1986-01-01T00:00:00Z,9,,,,,,,717b99f7-407f-b11f-dc5e-360fc56d2d79,d49b98a030ea836c922381a07d3a55a5,1996-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07774c8c-4ee0-2f72-abf6-8d8c263fc417,2,,,,,,
Q27715702,The Centennial review,journal,,,,,,,,,0f482af0-4e06-2dfd-3fba-b8a19d13e6f1,4adf52d33d41b7c844da70947b810e3f,1961-01-01T00:00:00Z,9,,,,,,,ed6c5848-4e28-1ef7-b213-f77c914ed0a3,c5c0b1372c566af0e3d31535e7b831b4,2001-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,cd3e07e7-4720-9467-3268-38faaa6e549e,Q15764632,,,,,,,de1f06a5-4b86-25d0-8900-a3d6899cf2fa,4,,,,,,
Q27715950,Koinonia,journal,c46a5c1f-44e9-8113-0a61-17fd1c127525,Q30,,,,,,,cc4804b8-4d4c-8fcd-c653-1918647b0853,9930877c43e09a3dd26a2b4a0d5aa9c8,1989-01-01T00:00:00Z,9,,,,,,,e5740e67-4362-2acd-1e74-0c4fd63f218c,19fb1e607fb895edac44d92bd9141272,2011-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9fa2a251-4364-ae93-aca0-4f9bd48ad5e9,1,,,,,,
Q27716433,Soviet studies,journal,d9419b3b-4a86-4217-6def-d11ddaa5d6d9,Q21,,,,,,,3fb5fc44-4537-b4eb-8e3c-01e87a36c9a8,8c394bf125fae01c9c966e4eaed44e46,1949-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18acfa06-4975-2984-e341-290052f5dab5,Q5412087,,,,,,,502168bd-4291-671d-3ac8-b86977104fbe,1.2,,,,,,
Q27716914,Sh'ma : a journal of Jewish responsibility,journal,48567c06-4f74-87d5-2955-291612dbf0d0,Q30,,,,,,,6b9a3afb-4450-92b8-5f24-005ead084fed,9a581f623d181b3e8160146d1a1c062c,1970-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,5dd7df12-47fc-a807-77b6-dba3bcfef737,http://shma.com/,,,,,,,,,,,,,,,,,,,,,,,2d2487a1-4e13-89d2-9ea7-a80abd77dd5d,1.2,,,,,,
Q27716917,Christianity and crisis,journal,a2d5e2ac-4f4e-e998-989e-6a8b220e6e94,Q30,,,,,,,9f4f4ab2-4d2e-fe2f-5d8a-0dee079e7d74,31019057564434cce8fbfed1654ce3ca,1941-01-01T00:00:00Z,9,,,,,,,66395c92-4865-ce51-32c5-f753b668b0a9,17c6f9268b93225c363698e76567a8af,1993-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q27716963,U.S. Catholic,journal,2ee2400a-4f76-e2b1-5248-3bd95a57a6d7,Q30,,,,,,,96d07a23-4149-153b-4dd3-dfefbee32bab,21ac5751cd967ef0d428cc109dd83d89,1972-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,6ef96c09-4db3-5ce3-ca6b-5509a60c3b0d,https://uscatholic.org/,,,,,,,,,,,,,,,,,,,,,,,7f5a0c54-41a9-efd7-b09c-0c1525527928,1,,,,,,
Q27717019,Church and society,journal,9641a6c6-4108-2ad4-df72-1b92792d40a6,Q30,,,,,,,fb482437-4648-5e54-1207-340b5d01a790,9a581f623d181b3e8160146d1a1c062c,1970-01-01T00:00:00Z,9,,,,,,,132c4315-47d0-0b6d-790b-3afcaef542c4,efd690456e471a014e71685683c62024,2006-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,af07c4f4-4023-69c9-c69a-cd0cced63510,2,,,,,,
Q27717126,Wesleyan theological journal,journal,b95f7084-44f4-7979-bb3d-82d90b0558ab,Q30,,,,,,,6ef368a9-4657-cdc9-706a-627bcaa76353,5b788c4ac8f3dd75227ba8a7e026096c,1966-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600aeff-44a3-9c88-d1a7-720199158335,6,,,,,,
Q27717207,Encounter,journal,,,,,,,,,96a18b12-4207-5c07-b4e0-883ae228862e,e7a1cc0168f885d21f8cdcda10d1fb93,1956-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ff664583-4158-4f75-dca0-78dff92a6914,4,,,,,,
Q27717700,Research in the sociology of health care,journal,f66cd07e-417e-5012-9f93-2ce311569622,Q145,,,,,,,5490ea73-4c66-9b69-1ce6-5a5e2bef9f36,ef979b8df4f4f2ae359ed26952114819,1980-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q27718682,The Western journal of black studies,journal,58b313f8-49e5-4464-f663-fd32cdfa15fb,Q30,,,,,,,6a09cb24-41bb-1a5f-23b5-5055ca30fa2a,749910ebd6c8faae3d32b17def13c5bd,1977-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,1f7dcdad-4bac-d0a7-f1d0-6bec7764b6b3,https://public.wsu.edu/~wjbs/,,,,,,,,,,,,,,,,,,,,,,,3887cdac-435a-fafb-7ac0-ea9505843b70,3,,,,,,
Q27719187,Bulletin of the Park Ridge Center,journal,b31fbd15-4b4c-6804-615f-88c4517eff7a,Q30,,,,,,,d2921265-49bd-1b09-0da9-77b37234b2cb,7eca85bb7139467b8a00957d652cc79c,1997-01-01T00:00:00Z,9,,,,,,,dae81cc7-43b9-4143-9c90-b3815a4801dc,d52588577463d86ae0db06ee93765764,2002-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98475991-4184-6f11-e45f-dcef132b2855,2,,,,,,
Q27719353,Conscience,journal,FC63B00F-B9D6-4B9C-916B-233FCA316EB6,Q30,,,,,,,FA70B51A-B5F1-4D4C-A1E1-0AE96007A4FC,ef979b8df4f4f2ae359ed26952114819,1980-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,43056798-4379-1491-87a1-398eddb42313,https://consciencemag.org/,,,,,,,,,,,,,,,,,,,,,,,E654B8DA-6E91-4248-B529-F6E3975ACA64,3,,,,,,
Q27724813,Journal for social action in counseling and psychology,journal,7218769c-49eb-6f39-9272-a7374bdb016e,Q30,,,,,,,070088ee-4af5-4692-2d6f-e9b6d86da069,bf79b4a0ef5c9675e3340ced2c4949b7,2007-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,313b64f7-409b-31db-bd53-f9e20011ee1d,https://jsacp.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,846cce8e-478f-6474-76db-fbc85533ea63,6,,,,,,
Q27724937,The journal of the Interdenominational Theological Center.,journal,52d77685-4d8b-7fe5-0f3f-4687487cf1ee,Q30,,,,,,,a1fd8d70-47f6-d2bb-13bd-ec202ca40646,29c6f6c518f8f58997859b2c0ca32ae3,1973-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,5c7b92a1-4794-80d1-62ff-4912bed59cc5,https://www.itc.edu/academics/degrees-programs/itc-journal/,,,,,,,,,,,,,,,,,,,,,,,4ae729cc-460a-da6b-b748-974f88cf576e,6,,,,,,
Q27725823,International journal of social science studies,journal,,,,,,,,,d1b96d5c-4349-8dd1-d4cc-8701549c4e0c,ac3f54d758c2b8d235d9d0e9fbf2f43a,2013-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,eb2d3da5-4fd8-0de1-e533-74dcbc5fee10,http://redfame.com/journal/index.php/ijsss,,,,,,,,,,,,,,,,,,,,,,,fd0f8a2d-436e-60bd-4fb0-23c7d08cd549,1,,,,,,
Q2842807,America,magazine published by Catholic Church,A616E795-AAC4-4737-8DBD-6562F16775D6,Q30,,,,,,,1FBC24DC-6274-4039-AA88-0274A449211F,f9d79ab4ac70f909254e14c46128a7e5,1907-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,9B722BA6-7B08-47B1-B252-C303FDE7B52E,http://www.americamagazine.org,,,,,,,,,,,,,,,,,,,,,,,f140497f-471a-430e-83b7-2a7ff7339d5c,1,,,,,,
Q28872485,,journal,,,,,,,,,c183e568-4a53-0607-ef6c-a34fce34213d,6d4a0c802fc82784e8c8bc0e977700ec,1994-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,c0a42bbb-424f-d6b4-75f2-7f969ab9e644,http://rgi.revues.org/,,,,,,,,,,,,,,,,,,,,,,,3ee1e76f-4458-6d38-3f5e-b3d784348a85,6,,,,,,
Q303410,Concilium,journal,00de0747-4440-8403-4392-174a0060435e,Q21,,,,,,,8E269E47-9157-4252-816F-C73C574AB7DA,aab1da626b78329d692c2ab60c5ebc4d,1964-01-01T00:00:00Z,9,aae78861899249e49ef9a449af9198c564680dc8,,https://www.facebook.com/pg/Concilium-International-Journal-of-Theology-403532689810804/about/,,,,,,,,,,,,,,fe2ec82f-4f83-3687-a978-da6834cb65ad,https://concilium.hymnsam.co.uk/,,,,,,,,,,,,,,,,,,,,,,,81f6a9ab-465c-87d3-c03e-2eda90210c17,2.4,,,,,,
Q3074754,Focus,,0bc9823e-47cb-5810-68b9-0abda6e32800,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,872ec9b6-45b0-803d-c2bf-1e0c1cdd9717,https://www.bu.edu/sth/news-media/focus-magazine/,,,,,,,,,,,,,,,,,,,,,,,4cf1ecfe-49dd-2953-0476-aec0da7c7458,12,,,,,,
Q3521429,The Jerusalem Report,fortnightly magazine,11B96172-DA2E-4343-A579-03EF821DED20,Q801,,,,,,,B1ACB8C5-90F6-432E-852C-940FEA25C68F,fe7abd5d6247e9b54048ebb77716143d,1919-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,FC2B9C22-0074-4FE0-B59C-475D8E6A6F14,http://www.jpost.com/Jerusalem-Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3523724,Theological Studies,journal,F587C052-CDC6-4695-B250-329A171608C2,Q21,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,62D89716-44DE-45A6-A4D0-9F02BF046C90,77795234fa29db8e368e331463a2a243,1940-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,9BFAACF1-2785-45DD-AA44-42BB9D9AC334,http://www.ts.mu.edu/,,,,,,,,,,,,,,,,,,,,,,,ad0f25cc-4b0a-1a04-6b75-207f9b026b56,3,,,,,,
Q3656266,American Imago,journal,818262E7-8608-4D74-AD99-A3AC72E83399,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,AC39846D-7A94-49D6-8D25-22AFA8E4DFF3,1752f26e09b84260808639ef5899e32a,1939-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,E6B03B4F-437E-4179-BA54-CFC7D81B1DC7,http://www.press.jhu.edu/journals/american_imago/index.html,,,,,,,,,,,,,,,,,,,,,,,d7948f61-4559-0da5-7989-034be6520bf1,3,,,,,,
Q38312865,New Directions for Philanthropic Fundraising,Scholarly journal,343e9f5d-4e8e-b549-608f-4ab3e323a93a,Q30,,,,,,,4ab9c0ee-464d-db36-4776-02839772bbf7,17c6f9268b93225c363698e76567a8af,1993-01-01T00:00:00Z,9,,,,,,,2498a9aa-4398-8a40-bb91-1876d89de9b1,e9fb92a10cba9810496dcd2069ca7a89,2005-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a70a66f6-4aaf-7032-373b-bf0f102e7aae,3,,,,,,
Q389936,The American Historical Review,journal,B10308CD-D085-42C6-8EEF-D29B11E283F6,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,C391F9DA-EDA5-40A6-A114-D55364B8707E,c3c614844ca46ea2139b6e293d8c7bf8,1895-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,3CE1A323-2665-43B2-9DBC-8DC00F755970,https://academic.oup.com/ahr,,,,,,,,,,,,,,,,,,,,,,,577600b6-4fc6-29c1-19d0-c234e4f7ddab,2.4,,,,,,
Q4041879,Journal of Biblical Literature,journal,06B6D199-37C6-4F6D-9C29-1EF8345C951A,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,9E69848E-5BE3-4453-B3DE-D4BD6BEBF00C,832019413ee81f00f0bb24872b6a78e4,1881-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,4B07B9F4-FB00-47F0-AF21-FC6FFDFA4DD2,http://www.sbl-site.org/publications/journals_jbl_noLogin.aspx,,,,,,,,,,,,,,,,,,,,,,,87c300b1-4aa0-fc62-b5c2-4a926baeeab6,3,,,,,,
Q4041903,The Journal of Theological Studies,journal,31FB5433-128B-449D-A0C7-2CF42EF1B772,Q21,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,4E2CA06A-C9AF-4B33-AB04-C8FF3F25F307,677cf0542df57a4ce5d6b64ca1caf7a6,1899-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,B3FFA2A7-AA31-47E7-B0E6-F936B8C462C1,http://jts.oxfordjournals.org/,,,,,,,,,,,,,,,,,,,,,,,55218f23-4ad8-c40b-1fd1-37f317577980,6,,,,,,
Q4051386,Theology Today,journal,C9D9F005-ED95-47A1-85AA-5DD340335578,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,C81940D7-C3A1-44D7-9AC1-F3F855407840,8e7d50e2492cf05ea45ed8790c1f14a8,1944-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,2A1FF2DE-665B-4C41-9E2E-DE1BF877B153,http://ttj.sagepub.com,,,,,,,,,,,,,,,,,,,,,,,85acb938-4551-13ff-b9af-b5104d201b95,3,,,,,,
Q4903105,Bible Review,journal,F47D0A40-04F5-487D-8A2A-F1A2F55FC560,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,2CBA6650-CFF9-43E1-AD73-01CCD73BDD8B,http://www.bib-arch.org/bible-review.asp,,,,,,,,,,,,,,,9d0bf2bf-476c-8cc9-628d-0e48e6f45b71,Q98073452,,,,,,,718bb0c0-4a7a-5bf1-78bf-2a57ec7def52,2,,,,,,
Q4903261,Biblical Archaeology Review,American journal,F32B2B45-3031-4FF0-A6D2-FD3883D778C6,Q30,,,,,,,297268A9-4E4B-4976-8503-25EF6CBCE34B,32ab3709506ccd214afed95ad91cfa87,1975-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,2DA71483-4011-492C-A967-C522CFD54CF3,http://www.biblicalarchaeology.org/magazine/,,,,,,,a3c45754-4660-558f-ae8e-7377f920732d,Q98073452,,,,,,,,,,,,,,,5b2b11fc-414a-0203-3f0d-99740014ba36,2,,,,,,
Q4903264,Biblical Interpretation,journal,C88830CA-C0AA-4623-9BD7-F34AF15D9D14,Q55,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,D096EC98-24AA-4C4A-9784-E4B3064B09B2,fe99489432ca5572b17f2bd94991f606,1993-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,F4A0D797-53C4-4536-AACD-CBC744E758B4,http://www.brill.com/biblical-interpretation-0,,,,,,,,,,,,,,,,,,,,,,,879553ed-485c-2cf3-ebd7-1693f0c2d877,2.4,,,,,,
Q4903269,Biblical Theology Bulletin,journal,c9642be6-4db4-d5a8-4276-6ca07e4837f0,Q21,,,,,,,B2E60311-9340-4ACA-B1D8-5AE5355BD725,0ef0fd4f844f312cea1b328a6a3c419c,1973-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,DF99414C-50FC-40F9-B8C4-FE4E18BDEC6C,http://www.sagepub.com/journalsProdDesc.nav?prodId=Journal201924,,,,,,,,,,,,,,,,,,,,,,,4e4057d7-45b8-fab1-c681-f782a8cb5eb5,3,,,,,,
Q4984286,Buddhist–Christian Studies,journal,B5111EA5-A424-4FE2-B0EF-80BBD8776DED,Q30,,,,,,,81AD2B62-DA65-4A23-9E4C-63E59AAE97E9,bcfd24be7ab6e038fc67a2bb23db518a,1981-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,1C6C3051-94C6-4316-AD4B-3F5A7E8232FE,http://www.uhpress.hawaii.edu/journals/bcs/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5024509,Calvin Theological Journal,journal,,,,,,,,,DD9451EB-3F28-4073-9DB6-6B39DD9E5DA0,c1d37939880882b68dda414079f95a5b,1966-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,7788E28D-4BA5-4554-9FE2-C0113F3090BB,http://www.calvinseminary.edu/pubs/journal.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q50426286,Estudos Teológicos,Academic journal,0c361603-4335-862f-7dd5-942651eca368,Q155,,,,,,,c4e23db9-48f6-62bc-2c1a-11dddc0d06c7,5e18c83c88166026dd5e577bb10cc628,1946-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,83a9a29d-4a01-6929-c233-818658fd80df,http://periodicos.est.edu.br/index.php/estudos_teologicos,,,,,,,,,,,,,,,,,,,,,,,e9541eb9-493e-7de6-ff18-03a477e76cf4,3,,,,,,
Q50426426,Estudos de Religião,"Academic journal published by Universidade Metodista de São Paulo , covering the subjects:  Philosophy. Psychology. Religion: Religions. Mythology. Rationalism: Religion (General) | Philosophy. Psychology. Religion: Religions. Mythology. Ra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q50432461,Nederduitse Gereformeerde Teologiese Tydskrif,"Academic journal published by Stellenbosch University , covering the subjects:  Philosophy. Psychology. Religion: Religions. Mythology. Rationalism: Religion (General)",240fd27d-4398-1ac2-87f2-803461aca199,Q258,,,,,,,e5f2e159-469d-f51c-5bda-3ea21489b410,1f2f39b788827a68ca51882be5e66e8f,1959-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39e5d22b-424a-ccd8-55e6-a9f8eda64999,Q39048954,,,,,,,,,,,,,,
Q50434867,XVII-XVIII,"Academic journal published by Société d'Etudes Anglo-Américaines des XVIIe et XVIIIe siècles , covering the subjects:  History (General) and history of Europe",,,,,,,,,5349b412-4c66-0034-7fbe-29569a7e82cb,32ab3709506ccd214afed95ad91cfa87,1975-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q50478535,The Covenant Quarterly,"Academic journal published by Covenant Publications , covering the subjects:  Philosophy. Psychology. Religion: Practical Theology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5053078,Catholic Biblical Quarterly,journal,58153FB5-0BBC-458E-B0B9-66B9B82E7403,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,e64aab78-480e-b68c-6ec6-f4071dcd3d36,1752f26e09b84260808639ef5899e32a,1939-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,CBBC67B5-50C8-4C3A-B067-4670688D88D1,http://cba.cua.edu/CBQ.cfm,,,,,,,,,,,,,,,,,,,,,,,a99260fc-4250-8edb-a256-c0d64254756e,3,,,,,,
Q5061045,Central European History,journal,70390229-732B-485B-ADEF-E2F0512B4F65,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,B0620C78-A813-4564-9FB1-045BB5D79871,7049a7dcbd73dd46c3241bbd38fdc279,1968-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,DD6FF84F-AA4F-4FCE-B24E-A0F1CF0AE7D7,http://journals.cambridge.org/action/displayJournal?jid=CCC,,,,,,,,,,,,,,,,,,,,,,,ad3865bc-4954-8527-04b2-8e541d5620fe,3,,,,,,
Q50814896,Studies in Christian-Jewish Relations,Academic journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
